,New_Date(dt),posneg,neg,pos,compound,vader_pred
0,2020-01-02 00:00:00,-17,50.12100000000004,13.659,-77.34229999999991,-126
1,2020-01-03 00:00:00,-14,20.118000000000006,8.609,-27.494700000000016,-49
2,2020-01-04 00:00:00,0,0.488,0.259,-1.0006,-1
3,2020-01-06 00:00:00,1,1.2970000000000002,0.912,-0.8696,0
4,2020-01-07 00:00:00,1,1.743,0.273,-2.3889,-3
5,2020-01-09 00:00:00,0,0.602,0.129,-1.1136,-2
6,2020-01-13 00:00:00,0,0.358,1.954,2.4142,3
7,2020-01-15 00:00:00,0,0.484,0.369,-0.5,-2
8,2020-01-16 00:00:00,-5,4.229,1.956,-5.1543,-9
9,2020-01-17 00:00:00,-2,0.762,0.392,-0.8929,-3
10,2020-01-18 00:00:00,1,1.804,1.909,0.09000000000000002,-1
11,2020-01-20 00:00:00,0,0.0,0.0,0.0,0
12,2020-01-21 00:00:00,1,0.0,0.0,0.0,0
13,2020-01-22 00:00:00,0,1.2819999999999998,1.993,1.2104,3
14,2020-01-23 00:00:00,-10,5.080000000000001,4.0760000000000005,-4.0384,-6
15,2020-01-24 00:00:00,0,0.0,0.9179999999999999,1.2498,2
16,2020-01-25 00:00:00,0,0.47200000000000003,0.742,0.68,2
17,2020-01-26 00:00:00,-1,0.29600000000000004,0.0,-0.6369,-1
18,2020-01-27 00:00:00,1,0.636,0.38799999999999996,-0.5390999999999999,-1
19,2020-01-28 00:00:00,0,1.408,0.39799999999999996,-2.5315000000000003,-4
20,2020-01-29 00:00:00,-3,1.58,0.0,-2.8258,-4
21,2020-01-30 00:00:00,0,0.9470000000000001,0.0,-1.9107,-3
22,2020-02-03 00:00:00,-3,2.2030000000000003,0.245,-4.925299999999999,-8
23,2020-02-04 00:00:00,12,6.816000000000002,4.579,-5.132000000000001,-7
24,2020-02-05 00:00:00,-2,4.643,5.503000000000001,-1.1486999999999985,3
25,2020-02-06 00:00:00,2,3.886,5.4579999999999975,1.2003,3
26,2020-02-07 00:00:00,-14,6.691,1.001,-11.712700000000002,-17
27,2020-02-08 00:00:00,0,0.518,0.0,-1.2738,-2
28,2020-02-09 00:00:00,0,0.276,0.0,-0.6369,-1
29,2020-02-10 00:00:00,-2,1.672,0.0,-2.9720000000000004,-4
30,2020-02-11 00:00:00,-2,4.323,3.0580000000000003,-3.5025000000000004,-9
31,2020-02-12 00:00:00,0,0.746,0.14,-1.2903,-2
32,2020-02-13 00:00:00,-1,0.18899999999999997,0.45,0.5859,1
33,2020-03-04 00:00:00,1,0.65,0.132,-1.4155,-2
34,2020-03-05 00:00:00,1,0.501,0.426,-0.07950000000000003,0
35,2020-03-06 00:00:00,5,3.905,2.168,-3.9243,-6
36,2020-03-08 00:00:00,0,0.0,0.11599999999999999,0.2732,1
37,2020-03-09 00:00:00,0,0.457,0.0,-0.6369,-1
38,2020-03-10 00:00:00,1,2.531,1.2950000000000002,-3.1420000000000003,-5
39,2020-03-12 00:00:00,-1,0.344,0.0,-0.6369,-1
40,2020-03-13 00:00:00,0,0.624,0.0,-0.8196,-3
41,2020-03-14 00:00:00,3,0.591,0.438,-0.8196,-3
42,2020-03-15 00:00:00,0,0.462,0.0,-1.2738,-2
43,2020-03-16 00:00:00,-6,0.0,0.836,2.2876,4
44,2020-03-17 00:00:00,-10,5.921,0.992,-10.4084,-17
45,2020-03-18 00:00:00,-1,0.244,0.0,-0.6369,-1
46,2020-03-19 00:00:00,-11,2.998,2.873,-0.7699000000000003,2
47,2020-03-20 00:00:00,-9,2.869,0.09,-6.4622,-12
48,2020-03-21 00:00:00,-1,0.0,0.0,0.0,0
49,2020-03-22 00:00:00,2,0.5920000000000001,0.0,-1.2738,-2
50,2020-03-23 00:00:00,0,4.785,1.436,-7.752499999999999,-14
51,2020-03-24 00:00:00,-11,7.284999999999998,1.614,-13.0468,-21
52,2020-03-25 00:00:00,-8,2.917,0.337,-6.2674,-10
53,2020-03-26 00:00:00,0,4.257,1.7350000000000003,-4.978300000000001,-11
54,2020-03-27 00:00:00,-6,4.131,2.64,-5.700399999999999,-12
55,2020-03-28 00:00:00,0,0.7989999999999999,0.262,-1.4005,-3
56,2020-03-31 00:00:00,3,1.008,2.594,2.3725000000000005,2
57,2020-04-01 00:00:00,-1,2.338,0.44799999999999995,-3.897,-6
58,2020-04-02 00:00:00,1,2.2190000000000003,0.222,-4.524299999999998,-6
59,2020-04-09 00:00:00,0,1.081,0.11800000000000001,-1.8457,-3
60,2020-04-10 00:00:00,-1,0.307,0.109,-0.5719,-1
61,2020-04-11 00:00:00,-1,0.21899999999999997,0.19699999999999998,-0.23500000000000004,0
62,2020-04-13 00:00:00,-4,1.266,0.0,-2.8428,-4
63,2020-04-14 00:00:00,0,1.398,0.0,-2.1667,-5
64,2020-04-15 00:00:00,-4,2.7319999999999998,0.532,-4.6707,-10
65,2020-04-16 00:00:00,-5,2.615,0.0,-4.5433,-6
66,2020-04-17 00:00:00,-2,1.0979999999999999,0.134,-1.9744,-3
67,2020-04-18 00:00:00,-2,0.228,1.294,1.2715999999999998,5
68,2020-04-19 00:00:00,-2,2.086,1.286,-2.2198,-8
69,2020-04-20 00:00:00,-3,3.2040000000000006,2.113,-1.8018000000000003,-4
70,2020-04-21 00:00:00,-3,6.435000000000001,0.9109999999999999,-9.6823,-15
71,2020-04-22 00:00:00,-1,1.408,0.982,-0.7055,-2
72,2020-04-23 00:00:00,-8,3.996,0.8759999999999999,-6.0177999999999985,-11
73,2020-04-24 00:00:00,-39,16.807000000000002,8.260000000000002,-19.180799999999994,-42
74,2020-04-25 00:00:00,-3,1.2990000000000002,0.8220000000000001,-1.6953,-3
75,2020-04-26 00:00:00,0,0.38799999999999996,0.0,-0.6908,-1
76,2020-04-27 00:00:00,-2,1.764,2.092,0.6094999999999997,6
77,2020-04-28 00:00:00,8,2.226,2.188,-0.2347999999999998,0
78,2020-05-01 00:00:00,0,0.465,0.0,-0.8271,-1
79,2020-05-03 00:00:00,0,0.41600000000000004,0.0,-0.7506,-1
80,2020-05-04 00:00:00,-4,1.041,0.174,-1.2183,-3
81,2020-05-05 00:00:00,-2,0.485,0.324,-0.2811,1
82,2020-05-06 00:00:00,-2,1.821,0.0,-3.6219,-6
83,2020-05-07 00:00:00,-1,1.405,0.6439999999999999,-1.982,-4
84,2020-05-08 00:00:00,0,1.938,3.854000000000001,2.1830000000000003,1
85,2020-05-12 00:00:00,-2,1.021,1.05,-0.14810000000000012,-2
86,2020-05-13 00:00:00,0,1.3219999999999998,1.81,0.4205999999999999,-2
87,2020-05-14 00:00:00,-1,1.5330000000000001,1.959,0.3516,3
88,2020-05-15 00:00:00,-1,0.489,0.0,-0.7717,-1
89,2020-05-16 00:00:00,0,0.276,0.0,-0.6369,-1
90,2020-05-18 00:00:00,2,0.688,0.0,-1.2738,-2
91,2020-05-20 00:00:00,3,2.5620000000000003,0.514,-4.6915,-9
92,2020-05-21 00:00:00,-1,1.95,0.563,-3.9023,-6
93,2020-05-22 00:00:00,-2,2.116,0.469,-3.5096,-6
94,2020-05-25 00:00:00,-7,1.8960000000000004,0.0,-4.5522,-7
95,2020-05-26 00:00:00,-3,3.197,0.0,-6.368999999999999,-10
96,2020-05-27 00:00:00,0,4.948,1.2839999999999998,-7.320899999999999,-12
97,2020-05-28 00:00:00,-18,4.815999999999999,1.5950000000000002,-6.492299999999998,-9
98,2020-05-29 00:00:00,0,3.0200000000000005,0.374,-4.8962,-9
99,2020-05-30 00:00:00,0,0.342,0.07,-0.7269,-1
100,2020-06-01 00:00:00,-4,0.773,0.22,-1.6903,-3
101,2020-06-02 00:00:00,-6,4.34,0.993,-7.364700000000001,-14
102,2020-06-03 00:00:00,-1,0.276,0.251,-0.06500000000000006,0
103,2020-06-06 00:00:00,-2,0.0,0.318,0.3558,2
104,2020-06-08 00:00:00,7,1.8580000000000003,2.737,1.0043000000000002,2
105,2020-06-09 00:00:00,-2,0.9540000000000002,0.632,-1.4038,-2
106,2020-06-10 00:00:00,-9,4.572,0.278,-9.2872,-16
107,2020-06-11 00:00:00,-8,3.157,0.136,-6.258799999999999,-10
108,2020-06-12 00:00:00,1,1.41,2.5660000000000003,0.9948,2
109,2020-06-13 00:00:00,-2,0.5379999999999999,0.21899999999999997,-0.8549,-2
110,2020-06-14 00:00:00,2,1.294,0.947,-1.5308000000000002,-3
111,2020-06-15 00:00:00,-6,5.632999999999999,0.603,-10.2588,-16
112,2020-06-16 00:00:00,0,1.5640000000000005,0.0,-3.1845,-5
113,2020-06-17 00:00:00,-2,0.992,0.0,-1.8202,-4
114,2020-06-18 00:00:00,-1,1.339,0.0,-2.5803000000000003,-4
115,2020-06-29 00:00:00,0,0.29600000000000004,0.0,-0.6369,-1
116,2020-06-30 00:00:00,-1,0.318,0.368,0.11370000000000002,0
117,2020-07-01 00:00:00,-2,1.735,0.7729999999999999,-2.5346000000000006,-4
118,2020-07-02 00:00:00,-2,2.716,1.614,-3.5462,-7
119,2020-07-03 00:00:00,-1,0.21100000000000002,0.18600000000000005,-0.128,-1
120,2020-07-04 00:00:00,1,0.0,0.345,0.7003,1
121,2020-07-06 00:00:00,0,0.33399999999999996,0.0,-0.8759999999999999,-1
122,2020-07-07 00:00:00,-1,3.2419999999999995,0.341,-5.823499999999999,-10
123,2020-07-08 00:00:00,0,0.693,0.846,-0.2171,0
124,2020-07-09 00:00:00,0,1.625,0.0,-2.5476,-4
125,2020-07-10 00:00:00,0,3.845,0.5640000000000001,-5.412899999999999,-10
126,2020-07-12 00:00:00,0,0.552,0.0,-1.2738,-2
127,2020-07-13 00:00:00,-2,1.4920000000000002,0.252,-2.7455,-4
128,2020-07-14 00:00:00,-3,2.104,3.1010000000000004,0.4223999999999999,5
129,2020-07-15 00:00:00,0,5.008000000000001,1.845,-8.8351,-14
130,2020-07-16 00:00:00,0,4.037000000000001,3.5189999999999997,-3.9764,-9
131,2020-07-17 00:00:00,-3,5.6690000000000005,3.5200000000000005,-5.440499999999999,-6
132,2020-07-18 00:00:00,0,0.321,0.8260000000000001,0.944,2
133,2020-07-20 00:00:00,0,10.102,1.166,-17.27530000000001,-24
134,2020-07-21 00:00:00,-3,1.415,2.2,1.7686000000000002,3
135,2020-07-22 00:00:00,0,1.195,0.27,-1.7084,-2
136,2020-07-23 00:00:00,-1,0.276,0.0,-0.6369,-1
137,2020-07-24 00:00:00,-13,2.91,3.684,0.11700000000000002,-1
138,2020-07-26 00:00:00,-1,0.485,0.0,-1.2738,-2
139,2020-07-27 00:00:00,0,0.359,0.128,-0.5719,-1
140,2020-08-11 00:00:00,0,0.20800000000000002,0.0,-0.2732,-1
141,2020-08-13 00:00:00,-2,0.9740000000000001,0.0,-1.9107,-3
142,2020-08-14 00:00:00,0,0.196,0.15,-0.25,-1
143,2020-08-17 00:00:00,0,0.284,0.17600000000000002,-0.3818,-1
144,2020-08-18 00:00:00,0,1.89,0.507,-3.0194,-5
145,2020-08-19 00:00:00,-3,8.485000000000001,4.753,-10.0783,-25
146,2020-08-20 00:00:00,-18,15.306,3.1129999999999995,-22.2444,-33
147,2020-08-21 00:00:00,-3,3.4520000000000004,2.3609999999999998,-3.3443000000000005,-6
148,2020-08-22 00:00:00,2,0.41200000000000003,0.0,-0.7636,-2
149,2020-08-24 00:00:00,0,0.0,0.0,0.0,0
150,2020-08-25 00:00:00,0,5.032,0.8430000000000001,-8.6057,-12
151,2020-08-27 00:00:00,-1,4.202,1.264,-5.449499999999999,-10
152,2020-08-28 00:00:00,3,3.969,0.23399999999999999,-7.183799999999999,-12
153,2020-08-29 00:00:00,-1,0.462,0.0,-0.8225,-1
154,2020-08-30 00:00:00,0,0.662,0.39399999999999996,-0.8038,-2
155,2020-08-31 00:00:00,0,0.41200000000000003,0.41200000000000003,0.0,0
156,2020-09-01 00:00:00,11,6.245000000000003,5.606000000000001,-4.2243,-10
157,2020-09-02 00:00:00,0,6.117000000000001,0.932,-12.769500000000004,-20
158,2020-09-03 00:00:00,-3,2.254,1.113,-2.7672,-2
159,2020-09-04 00:00:00,-2,0.755,0.0,-1.5196,-2
160,2020-09-05 00:00:00,-2,0.626,0.0,-1.6148,-2
161,2020-09-06 00:00:00,0,0.7879999999999999,0.5479999999999999,-0.9487,-3
162,2020-09-07 00:00:00,0,0.17,0.163,-0.0258,0
163,2020-09-08 00:00:00,2,0.982,0.9000000000000001,-0.6394000000000002,1
164,2020-09-10 00:00:00,3,1.008,0.794,-0.7096,-3
165,2020-09-11 00:00:00,-3,0.318,0.7559999999999999,1.0788,2
166,2020-09-15 00:00:00,2,0.9890000000000001,1.019,-0.022799999999999987,-2
167,2020-09-16 00:00:00,0,1.459,0.102,-2.6863,-4
168,2020-09-24 00:00:00,5,0.344,1.481,1.9244,4
169,2020-09-25 00:00:00,0,0.344,0.0,-0.6369,-1
170,2020-09-26 00:00:00,3,1.1880000000000002,0.8009999999999999,-0.6729,-1
171,2020-09-27 00:00:00,0,2.6660000000000004,0.758,-3.7008,-6
172,2020-09-28 00:00:00,2,4.125,0.551,-7.6351,-13
173,2020-09-29 00:00:00,0,3.04,4.375,3.1150999999999995,5
174,2020-09-30 00:00:00,0,1.6340000000000001,1.1420000000000001,-1.2208,-2
175,2020-10-02 00:00:00,0,0.231,0.0,-0.6369,-1
176,2020-10-03 00:00:00,-1,0.244,0.0,-0.6369,-1
177,2020-10-04 00:00:00,0,0.5,0.6659999999999999,0.2054,2
178,2020-10-05 00:00:00,4,2.721,2.3409999999999997,-1.5049999999999994,1
179,2020-10-06 00:00:00,-1,2.485,1.4490000000000005,-4.2485,-10
180,2020-10-07 00:00:00,-1,3.5800000000000005,2.574,-2.7751,-4
181,2020-10-10 00:00:00,0,0.457,0.0,-0.6369,-1
182,2020-10-12 00:00:00,-8,5.482,1.28,-8.1099,-17
183,2020-10-13 00:00:00,1,1.2009999999999998,0.418,-1.9962,-4
184,2020-10-16 00:00:00,-4,2.306,1.466,-2.2558,-6
185,2020-10-17 00:00:00,1,0.209,0.616,0.7600000000000001,2
186,2020-10-18 00:00:00,-3,1.17,0.0,-2.2518,-3
187,2020-10-19 00:00:00,-17,9.725000000000003,3.0499999999999994,-14.9311,-35
188,2020-10-20 00:00:00,-54,6.122999999999998,11.793000000000005,13.640199999999995,20
189,2020-10-21 00:00:00,-8,1.4620000000000002,1.052,-1.0822,-2
190,2020-10-22 00:00:00,0,1.905,2.061,-0.6648000000000001,-3
191,2020-10-23 00:00:00,0,0.0,1.5930000000000004,2.907,7
192,2020-10-24 00:00:00,3,2.4240000000000004,0.0,-4.3485,-6
193,2020-10-25 00:00:00,0,1.032,0.0,-1.9107,-3
194,2020-10-26 00:00:00,-2,17.485,1.735,-32.89470000000001,-56
195,2020-10-27 00:00:00,-38,27.693,16.3,-31.29820000000001,-59
196,2020-10-28 00:00:00,-3,6.44,1.218,-11.6222,-18
197,2020-10-29 00:00:00,0,1.5420000000000005,0.161,-3.4108,-6
198,2020-10-30 00:00:00,0,0.0,0.0,0.0,0
