날짜,종가,대비,거래량,기관 매수,기관 매도,기관 순매수,외국인 매수,외국인 매도,외국인 순매수,개인 순매수,,
2020-11-11,"61,300","1,100",25628510,10408477,7892021,2516456,11505883,4013242,7492641,-10009097,,
2020-11-10,"60,200",0,19073552,9426666,11630302,-2203636,5397909,4456509,941400,1262236,,
2020-11-09,"60,200",100,15892961,8354943,7342976,1011967,4850555,2715228,2135327,-3147294,,
2020-11-06,"60,100",-200,16910230,8318707,8954209,-635502,5091351,2483093,2608258,-1972756,,
2020-11-05,"60,300","1,800",20639475,9984962,7935436,2049526,8267046,1307283,6959763,-9009289,,
2020-11-04,"58,500",-300,21718561,12848309,10327082,2521227,2254620,7964082,-5709462,3188235,,
2020-11-03,"58,800","1,400",14950919,9015302,7151295,1864007,2415909,1990900,425009,-2289016,,
2020-11-02,"57,400",800,20489076,10606785,11413908,-807123,3381286,3813111,-431825,1238948,,
2020-10-30,"56,600","-1,500",26907844,8665245,11314279,-2649034,5193660,11569686,-6376026,9025060,,
2020-10-29,"58,100",-900,22636966,8065279,12611948,-4546669,2681878,5621701,-2939823,7486492,,
2020-10-28,"59,000",-800,14428882,5986879,8050393,-2063514,2225833,3532209,-1306376,3369890,,
2020-10-27,"59,800",-600,17260416,6402172,9127410,-2725238,5658698,5585484,73214,2652024,,
2020-10-26,"60,400",200,13268226,7414586,6726804,687782,2424782,1599757,825025,-1512807,,
2020-10-23,"60,200",100,9322232,4165179,4224150,-58971,3108494,3248030,-139536,198507,,
2020-10-22,"60,100",-800,14294095,6139033,6044341,94692,3560649,6241458,-2680809,2586117,,
2020-10-21,"60,900",0,15703443,8448717,8910433,-461716,4388715,2922594,1466121,-1004405,,
2020-10-20,"60,900",900,19326115,9016172,7345042,1671130,7717089,2894679,4822410,-6493540,,
2020-10-19,"60,000",500,14474985,9625220,8725632,899588,2889113,2558502,330611,-1230199,,
2020-10-16,"59,500",-500,16554190,8305276,8177542,127734,4098148,4665031,-566883,439149,,
2020-10-15,"60,000",-900,17756232,8351348,8589349,-238001,4574371,5387130,-812759,1050760,,
2020-10-14,"60,900",0,16086716,6563331,6766020,-202689,6982421,5082248,1900173,-1697484,,
2020-10-13,"60,900",500,19247631,9478852,8857169,621683,5362762,3215378,2147384,-2769067,,
2020-10-12,"60,400",700,16145837,6819275,6060359,758916,6725428,3535849,3189579,-3948495,,
2020-10-08,"59,700",-200,24589924,9921649,13257993,-3336344,8333020,3618629,4714391,-1378047,,
2020-10-07,"59,900",900,14861838,8541375,6536197,2005178,3719424,2579867,1139557,-3144735,,
2020-10-06,"59,000",300,14463826,7646332,8077745,-431413,3572373,2800801,771572,-340159,,
2020-10-05,"58,700",500,20228289,9093181,7502291,1590890,7149302,8152084,-1002782,-588108,,
2020-09-29,"58,200",0,15503563,6270202,5968135,302067,5433642,6983926,-1550284,1248217,,
2020-09-28,"58,200",300,12614080,5725234,4658138,1067096,3250366,4709979,-1459613,392517,,
2020-09-25,"57,900",100,11444683,4331440,4489045,-157605,2862475,3809778,-947303,1104908,,
2020-09-24,"57,800",-800,17564020,8213923,8516139,-302216,3446415,4809350,-1362935,1665151,,
2020-09-23,"58,600",400,20111398,10711496,12496178,-1784682,3120467,3253766,-133299,1917981,,
2020-09-22,"58,200","-1,000",20830381,8504108,12529285,-4025177,3388954,3414729,-25775,4050952,,
2020-09-21,"59,200",-100,15140387,7691994,7067776,624218,2664453,3599587,-935134,310916,,
2020-09-18,"59,300",-200,18884571,8330120,8140234,189886,5540795,7440673,-1899878,1709992,,
2020-09-17,"59,500","-1,500",25108356,8553983,10705017,-2151034,5205810,7280868,-2075058,4226092,,
2020-09-16,"61,000",0,17041444,6109998,7813547,-1703549,6177163,3054760,3122403,-1418854,,
2020-09-15,"61,000",600,17877075,5483976,7350982,-1867006,6272689,2114260,4158429,-2291423,,
2020-09-14,"60,400","1,400",20648281,9431478,7939575,1491903,3193759,2095183,1098576,-2590479,,
2020-09-11,"59,000",-200,16017098,6147564,7229185,-1081621,3142133,3779831,-637698,1719319,,
2020-09-10,"59,200",800,29923293,12039173,13494751,-1455578,10900679,5422626,5478053,-4022475,,
2020-09-09,"58,400",-300,30597399,12809298,12488363,320935,8451069,6165997,2285072,-2606007,,
2020-09-08,"58,700","2,200",31517520,13837893,10949638,2888255,7896969,3326225,4570744,-7458999,,
2020-09-07,"56,500",900,18685880,7276449,8174334,-897885,3295549,3374248,-78699,976584,,
2020-09-04,"55,600",-800,22139109,7897948,10406928,-2508980,4974290,6902893,-1928603,4437583,,
2020-09-03,"56,400","2,000",28384920,11438303,11173267,265036,9914188,5893732,4020456,-4285492,,
2020-09-02,"54,400",200,16905723,7518797,7459268,59529,3948623,5165164,-1216541,1157012,,
2020-09-01,"54,200",200,19363117,8325888,9278228,-952340,4957472,6405494,-1448022,2400362,,
2020-08-31,"54,000","-1,400",32671367,11677827,12187693,-509866,5716788,15619837,-9903049,10412915,,
2020-08-28,"55,400",-200,14619888,7529973,7101937,428036,1197127,3907779,-2710652,2282616,,
2020-08-27,"55,600",-800,16196568,6363117,9211509,-2848392,3181723,3116919,64804,2783588,,
2020-08-26,"56,400",0,17651593,7824319,11055547,-3231228,4559522,3422578,1136944,2094284,,
2020-08-25,"56,400",300,14021705,7467436,8646072,-1178636,2344432,2047839,296593,882043,,
2020-08-24,"56,100",200,15055896,8068103,9261564,-1193461,2418206,2239571,178635,1014826,,
2020-08-21,"55,900",500,21142288,10371369,11939098,-1567729,4136361,2992949,1143412,424317,,
2020-08-20,"55,400","-2,400",30386029,13010476,18274923,-5264447,2436221,2828721,-392500,5656947,,
2020-08-19,"57,800",-600,16930719,8422351,9220692,-798341,2956240,3511191,-554951,1353292,,
2020-08-18,"58,400",400,25307825,12186973,8582567,3604406,6819004,5568290,1250714,-4855120,,
2020-08-14,"58,000",-700,15672548,7882446,7242288,640158,2359963,3604501,-1244538,604380,,
2020-08-13,"58,700",-300,22089460,12226356,12000424,225932,3391503,4710498,-1318995,1093063,,
2020-08-12,"59,000",800,18573934,9597930,9650420,-52490,3573916,3350903,223013,-170523,,
2020-08-11,"58,200",400,24907912,12976398,12057921,918477,4402766,3104862,1297904,-2216381,,
2020-08-10,"57,800",300,17774291,8519154,9147785,-628631,3221111,3433228,-212117,840748,,
2020-08-07,"57,500",-500,18751717,8182263,11540534,-3358271,4620572,3159960,1460612,1897659,,
2020-08-06,"58,000","1,100",21625874,11635513,11487757,147756,3374350,2742886,631464,-779220,,
2020-08-05,"56,900",-400,17739706,6249162,9129786,-2880624,3176366,4648358,-1471992,4352616,,
2020-08-04,"57,300",500,19419694,9707257,10329448,-622191,3907225,5088040,-1180815,1803006,,
2020-08-03,"56,800","-1,100",21158940,7834321,9426432,-1592111,3214984,6318264,-3103280,4695391,,
2020-07-31,"57,900","-1,100",21943345,8912779,11098657,-2185878,4444432,5753021,-1308589,3494467,,
2020-07-30,"59,000",0,19285354,8608310,9636325,-1028015,5024632,3448079,1576553,-548538,,
2020-07-29,"59,000",400,36476611,12869490,14322654,-1453164,12655537,7890072,4765465,-3312301,,
2020-07-28,"58,600","3,000",48431566,16570592,16356101,214491,20943599,5080226,15863373,-16077864,,
2020-07-27,"55,600","1,400",21054421,7941945,6377707,1564238,9067372,2124314,6943058,-8507296,,
2020-07-24,"54,200",100,10994535,4729772,5789967,-1060195,3519611,2118457,1401154,-340959,,
2020-07-23,"54,100",-600,16214932,4985462,7734677,-2749215,4505195,5765090,-1259895,4009110,,
2020-07-22,"54,700",-600,12885057,5022943,5934137,-911194,3722251,4114814,-392563,1303757,,
2020-07-21,"55,300","1,100",18297260,7307011,5774394,1532617,7629555,1948244,5681311,-7213928,,
2020-07-20,"54,200",-200,10507530,4463568,5641250,-1177682,3448811,2312199,1136612,41070,,
2020-07-17,"54,400",600,10096174,4248884,3887454,361430,3937473,2406605,1530868,-1892298,,
2020-07-16,"53,800",-900,16779127,7189935,7148904,41031,5306672,6498134,-1191462,1150431,,
2020-07-15,"54,700",900,24051450,9083044,6919714,2163330,10892786,5467321,5425465,-7588795,,
2020-07-14,"53,800",400,14269484,6236669,7848374,-1611705,5301335,3005816,2295519,-683814,,
2020-07-13,"53,400",700,12240188,5554184,4451949,1102235,4047948,2965273,1082675,-2184910,,
2020-07-10,"52,700",-100,13714746,4794904,8391496,-3596592,3610216,2005688,1604528,1992064,,
2020-07-09,"52,800",-200,17054850,7672370,9955619,-2283249,4729719,3219462,1510257,772992,,
2020-07-08,"53,000",-400,19664652,8894979,10392756,-1497777,5193371,5409395,-216024,1713801,,
2020-07-07,"53,400","-1,600",30760032,11690461,15754835,-4064374,5103654,5726685,-623031,4687405,,
2020-07-06,"55,000","1,400",19856623,10962106,6599152,4362954,3072581,1723880,1348701,-5711655,,
2020-07-03,"53,600",700,11887868,6409811,5418146,991665,2769143,1150631,1618512,-2610177,,
2020-07-02,"52,900",300,14142583,6957082,7427264,-470182,4101713,4188287,-86574,556756,,
2020-07-01,"52,600",-200,16706143,8449077,8021941,427136,3690754,5326597,-1635843,1208707,,
2020-06-30,"52,800",400,21157172,10311976,9071273,1240703,7136159,5515177,1620982,-2861685,,
2020-06-29,"52,400",-900,17776925,9594661,10478909,-884248,3286709,3823944,-537235,1421483,,
2020-06-26,"53,300","1,400",21575360,11059519,9614557,1444962,5560674,3293172,2267502,-3712464,,
2020-06-25,"51,900","-1,000",18541624,8516119,12346277,-3830158,3891074,2268025,1623049,2207109,,
2020-06-24,"52,900","1,500",24519552,11584112,10309536,1274576,6094943,3275747,2819196,-4093772,,
2020-06-23,"51,400",-600,18086152,9289508,10850224,-1560716,2739803,3213868,-474065,2034781,,
2020-06-22,"52,000",-900,13801350,7409457,7405819,3638,2268957,3656158,-1387201,1383563,,
2020-06-19,"52,900",600,18157985,7603628,8121314,-517686,7652948,5665356,1987592,-1469906,,
2020-06-18,"52,300",100,15982926,7720237,8129722,-409485,4986965,4714330,272635,136850,,
2020-06-17,"52,200",100,26672595,12827521,12979182,-151661,9281541,7537292,1744249,-1592588,,
2020-06-16,"52,100","2,200",21808375,11969652,8859331,3110321,3547574,5678813,-2131239,-979082,,
2020-06-15,"49,900","-2,400",28772921,9309859,13176403,-3866544,5049064,6589494,-1540430,5406974,,
2020-06-12,"52,300","-2,000",26976019,9455821,11272827,-1817006,4828221,5623752,-795531,2612537,,
2020-06-11,"54,300","-1,100",33815123,13674291,20369695,-6695404,4704763,6312687,-1607924,8303328,,
2020-06-10,"55,400",-100,16742493,8288528,7199036,1089492,4125743,4476024,-350281,-739211,,
2020-06-09,"55,500",600,23998831,10595919,13319422,-2723503,4211227,3094201,1117026,1606477,,
2020-06-08,"54,900",-600,25634965,11523849,12668890,-1145041,4336552,5969457,-1632905,2777946,,
2020-06-05,"55,500",900,22743629,12687208,9938655,2748553,3844962,3979527,-134565,-2613988,,
2020-06-04,"54,600",100,40220334,17549603,15940604,1608999,9195981,7552302,1643679,-3252678,,
2020-06-03,"54,500","3,100",49257814,22439769,12877071,9562698,9905957,6627240,3278717,-12841415,,
2020-06-02,"51,400",200,14247933,7258948,6357564,901384,2529164,2852030,-322866,-578518,,
2020-06-01,"51,200",500,16949183,8267920,6170209,2097711,3883525,3940820,-57295,-2040416,,
2020-05-29,"50,700",300,27596961,8598574,10491385,-1892811,15415280,11648307,3766973,-1874162,,
2020-05-28,"50,400",500,31309318,13880170,11109010,2771160,8265604,5857102,2408502,-5179662,,
2020-05-27,"49,900",650,19548479,7943324,7819126,124198,5638212,2611763,3026449,-3150647,,
2020-05-26,"49,250",400,15127490,7483678,5821982,1661696,3211317,4057311,-845994,-815702,,
2020-05-25,"48,850",100,14337913,7080068,6856281,223787,1864864,4090677,-2225813,2002026,,
2020-05-22,"48,750","-1,200",19706284,6115808,8982988,-2867180,2210869,5710330,-3499461,6366641,,
2020-05-21,"49,950",-50,14949266,5774835,8129197,-2354362,4770224,2865955,1904269,450093,,
2020-05-20,"50,000",-300,14896899,5817531,5952563,-135032,5281725,5093113,188612,-53580,,
2020-05-19,"50,300","1,500",25168295,11201399,5980185,5221214,6136287,4377943,1758344,-6979558,,
2020-05-18,"48,800",950,20481981,8964510,7188363,1776147,5442883,4329456,1113427,-2889574,,
2020-05-15,"47,850",-150,18463118,8734136,6896282,1837854,5077884,7183062,-2105178,267324,,
2020-05-14,"48,000",-550,19305974,8586280,9861037,-1274757,5403451,6623672,-1220221,2494978,,
2020-05-13,"48,550",650,20223277,6934988,7434183,-499195,8164890,8679255,-514365,1013560,,
2020-05-12,"47,900",-500,23433590,7226425,10500588,-3274163,6295160,8276175,-1981015,5255178,,
2020-05-11,"48,400",-400,16357743,6405224,8093736,-1688512,3182796,4435166,-1252370,2940882,,
2020-05-08,"48,800",0,15319700,6803516,5761273,1042243,3640751,5872372,-2231621,1189378,,
2020-05-07,"48,800",-400,13884411,6667366,6566134,101232,3326243,4752107,-1425864,1324632,,
2020-05-06,"49,200",700,18070225,7246520,6246922,999598,5539413,7210229,-1670816,671218,,
2020-05-04,"48,500","-1,500",26083749,5871802,10972059,-5100257,6224658,12103092,-5878434,10978691,,
2020-04-29,"50,000",-100,15604533,7501517,7112352,389165,4137958,4031124,106834,-495999,,
2020-04-28,"50,100",250,16095399,6170738,7089274,-918536,5369893,4768907,600986,317550,,
2020-04-27,"49,850",500,14049471,7276381,5026355,2250026,3509158,3799633,-290475,-1959551,,
2020-04-24,"49,350",-500,15618347,5413509,8131335,-2717826,5143553,4512919,630634,2087192,,
2020-04-23,"49,850",0,18754442,9298199,8593761,704438,4425233,5324472,-899239,194801,,
2020-04-22,"49,850",600,18613864,7046805,9610308,-2563503,4184237,3399328,784909,1778594,,
2020-04-21,"49,250",-850,27407543,10395528,12071337,-1675809,4399145,8185791,-3786646,5462455,,
2020-04-20,"50,100","-1,300",21866354,7255381,10829161,-3573780,5093828,6328269,-1234441,4808221,,
2020-04-17,"51,400","2,400",32041675,10887353,8563576,2323777,10284642,5146545,5138097,-7461874,,
2020-04-16,"49,000",0,23349760,7541934,7219293,322641,11542043,12611825,-1069782,747141,,
2020-04-14,"49,000",700,14206216,7250899,4609532,2641367,3852119,3371982,480137,-3121504,,
2020-04-13,"48,300",-950,14431800,6155374,9083047,-2927673,1331430,1666626,-335196,3262869,,
2020-04-10,"49,250",150,17839111,6760668,9191763,-2431095,4709425,4187861,521564,1909531,,
2020-04-09,"49,100",500,22628058,11523038,12859513,-1336475,4710106,4610895,99211,1237264,,
2020-04-08,"48,600","-1,000",25010314,9936297,12847816,-2911519,6380493,4438803,1941690,969829,,
2020-04-07,"49,600",900,31524034,13818156,12711964,1106192,6507427,5452715,1054712,-2160904,,
2020-04-06,"48,700","1,700",23395726,12123249,6142424,5980825,4526138,4766036,-239898,-5740927,,
2020-04-03,"47,000",200,22784682,9724428,10312344,-587916,6744753,6725491,19262,568654,,
2020-04-02,"46,800","1,000",21621076,9842011,8496077,1345934,3932956,5440758,-1507802,161868,,
2020-04-01,"45,800","-1,950",27259532,8949390,13604432,-4655042,4842970,7286451,-2443481,7098523,,
2020-03-31,"47,750",-100,30654261,10811188,13812615,-3001427,9001485,9204136,-202651,3204078,,
2020-03-30,"47,850",-450,26797395,12525328,12544154,-18826,4598853,5633049,-1034196,1053022,,
2020-03-27,"48,300",500,39896178,17145659,16179095,966564,6132373,9245415,-3113042,2146478,,
2020-03-26,"47,800",-850,42185129,15191243,18899191,-3707948,9361738,8809095,552643,3155305,,
2020-03-25,"48,650","1,700",52735922,17523950,19219398,-1695448,7534954,10255254,-2720300,4415748,,
2020-03-24,"46,950","4,450",49801908,19575238,16320914,3254324,10078776,7167814,2910962,-6165286,,
2020-03-23,"42,500","-2,900",41701626,14029123,17278114,-3248991,5770669,13878748,-8108079,11357070,,
2020-03-20,"45,400","2,450",49730008,20147823,18478699,1669124,8548993,13678188,-5129195,3460071,,
2020-03-19,"42,950","-2,650",56925513,21441169,19828729,1612440,7933533,13717525,-5783992,4171552,,
2020-03-18,"45,600","-1,700",40152623,10842188,16506126,-5663938,8218781,9363239,-1144458,6808396,,
2020-03-17,"47,300","-1,600",51218151,15784920,13296336,2488584,9432725,20876024,-11443299,8954715,,
2020-03-16,"48,900","-1,050",33339821,9340167,12617890,-3277723,4288960,8659561,-4370601,7648324,,
2020-03-13,"49,950",-850,59462933,18257711,14220758,4036953,9511187,21372340,-11861153,7824200,,
2020-03-12,"50,800","-1,300",48149999,21240119,17749174,3490945,6858505,15967709,-9109204,5618259,,
2020-03-11,"52,100","-2,500",45707281,10272886,13115780,-2842894,15162035,25457808,-10295773,13138667,,
2020-03-10,"54,600",400,32106554,15124953,11233323,3891630,5972992,12438256,-6465264,2573634,,
2020-03-09,"54,200","-2,300",30261485,10484995,10633303,-148308,3391360,13311173,-9919813,10068121,,
2020-03-06,"56,500","-1,300",18716656,8528734,9521959,-993225,3190520,5944424,-2753904,3747129,,
2020-03-05,"57,800",400,21698990,9518866,10370659,-851793,4203739,6408213,-2204474,3056267,,
2020-03-04,"57,400","2,000",24765728,9855970,10903410,-1047440,8077274,5003529,3073745,-2026305,,
2020-03-03,"55,400",400,30330295,11633603,13331971,-1698368,7244305,9722384,-2478079,4176447,,
2020-03-02,"55,000",800,30403412,12206451,9990735,2215716,6634403,13655390,-7020987,4805271,,
2020-02-28,"54,200","-1,700",30054227,12611677,9786648,2825029,8140327,13314782,-5174455,2349426,,
2020-02-27,"55,900",-600,23209541,10368801,10478966,-110165,5259588,8211594,-2952006,3062171,,
2020-02-26,"56,500","-1,400",25483102,11489239,10983443,505796,4194810,11228355,-7033545,6527749,,
2020-02-25,"57,900","1,100",23885408,11074596,9684954,1389642,4805764,9663023,-4857259,3467617,,
2020-02-24,"56,800","-2,400",25627537,10778617,8165657,2612960,3407907,11867125,-8459218,5846258,,
2020-02-21,"59,200",-800,13777393,4715645,7104588,-2388943,4805802,4012758,793044,1595899,,
2020-02-20,"60,000",-200,14591924,6929465,7319130,-389665,4075502,4272780,-197278,586943,,
2020-02-19,"60,200",400,12951496,5850073,5152797,697276,3684793,5586125,-1901332,1204056,,
2020-02-18,"59,800","-1,700",16674266,4255398,6713785,-2458387,3829417,7650843,-3821426,6279813,,
2020-02-17,"61,500",-300,8740596,4598057,4127009,471048,1610543,2791313,-1180770,709722,,
2020-02-14,"61,800","1,100",13276067,6639086,5939404,699682,4148327,2174510,1973817,-2673499,,
2020-02-13,"60,700",200,18449775,8992459,10908956,-1916497,6249910,2030492,4219418,-2302921,,
2020-02-12,"60,500",600,12904207,6604865,5088037,1516828,4157087,5151944,-994857,-521971,,
2020-02-11,"59,900",200,11071231,5918977,4029730,1889247,2407596,4071426,-1663830,-225417,,
2020-02-10,"59,700",-700,13107121,5911134,6174188,-263054,3408881,5091760,-1682879,1945933,,
2020-02-07,"60,400",-700,16402493,5808729,8245340,-2436611,5792845,5245559,547286,1889325,,
2020-02-06,"61,100","1,600",14727159,7109877,4626222,2483655,4983749,4214701,769048,-3252703,,
2020-02-05,"59,500",600,19278165,7232661,11691935,-4459274,7895824,3834364,4061460,397814,,
2020-02-04,"58,900","1,700",21800192,7284469,11081983,-3797514,8830414,5209866,3620548,176966,,
2020-02-03,"57,200",800,23995260,10171327,9094374,1076953,7284685,8894168,-1609483,532530,,
2020-01-31,"56,400",-800,19749457,8379882,6731201,1648681,5503936,9280651,-3776715,2128034,,
2020-01-30,"57,200","-1,900",20821939,7553738,9816238,-2262500,3406694,7053492,-3646798,5909298,,
2020-01-29,"59,100",300,16446102,6803858,9341679,-2537821,4396676,3922955,473721,2064100,,
2020-01-28,"58,800","-2,000",23664541,8873498,7815901,1057597,5919965,11220719,-5300754,4243157,,
2020-01-23,"60,800","-1,500",14916555,5581260,7487596,-1906336,3237422,5461159,-2223737,4130073,,
2020-01-22,"62,300",900,15339565,6882158,5233150,1649008,5156339,5041793,114546,-1763554,,
2020-01-21,"61,400","-1,000",11142693,4238313,5493358,-1255045,2458514,3348998,-890484,2145529,,
2020-01-20,"62,400","1,100",12528855,5296326,5074244,222082,3476695,3689452,-212757,-9325,,
2020-01-17,"61,300",600,16025661,6303523,7571072,-1267549,6248069,5253232,994837,272712,,
2020-01-16,"60,700","1,700",14381774,5117080,5793111,-676031,6459303,5319891,1139412,-463381,,
2020-01-15,"59,000","-1,000",14300928,5619653,5375506,244147,4353963,7328019,-2974056,2729909,,
2020-01-14,"60,000",0,16906295,5833294,7499380,-1666086,6016848,5672260,344588,1321498,,
2020-01-13,"60,000",500,11359139,3772640,5285463,-1512823,4370414,2945747,1424667,88156,,
2020-01-10,"59,500",900,16000170,4809954,7764148,-2954194,6395150,4767170,1627980,1326214,,
2020-01-09,"58,600","1,800",24102579,9264381,11567351,-2302970,11483869,7807976,3675893,-1372923,,
2020-01-08,"56,800","1,000",23501171,9268860,9195447,73413,10641781,6382596,4259185,-4332598,,
2020-01-07,"55,800",300,10009778,4359392,4307496,51896,3895791,3930090,-34299,-17597,,
2020-01-06,"55,500",0,10278951,4431535,5631189,-1199654,3545061,2767925,777136,422518,,
2020-01-03,"55,500",300,15422255,6860314,9088643,-2228329,5033166,3913035,1120131,1108198,,
2020-01-02,"55,200",-600,12993228,4587665,6942431,-2354766,4376476,4904874,-528398,2883164,,
2019-12-30,"55,800",-700,8356767,4155717,2291956,1863761,1925544,5077485,-3151941,1288180,,
2019-12-27,"56,500","1,100",12313056,6438579,5842109,596470,2051972,3248374,-1196402,599932,,
2019-12-26,"55,400",400,9645034,5251572,2295997,2955575,897946,1946540,-1048594,-1906981,,
2019-12-24,"55,000",-500,11868463,4924390,3533795,1390595,4681819,5694456,-1012637,-377958,,
2019-12-23,"55,500",-500,9839252,4737230,3691280,1045950,2923607,3153731,-230124,-815826,,
2019-12-20,"56,000",0,12095519,2741824,2882694,-140870,7207463,6758452,449011,-308141,,
2019-12-19,"56,000",-300,14180520,4375684,5436231,-1060547,6661094,5211671,1449423,-388876,,
2019-12-18,"56,300",-400,15558208,4412916,6078754,-1665838,8187130,6303450,1883680,-217842,,
2019-12-17,"56,700","2,000",19358433,6276350,6589026,-312676,10471597,4344116,6127481,-5814805,,
2019-12-16,"54,700",0,11512405,5441995,3093545,2348450,4821020,4888585,-67565,-2280885,,
2019-12-13,"54,700","1,400",18120261,7569213,5106749,2462464,8511010,3300961,5210049,-7672513,,
2019-12-12,"53,300","1,400",29178697,17546359,16164568,1381791,10636407,5090524,5545883,-6927674,,
2019-12-11,"51,900",400,11379521,5360738,4583015,777723,4988373,4528476,459897,-1237620,,
2019-12-10,"51,500",300,6882771,3042780,2218547,824233,3279623,3167771,111852,-936085,,
2019-12-09,"51,200",800,8470627,3244473,3131330,113143,4476082,3722280,753802,-866945,,
2019-12-06,"50,400",900,11414563,4587232,3300842,1286390,5532969,6104057,-571088,-715302,,
2019-12-05,"49,500",50,10449715,3608102,4022346,-414244,5005397,5403754,-398357,812601,,
2019-12-04,"49,450",-450,13246549,4538778,4391588,147190,5568569,7306678,-1738109,1590919,,
2019-12-03,"49,900",-500,12059812,4996217,3289254,1706963,4463260,7885236,-3421976,1715013,,
2019-12-02,"50,400",100,18877252,4568636,2162147,2406489,12846467,15671284,-2824817,418328,,
2019-11-29,"50,300","-1,000",11179334,3758668,4052427,-293759,3298981,6102819,-2803838,3097597,,
2019-11-28,"51,300",-900,6833885,2840069,2306947,533122,2022499,3640716,-1618217,1085095,,
2019-11-27,"52,200",400,7546261,3427885,2618110,809775,3021288,3593995,-572707,-237068,,
2019-11-26,"51,800",0,27372226,9927143,2955697,6971446,15052404,22552793,-7500389,528943,,
2019-11-25,"51,800",200,9050625,4992058,2556269,2435789,2640225,5254706,-2614481,178692,,
2019-11-22,"51,600",600,8478310,4082793,2045472,2037321,3070140,4955639,-1885499,-151822,,
2019-11-21,"51,000","-1,000",14298646,6018109,3849163,2168946,4623245,8129754,-3506509,1337563,,
2019-11-20,"52,000","-1,500",12560070,4336129,4114335,221794,4237192,7240785,-3003593,2781799,,
2019-11-19,"53,500",0,8907177,3435539,3909216,-473677,4125346,4045269,80077,393600,,
2019-11-18,"53,500",-200,7746554,3360950,2662433,698517,3046887,4222232,-1175345,476828,,
2019-11-15,"53,700",900,9703360,6036818,1722740,4314078,2947646,3089602,-141956,-4172122,,
2019-11-14,"52,800",300,12010018,8262702,6747016,1515686,2927089,4288924,-1361835,-153851,,
2019-11-13,"52,500",-100,6225196,2331779,3470119,-1138340,3008205,2237778,770427,367913,,
2019-11-12,"52,600","1,000",6576148,2865792,2558517,307275,3060693,2975661,85032,-392307,,
2019-11-11,"51,600",-500,8185952,3582483,3730550,-148067,3147085,3608134,-461049,609116,,
합계,,,5022103476,2099438215,2143352554,-43914339,1314942280,1404161516,-89219236,133133575,,
