,날짜,종가,대비,거래량,기관 매수,기관 매도,기관 순매수,외국인 매수,외국인 매도,외국인 순매수,개인 순매수,Unnamed: 11,Unnamed: 12,개인 매수,개인 매도,개인매수비율(%),개인매수비율증가(%p),개인매도비율(%),개인매도비율증가(%p)
0,2020-11-11,280000.0,-3000.0,1183499,244647,466277,-221630,207275,345437,-138162,359792,,,731577,371785,61.81475438509031,,31.414052736842198,
1,2020-11-10,283000.0,-15000.0,1728995,196530,738403,-541873,266074,591863,-325789,867662,,,1266391,398729,73.24434136593801,11.429586980847702,23.061315966789955,-8.352736770052243
2,2020-11-09,298000.0,-3000.0,678531,225460,295277,-69817,117886,176735,-58849,128666,,,335185,206519,49.398627328744006,-23.845714037194007,30.436192303667774,7.3748763368778185
3,2020-11-06,301000.0,2000.0,968971,305436,295470,9966,343337,218171,125166,-135132,,,320198,455330,33.04515821422932,-16.353469114514688,46.991086420543034,16.55489411687526
4,2020-11-05,299000.0,500.0,1082388,292990,366862,-73872,342543,246017,96526,-22654,,,446855,469509,41.284179055939276,8.239020841709959,43.37714387077462,-3.6139425497684172
5,2020-11-04,298500.0,15500.0,1623712,621163,418937,202226,507735,234027,273708,-475934,,,494814,970748,30.474246664433103,-10.809932391506173,59.78572554738771,16.408581676613096
6,2020-11-03,283000.0,-2500.0,1066923,182294,450618,-268324,210641,359214,-148573,416897,,,673988,257091,63.17119417240045,32.696947507967344,24.096490562111793,-35.68923498527592
7,2020-11-02,285500.0,-4500.0,503831,109467,246798,-137331,151213,160351,-9138,146469,,,243151,96682,48.2604285960967,-14.910765576303746,19.189371039098425,-4.9071195230133675
8,2020-10-30,290000.0,-8500.0,939833,195885,318070,-122185,514276,437606,76670,45515,,,229672,184157,24.43753305108461,-23.82289554501209,19.59465139019379,0.40528035109536376
9,2020-10-29,298500.0,0.0,785050,255309,283192,-27883,239839,149426,90413,-62530,,,289902,352432,36.92783899114706,12.490305940062452,44.89293675562066,25.29828536542687
10,2020-10-28,298500.0,15000.0,698195,301549,229723,71826,222756,99616,123140,-194966,,,173890,368856,24.90564956781415,-12.022189423332911,52.82994005972543,7.9370033041047705
11,2020-10-27,283500.0,2000.0,2071432,164275,199631,-35356,175701,145074,30627,4729,,,1731456,1726727,83.58739268293624,58.68174311512209,83.35909650908164,30.529156449356208
12,2020-10-26,281500.0,-5000.0,349163,68044,135398,-67354,138305,78034,60271,7083,,,142814,135731,40.90181376606342,-42.68557891687282,38.87324831096078,-44.485848198120856
13,2020-10-23,286500.0,-6500.0,451654,134472,187787,-53315,99495,141847,-42352,95667,,,217687,122020,48.19773543464688,7.2959216685834605,27.0162558064359,-11.856992504524882
14,2020-10-22,293000.0,-4500.0,416425,168701,146030,22671,130678,177478,-46800,24129,,,117046,92917,28.107342258509938,-20.090393176136942,22.31302155250045,-4.703234253935449
15,2020-10-21,297500.0,7500.0,640501,231182,249268,-18086,241175,144791,96384,-78298,,,168144,246442,26.251949645668,-1.8553926128419391,38.47644265973043,16.16342110722998
16,2020-10-20,290000.0,4000.0,535870,173995,187663,-13668,212851,90776,122075,-108407,,,149024,257431,27.809729971821522,1.557780326153523,48.039823091421425,9.563380431690994
17,2020-10-19,286000.0,-7500.0,434420,174731,187966,-13235,76656,107245,-30589,43824,,,183033,139209,42.13272869573224,14.322998723910718,32.04479535932968,-15.995027732091742
18,2020-10-16,293500.0,1000.0,446832,157821,138747,19074,209799,174608,35191,-54265,,,79212,133477,17.727468041680094,-24.405260654052146,29.87185340351631,-2.1729419558133714
19,2020-10-15,292500.0,-6000.0,624097,151681,230906,-79225,241197,264372,-23175,102400,,,231219,128819,37.04856777071513,19.321099729035037,20.64086191729811,-9.230991486218201
20,2020-10-14,298500.0,3500.0,759464,221702,247809,-26107,419787,257361,162426,-136319,,,117975,254294,15.533981860891366,-21.514585909823765,33.483351416261996,12.842489498963886
21,2020-10-13,295000.0,3000.0,636487,209550,260256,-50706,283120,201195,81925,-31219,,,143817,175036,22.595433999437535,7.061452138546169,27.500326008229546,-5.98302540803245
22,2020-10-12,292000.0,-9000.0,914860,208676,381291,-172615,323628,348954,-25326,197941,,,382556,184615,41.81579695253919,19.220362953101652,20.179590319830357,-7.320735688399189
23,2020-10-08,301000.0,-4000.0,756735,291294,435847,-144553,261801,187960,73841,70712,,,203640,132928,26.910345100993084,-14.905451851546104,17.56599073651939,-2.613599583310968
24,2020-10-07,305000.0,0.0,534644,209363,226166,-16803,212275,134890,77385,-60582,,,113006,173588,21.13668160495582,-5.773663496037262,32.46795998832868,14.901969251809291
25,2020-10-06,305000.0,6500.0,868540,314857,201395,113462,345213,239776,105437,-218899,,,208470,427369,24.002348769198885,2.865667164243064,49.205448223455456,16.737488235126776
26,2020-10-05,298500.0,2000.0,906516,232146,305708,-73562,483773,345254,138519,-64957,,,190597,255554,21.0252218383349,-2.977126930863985,28.19078758676074,-21.014660636694714
27,2020-09-29,296500.0,-2000.0,765489,146684,238985,-92301,400580,383010,17570,74731,,,218225,143494,28.507921080511935,7.482699242177034,18.745403265102436,-9.445384321658306
28,2020-09-28,298500.0,3500.0,724465,274753,256801,17952,258799,264589,-5790,-12162,,,190913,203075,26.35227374683387,-2.155647333678065,28.031029794400002,9.285626529297566
29,2020-09-25,295000.0,1000.0,648182,222278,221190,1088,236444,261436,-24992,23904,,,189460,165556,29.229444816425016,2.877171069591146,25.54159171343851,-2.4894380809614916
30,2020-09-24,294000.0,-2500.0,848971,269366,300607,-31241,375932,280436,95496,-64255,,,203673,267928,23.99057211612646,-5.238872700298554,31.559146307706627,6.017554594268116
31,2020-09-23,296500.0,12000.0,984136,439510,377067,62443,242603,177921,64682,-127125,,,302023,429148,30.689152718729932,6.698580602603471,43.606574701057575,12.047428393350948
32,2020-09-22,284500.0,-7500.0,864846,156138,336150,-180012,337132,163975,173157,6855,,,371576,364721,42.96441216124027,12.275259442510336,42.171785497071156,-1.4347892039864192
33,2020-09-21,292000.0,-6000.0,656024,170175,251110,-80935,160926,137131,23795,57140,,,324923,267783,49.529133080497054,6.564720919256786,40.81908588710169,-1.3526996099694628
34,2020-09-18,298000.0,-2500.0,750488,154739,256703,-101964,233691,291301,-57610,159574,,,362058,202484,48.243009881570394,-1.28612319892666,26.98031147733208,-13.838774409769613
35,2020-09-17,300500.0,-6500.0,823516,157968,349928,-191960,173555,199621,-26066,218026,,,491993,273967,59.74298009996163,11.499970218391233,33.267963221115316,6.287651743783236
36,2020-09-16,307000.0,-5000.0,696219,182622,289150,-106528,148377,237316,-88939,195467,,,365220,169753,52.45763186583532,-7.28534823412631,24.382126888234883,-8.885836332880434
37,2020-09-15,312000.0,9000.0,797985,255401,289323,-33922,190648,113679,76969,-43047,,,351936,394983,44.1030846444482,-8.354547221387115,49.49754694637117,25.11542005813629
38,2020-09-14,303000.0,-3000.0,608816,170770,276373,-105603,117051,139332,-22281,127884,,,320995,193111,52.72446847651836,8.621383832070158,31.719107250794988,-17.778439695576186
39,2020-09-11,306000.0,-1500.0,517023,125939,213881,-87942,143003,143336,-333,88275,,,248081,159806,47.98258491401736,-4.741883562501002,30.908876394280334,-0.8102308565146537
40,2020-09-10,307500.0,3000.0,834946,295461,421855,-126394,213276,225165,-11889,138283,,,326209,187926,39.069472756321964,-8.913112157695394,22.507563363379187,-8.401313030901147
41,2020-09-09,304500.0,-6500.0,925825,228851,309961,-81110,242189,250998,-8809,89919,,,454785,364866,49.12213431264008,10.052661556318114,39.40982367078011,16.902260307400926
42,2020-09-08,311000.0,-3500.0,989171,252451,328133,-75682,145760,236499,-90739,166421,,,590960,424539,59.74295647567509,10.620822163035015,42.91866623667697,3.508842565896856
43,2020-09-07,314500.0,-14000.0,1308247,231198,440682,-209484,121313,424106,-302793,512277,,,955736,443459,73.05470603028327,13.311749554608177,33.897192196886365,-9.021474039790604
44,2020-09-04,328500.0,-10500.0,1174337,297112,407071,-109959,228654,340985,-112331,222290,,,648571,426281,55.228694999816916,-17.826011030466354,36.29971635058761,2.4025241537012434
45,2020-09-03,339000.0,6500.0,776547,201830,264414,-62584,373847,160626,213221,-150637,,,200870,351507,25.867075656721354,-29.361619343095562,45.265386383567254,8.965670032979645
46,2020-09-02,332500.0,8000.0,808064,214742,298299,-83557,324259,204644,119615,-36058,,,269063,305121,33.297238832567714,7.43016317584636,37.759509147790276,-7.505877235776978
47,2020-09-01,324500.0,2000.0,691864,209747,244340,-34593,191464,200129,-8665,43258,,,290653,247395,42.01013493981476,8.712896107247047,35.75775007805002,-2.0017590697402525
48,2020-08-31,322500.0,-10500.0,1528978,433418,440487,-7069,303433,744876,-441443,448512,,,792127,343615,51.80761266676171,9.797477726946951,22.47350844812679,-13.284241629923233
49,2020-08-28,333000.0,-4000.0,969408,294066,347853,-53787,231667,310840,-79173,132960,,,443675,310715,45.76762312669175,-6.039989540069961,32.052035881692746,9.578527433565956
50,2020-08-27,337000.0,3000.0,1232239,448326,442495,5831,221957,264021,-42064,36233,,,561956,525723,45.60446471828923,-0.1631584084025235,42.66404488090379,10.612008999211042
51,2020-08-26,334000.0,9000.0,1155853,353685,341542,12143,341987,267048,74939,-87082,,,460181,547263,39.813107722175744,-5.791356996113485,47.34711074851214,4.683065867608349
52,2020-08-25,325000.0,5000.0,897649,246533,307794,-61261,305282,188716,116566,-55305,,,345834,401139,38.52664014553573,-1.286467576640014,44.68773429257984,-2.6593764559322963
53,2020-08-24,320000.0,7500.0,783392,317899,242712,75187,183388,141227,42161,-117348,,,282105,399453,36.01070728319922,-2.5159328623365127,50.99018116090029,6.302446868320452
54,2020-08-21,312500.0,7000.0,781961,294142,248027,46115,158053,180674,-22621,-23494,,,329766,353260,42.171668408015236,6.160961124816019,45.17616607477867,-5.814015086121621
55,2020-08-20,305500.0,-9500.0,1186809,464171,500386,-36215,174080,144296,29784,6431,,,548558,542127,46.221253799052754,4.0495853910375175,45.679380591148195,0.5032145163695247
56,2020-08-19,315000.0,7500.0,941038,359700,286170,73530,269571,181827,87744,-161274,,,311767,473041,33.13011801861349,-13.091135780439267,50.26800192978392,4.5886213386357255
57,2020-08-18,307500.0,2500.0,1494966,498464,411360,87104,407169,280287,126882,-213986,,,589333,803319,39.421164093364,6.291046074750511,53.73493443998058,3.4669325101966564
58,2020-08-14,305000.0,-2000.0,608156,238249,236398,1851,113887,154461,-40574,38723,,,256020,217297,42.097751234880526,2.676587141516528,35.73047047139221,-18.004463968588368
59,2020-08-13,307000.0,2000.0,1406370,536740,604918,-68178,343556,500398,-156842,225020,,,526074,301054,37.40651464408371,-4.691236590796819,21.40645776004892,-14.32401271134329
60,2020-08-12,305000.0,-6500.0,856711,243424,330197,-86773,126822,228431,-101609,188382,,,486465,298083,56.782859097175134,19.376344453091427,34.793880316699564,13.387422556650645
61,2020-08-11,311500.0,-2000.0,665863,298936,281165,17771,89085,133576,-44491,26720,,,277842,251122,41.72660141800941,-15.056257679165725,37.71376394243261,2.9198836257330427
62,2020-08-10,313500.0,-500.0,968592,359278,358828,450,182651,208834,-26183,25733,,,426663,400930,44.04981664106249,2.323215223053083,41.393073657432645,3.679309715000038
63,2020-08-07,314000.0,-8000.0,1063254,279347,339735,-60388,197322,278660,-81338,141726,,,586585,444859,55.16884958815109,11.119032947088598,41.839391152067144,0.4463174946344992
64,2020-08-06,322000.0,8500.0,1032045,347262,317962,29300,299129,174691,124438,-153738,,,385654,539392,37.367944227238155,-17.800905360912935,52.26438769627293,10.424996544205783
65,2020-08-05,313500.0,2500.0,809939,156812,261767,-104955,264833,158124,106709,-1754,,,388294,390048,47.94114124643954,10.573197019201388,48.15770076511935,-4.106686931153575
66,2020-08-04,311000.0,-3500.0,1330818,413500,432639,-19139,158790,349681,-190891,210030,,,758528,548498,56.99712507645673,9.05598383001719,41.21510229047097,-6.942598474648378
67,2020-08-03,314500.0,13500.0,1341104,333463,315085,18378,434319,260619,173700,-192078,,,573322,765400,42.75000298261731,-14.247122093839423,57.072382156790226,15.857279866319253
68,2020-07-31,301000.0,7000.0,1567503,427562,424365,3197,644636,414497,230139,-233336,,,495305,728641,31.598344628367535,-11.151658354249776,46.48418535722101,-10.588196799569218
69,2020-07-30,294000.0,2000.0,1150474,312641,356386,-43745,409456,246714,162742,-118997,,,428377,547374,37.23482668882565,5.636482060458114,47.57812866696683,1.0939433097458249
70,2020-07-29,292000.0,4000.0,964066,333954,276223,57731,212516,274613,-62097,4366,,,417596,413230,43.31612151035303,6.081294821527379,42.86324795190371,-4.714880715063124
71,2020-07-28,288000.0,3500.0,978238,305809,302535,3274,292066,221764,70302,-73576,,,380363,453939,38.8824600966227,-4.433661413730327,46.403738149611854,3.540490197708145
72,2020-07-27,284500.0,3500.0,691075,228244,193861,34383,176344,165761,10583,-44966,,,286487,331453,41.45526896501826,2.572808868395562,47.961943349129974,1.5582051995181203
73,2020-07-24,281000.0,-3000.0,1233584,255031,291183,-36152,484261,523655,-39394,75546,,,494292,418746,40.069585857144716,-1.3856831078735468,33.94547918909454,-14.016464160035433
74,2020-07-23,284000.0,14000.0,1396607,475417,394383,81034,510634,155035,355599,-436633,,,410556,847189,29.396673509441097,-10.672912347703619,60.660515091217505,26.715035902122963
75,2020-07-22,270000.0,0.0,905784,295377,278655,16722,193023,287543,-94520,77798,,,417384,339586,46.07986009909648,16.68318658965538,37.49083666746156,-23.169678423755947
76,2020-07-21,270000.0,7000.0,1179638,350698,333653,17045,382186,335215,46971,-64016,,,446754,510770,37.8721268728203,-8.207733226276176,43.29887643497412,5.808039767512561
77,2020-07-20,263000.0,-13000.0,1556415,329904,483089,-153185,303165,548784,-245619,398804,,,923346,524542,59.32517998091769,21.453053108097386,33.70193682276257,-9.59693961221155
78,2020-07-17,276000.0,3000.0,926932,226565,293048,-66483,203950,109773,94177,-27694,,,496417,524111,53.55484544713096,-5.7703345337867304,56.54255112564891,22.840614302886344
79,2020-07-16,273000.0,-13500.0,1338814,245864,462634,-216770,216010,244711,-28701,245471,,,876940,631469,65.50125708276131,11.946411635630355,47.166297932349075,-9.376253193299839
80,2020-07-15,286500.0,-500.0,1276196,382515,408566,-26051,252980,290807,-37827,63878,,,640701,576823,50.203965535074545,-15.297291547686768,45.19862152835458,-1.9676764039944956
81,2020-07-14,287000.0,-10000.0,1360849,302105,507179,-205074,102675,344960,-242285,447359,,,956069,508710,70.25533325152166,20.051367716447118,37.381810913628186,-7.816810614726393
82,2020-07-13,297000.0,-2000.0,1254800,396882,394347,2535,131271,318109,-186838,184303,,,726647,542344,57.90938795027096,-12.345945301250701,43.221549250876635,5.839738337248448
83,2020-07-10,299000.0,11500.0,2120904,409920,496066,-86146,183726,436922,-253196,339342,,,1527258,1187916,72.00976564710142,14.100377696830456,56.0098901223252,12.788340871448568
84,2020-07-09,287500.0,5000.0,2006662,683980,612992,70988,216193,615293,-399100,328112,,,1106489,778377,55.140776074894525,-16.868989572206893,38.789641703485685,-17.220248418839518
85,2020-07-08,282500.0,3000.0,1353345,435183,430608,4575,293246,410124,-116878,112303,,,624916,512613,46.17566104725698,-8.965115027637545,37.877481351761745,-0.9121603517239407
86,2020-07-07,279500.0,-2000.0,1365047,409185,491920,-82735,268678,405070,-136392,219127,,,687184,468057,50.34141681568474,4.165755768427758,34.28870947300716,-3.588771878754585
87,2020-07-06,281500.0,4000.0,1211636,438950,329550,109400,298413,413779,-115366,5966,,,474273,468307,39.143191519565285,-11.198225296119453,38.65079941500583,4.3620899419986685
88,2020-07-03,277500.0,500.0,971940,292419,239004,53415,156342,316764,-160422,107007,,,523179,416172,53.828322735971355,14.68513121640607,42.81869251188345,4.16789309687762
89,2020-07-02,277000.0,8000.0,1015829,389021,186434,202587,309859,323890,-14031,-188556,,,316949,505505,31.201019069154356,-22.627303666817,49.762804566516614,6.944112054633166
90,2020-07-01,269000.0,2000.0,655711,232264,196802,35462,152452,191330,-38878,3416,,,270995,267579,41.32842059992893,10.127401530774577,40.80745938378341,-8.955345182733204
91,2020-06-30,267000.0,3000.0,862860,304536,268385,36151,238084,282402,-44318,8167,,,320240,312073,37.11378439144241,-4.2146362084865245,36.16728090304337,-4.64017848074004
92,2020-06-29,264000.0,-5000.0,814814,346298,381703,-35405,167100,163400,3700,31705,,,301416,269711,36.992000628364266,-0.12178376307814176,33.100928555474006,-3.0663523475693637
93,2020-06-26,269000.0,-500.0,937593,282642,313489,-30847,198845,284712,-85867,116714,,,456106,339392,48.64648093575784,11.654480307393577,36.198222469664344,3.097293914190338
94,2020-06-25,269500.0,-9500.0,1196267,233163,409336,-176173,173793,497838,-324045,500218,,,789311,289093,65.98117309931646,17.33469216355862,24.166260542169933,-12.031961927494411
95,2020-06-24,279000.0,3000.0,995065,264920,285505,-20585,216672,339746,-123074,143659,,,513473,369814,51.60195565113837,-14.379217448178096,37.164808329104126,12.998547786934193
96,2020-06-23,276000.0,6000.0,2104075,534832,592531,-57699,524904,713873,-188969,246668,,,1044339,797671,49.63411475351401,-1.967840897624356,37.910768389910054,0.7459600608059276
97,2020-06-22,270000.0,20500.0,1841479,458958,352047,106911,697014,583331,113683,-220594,,,685507,906101,37.22589288284037,-12.408221870673643,49.20506831736881,11.29429992745876
98,2020-06-19,249500.0,2000.0,919945,244727,263630,-18903,381332,370385,10947,7956,,,293886,285930,31.946040252406394,-5.279852630433975,31.081205941659558,-18.123862375709255
99,2020-06-18,247500.0,-3500.0,744330,234332,184367,49965,142184,274053,-131869,81904,,,367814,285910,49.41544744938401,17.469407196977617,38.41172598175541,7.330520040095852
100,2020-06-17,251000.0,7500.0,1357900,483094,328654,154440,294855,257175,37680,-192120,,,579951,772071,42.7094042271154,-6.706043222268612,56.857721481699684,18.445995499944274
101,2020-06-16,243500.0,12000.0,1155474,425424,216432,208992,388230,246273,141957,-350949,,,341820,692769,29.582664776533267,-13.126739450582132,59.9553949288344,3.097673447134717
102,2020-06-15,231500.0,-10500.0,1311773,382411,397069,-14658,312673,436502,-123829,138487,,,616689,478202,47.01186866935056,17.429203892817295,36.45463048865924,-23.50076444017516
103,2020-06-12,242000.0,1500.0,1318334,536632,256110,280522,157494,465559,-308065,27543,,,624208,596665,47.34824407168441,0.3363754023338501,45.25901630391084,8.8043858152516
104,2020-06-11,240500.0,-3500.0,1423978,504384,618833,-114449,302870,349974,-47104,161553,,,616724,455171,43.30993877714403,-4.038305294540379,31.964749455398888,-13.294266848511953
105,2020-06-10,244000.0,6500.0,1431071,557114,445668,111446,372268,274428,97840,-209286,,,501689,710975,35.05689095789098,-8.253047819253055,49.681322589864514,17.716573134465627
106,2020-06-09,237500.0,-3000.0,934440,291679,266992,24687,160377,308363,-147986,123299,,,482384,359085,51.62279012028594,16.565899162394963,38.42782843200205,-11.253494157862463
107,2020-06-08,240500.0,9500.0,1624752,451189,321236,129953,516148,320769,195379,-325332,,,657415,982747,40.462482889696396,-11.160307230589545,60.48596955104533,22.058141119043277
108,2020-06-05,231000.0,-1500.0,1061922,272108,227211,44897,267860,509876,-242016,197119,,,521954,324835,49.15182094353446,8.689338053838064,30.589346486841784,-29.896623064203546
109,2020-06-04,232500.0,7000.0,1052789,310525,301466,9059,392439,240915,151524,-160583,,,349825,510408,33.22840569192877,-15.92341525160569,48.481509590240776,17.892163103398993
110,2020-06-03,225500.0,-8500.0,1476614,333231,497582,-164351,227835,554278,-326443,490794,,,915548,424754,62.00320462896871,28.77479893703994,28.765405176979225,-19.71610441326155
111,2020-06-02,234000.0,-3000.0,689584,166238,233525,-67287,129379,250827,-121448,188735,,,393967,205232,57.13111093064804,-4.872093698320668,29.76171140861737,0.9963062316381439
112,2020-06-01,237000.0,11000.0,1140644,382992,235415,147577,384411,308045,76366,-223943,,,373241,597184,32.7219535630749,-24.409157367573144,52.35498542928381,22.59327402066644
113,2020-05-29,226000.0,-14500.0,3114298,499568,332750,166818,1628061,2352213,-724152,557334,,,986669,429335,31.68190712642143,-1.0400464366534692,13.78593185366333,-38.56905357562048
114,2020-05-28,240500.0,12000.0,1625154,456124,424932,31192,453768,322743,131025,-162217,,,715262,877479,44.01195209807809,12.330044971656662,53.99359076124478,40.207658907581454
115,2020-05-27,228500.0,-10500.0,1351505,245341,445364,-200023,250791,476922,-226131,426154,,,855373,429219,63.29040588085135,19.278453782773262,31.75859504774307,-22.23499571350171
116,2020-05-26,239000.0,-2000.0,1568016,396707,362679,34028,187524,546431,-358907,324879,,,983785,658906,62.74075009438679,-0.5496557864645624,42.02163753431088,10.263042486567805
117,2020-05-25,241000.0,10500.0,1015069,244099,275053,-30954,143106,236907,-93801,124755,,,627864,503109,61.85431729271607,-0.8864328016707219,49.564019785847066,7.542382251536189
118,2020-05-22,230500.0,5500.0,1108281,245842,252553,-6711,422178,428088,-5910,12621,,,440261,427640,39.724672713869495,-22.129644578846573,38.58588210029767,-10.978137685549399
119,2020-05-21,225000.0,3000.0,1004395,238586,276540,-37954,288426,394978,-106552,144506,,,477383,332877,47.52940825073801,7.804735536868513,33.14204073098731,-5.443841369310356
120,2020-05-20,222000.0,8500.0,977544,329584,202354,127230,250855,251076,-221,-127009,,,397105,524114,40.6227238876204,-6.906684363117606,53.615387133469184,20.473346402481873
121,2020-05-19,213500.0,-1500.0,917603,160257,270172,-109915,452184,398274,53910,56005,,,305162,249157,33.2564300683411,-7.366293819279299,27.153028052436618,-26.462359081032567
122,2020-05-18,215000.0,2000.0,638906,162344,153130,9214,229248,297338,-68090,58876,,,247314,188438,38.708980663822224,5.452550595481121,29.493853555922158,2.34082550348554
123,2020-05-15,213000.0,-6000.0,1050469,259930,266358,-6428,267501,475052,-207551,213979,,,523038,309059,49.79090292050503,11.081922256682809,29.421049074270634,-0.07280448165152364
