,날짜,종가,대비,거래량,기관 매수,기관 매도,기관 순매수,외국인 매수,외국인 매도,외국인 순매수,개인 순매수,개인 매수,개인 매도,개인매수비율(%),개인매수비율증가(%p),개인매도비율(%),개인매도비율증가(%p)
0,2020-11-11,243000.0,2000.0,423677,165285,192624,-27339,129386,49716,79670,-52331,129006,181337,30.449139320756142,,42.80076567762706,
1,2020-11-10,241000.0,8500.0,544843,176050,177875,-1825,209926,57900,152026,-150201,158867,309068,29.158307989641052,-1.2908313311150899,56.72606604104301,13.92530036341595
2,2020-11-09,232500.0,3000.0,332444,132205,121728,10477,56352,66225,-9873,-604,143887,144491,43.28157524274765,14.123267253106597,43.46325997762029,-13.262806063422723
3,2020-11-06,229500.0,-3500.0,428049,94278,147983,-53705,138394,130887,7507,46198,195377,149179,45.643606222652075,2.362030979904425,34.85091660066955,-8.61234337695074
4,2020-11-05,233000.0,6500.0,381030,110367,144883,-34516,97291,26259,71032,-36516,173372,209888,45.50087919586384,-0.14272702678823634,55.08437655827625,20.233459957606698
5,2020-11-04,226500.0,500.0,481871,179001,242654,-63653,58481,33439,25042,38611,244389,205778,50.71668558597633,5.2158063901124905,42.70396018851518,-12.380416369761065
6,2020-11-03,226000.0,-500.0,453788,86006,232004,-145998,46538,101060,-54522,200520,321244,120724,70.79164720089557,20.07496161491924,26.603612259469177,-16.100347929046006
7,2020-11-02,226500.0,1000.0,428586,142514,199101,-56587,35603,89447,-53844,110431,250469,140038,58.44077968015754,-12.350867520738028,32.67442240297163,6.070810143502452
8,2020-10-30,225500.0,-12500.0,888786,185620,334822,-149202,111678,333835,-222157,371359,591488,220129,66.55010317444244,8.1093234942849,24.76737932415677,-7.9070430788148585
9,2020-10-29,238000.0,-14500.0,696270,206537,237501,-30964,58010,224077,-166067,197031,431723,234692,62.00511295905324,-4.544990215389198,33.707038936044924,8.939659611888153
10,2020-10-28,252500.0,8000.0,487858,260703,184389,76314,38871,95656,-56785,-19529,188284,207813,38.59401711153655,-23.41109584751669,42.59702618384858,8.889987247803653
11,2020-10-27,244500.0,1000.0,796662,402009,286772,115237,173303,196108,-22805,-92432,221350,313782,27.78468158390886,-10.809335527627692,39.38709264405733,-3.209933539791244
12,2020-10-26,243500.0,9000.0,788372,394565,232375,162190,133866,72343,61523,-223713,259941,483654,32.97187114712344,5.187189563214577,61.34844971663124,21.961357072573904
13,2020-10-23,234500.0,500.0,372397,208769,144361,64408,54120,92295,-38175,-26233,109508,135741,29.40625193006388,-3.565619217059556,36.45061587499362,-24.897833841637613
14,2020-10-22,234000.0,2500.0,372056,172211,127664,44547,79682,103825,-24143,-20404,120163,140567,32.29701980347045,2.890767873406567,37.78114047347711,1.3305245984834855
15,2020-10-21,231500.0,-6000.0,476527,222231,207337,14894,82852,151191,-68339,53445,171444,117999,35.97781447850804,3.680794675037589,24.762290489311205,-13.018849984165904
16,2020-10-20,237500.0,15000.0,1301084,649469,295261,354208,313757,426032,-112275,-241933,337858,579791,25.967424086377207,-10.01039039213083,44.56214971516059,19.79985922584938
17,2020-10-19,222500.0,-6500.0,524241,194556,205855,-11299,81775,203463,-121688,132987,247910,114923,47.289319225318124,21.321895138940917,21.921787880001755,-22.64036183515883
18,2020-10-16,229000.0,-5500.0,446765,240685,146254,94431,55734,172073,-116339,21908,150346,128438,33.65214374447417,-13.637175480843958,28.748447170212525,6.82665929021077
19,2020-10-15,234500.0,3000.0,602103,297216,187790,109426,102672,136232,-33560,-75866,202215,278081,33.58478532742737,-0.06735841704679757,46.18495506582761,17.436507895615083
20,2020-10-14,231500.0,-4000.0,402918,93489,135534,-42045,144367,127363,17004,25041,165062,140021,40.96664830064678,7.3818629732194125,34.751736085258045,-11.433218980569563
21,2020-10-13,235500.0,8500.0,433346,226281,138889,87392,70334,59287,11047,-98439,136731,235170,31.552385391811622,-9.414262908835159,54.268413692522834,19.51667760726479
22,2020-10-12,227000.0,-2000.0,343564,107421,116728,-9307,90787,154639,-63852,73159,145356,72197,42.30827444086109,10.755889049049468,21.01413419333807,-33.25427949918476
23,2020-10-08,229000.0,-6000.0,499234,107245,298259,-191014,79118,102231,-23113,214127,312871,98744,62.67021076288874,20.361936322027653,19.779101583626115,-1.2350326097119542
24,2020-10-07,235000.0,1500.0,257835,82942,103849,-20907,79784,63812,15972,4935,95109,90174,36.887544359764966,-25.782666403123777,34.97352958287277,15.194427999246656
25,2020-10-06,233500.0,-2500.0,309606,78408,128639,-50231,98621,79679,18942,31289,132577,101288,42.82119855558355,5.933654195818583,32.715128259788244,-2.2584013230845272
26,2020-10-05,236000.0,6000.0,471265,179022,130770,48252,117120,176386,-59266,11014,175123,164109,37.16019649241934,-5.6610020631642115,34.82308255440145,2.107954294613208
27,2020-09-29,230000.0,5000.0,421193,146819,99590,47229,107553,210140,-102587,55358,166821,111463,39.606783588521175,2.446587096101837,26.463640183953675,-8.359442370447777
28,2020-09-28,225000.0,3000.0,197119,64336,53218,11118,53362,88078,-34716,23598,79421,55823,40.29089027440278,0.6841066858816021,28.31944155560854,1.8558013716548665
29,2020-09-25,222000.0,1000.0,340801,95154,106045,-10891,136844,140766,-3922,14813,108803,93990,31.925669232191222,-8.365221042211555,27.57914442739311,-0.7402971282154311
30,2020-09-24,221000.0,-7000.0,481274,122098,192382,-70284,148387,149648,-1261,71545,210789,139244,43.79812747000669,11.872458237815469,28.932375320503496,1.3532308931103856
31,2020-09-23,228000.0,-6000.0,411626,152441,182301,-29860,22398,73554,-51156,81016,236787,155771,57.52479192276484,13.72666445275815,37.84284763353141,8.910472313027917
32,2020-09-22,234000.0,-8500.0,408883,73941,165578,-91637,120671,73989,46682,44955,214271,169316,52.40398842700724,-5.120803495757599,41.40940073321708,3.5665530996856702
33,2020-09-21,242500.0,2500.0,425049,185230,156226,29004,76081,56743,19338,-48342,163738,212080,38.52214685836221,-13.88184156864503,49.89542382172408,8.486023088506997
34,2020-09-18,240000.0,-2000.0,465237,125968,141353,-15385,204603,165967,38636,-23251,134666,157917,28.945677149495847,-9.576469708866366,33.943345004804,-15.952078816920078
35,2020-09-17,242000.0,-500.0,592993,206701,174145,32556,124701,91871,32830,-65386,261591,326977,44.11367419176955,15.1679970422737,55.1401112660689,21.196766261264898
36,2020-09-16,242500.0,8500.0,658710,215338,159219,56119,210711,69836,140875,-196994,232661,429655,35.32070258535623,-8.792971606413317,65.22673103490155,10.086619768832648
37,2020-09-15,234000.0,1500.0,306934,84157,111154,-26997,94991,44851,50140,-23143,127786,150929,41.6330546632175,6.31235207786127,49.17311213485635,-16.053618900045194
38,2020-09-14,232500.0,6500.0,417530,161295,128920,32375,59460,39216,20244,-52619,196775,249394,47.12835005867842,5.495295395460921,59.73079778698537,10.557685652129017
39,2020-09-11,226000.0,2000.0,236329,90582,82095,8487,35236,68299,-33063,24576,110511,85935,46.761506205332395,-0.3668438533460261,36.36244388119951,-23.36835390578586
40,2020-09-10,224000.0,500.0,335130,155839,198467,-42628,58677,61260,-2583,45211,120614,75403,35.99021275325993,-10.771293452072463,22.49962701041387,-13.86281687078564
41,2020-09-09,223500.0,-2000.0,260718,77342,103445,-26103,56821,62473,-5652,31755,126555,94800,48.540952293282395,12.550739540022462,36.36112581409799,13.861498803684118
42,2020-09-08,225500.0,0.0,279719,76243,113277,-37034,17950,49701,-31751,68785,185526,116741,66.32584844075662,17.78489614747422,41.735098438075354,5.373972623977366
43,2020-09-07,225500.0,-4500.0,272841,45942,82554,-36612,15477,80448,-64971,101583,211422,109839,77.48908705069985,11.163238609943235,40.25751261723861,-1.4775858208367438
44,2020-09-04,230000.0,-3500.0,442319,76649,186724,-110075,112227,64903,47324,62751,253443,190692,57.2986916682304,-20.190395382469454,43.111871748670076,2.8543591314314654
45,2020-09-03,233500.0,-2000.0,425972,110871,118301,-7430,122542,175669,-53127,60557,192559,132002,45.204614387800135,-12.094077280430263,30.988421774201118,-12.123449974468958
46,2020-09-02,235500.0,-3000.0,564954,170458,137685,32773,115207,212558,-97351,64578,279289,214711,49.435706269891,4.231091882090865,38.005041118391944,7.016619344190826
47,2020-09-01,238500.0,14500.0,915042,387291,174277,213014,163668,144912,18756,-231770,364083,595853,39.78866543830775,-9.647040831583247,65.11755744545059,27.112516327058643
48,2020-08-31,224000.0,-2000.0,805029,332783,203906,128877,140140,356823,-216683,87806,332106,244300,41.25391756073384,1.4652521224260866,30.3467328506178,-34.77082459483279
49,2020-08-28,226000.0,9000.0,778178,356650,144729,211921,176534,210201,-33667,-178254,244994,423248,31.48302830457813,-9.770889256155709,54.389612659314444,24.042879808696643
50,2020-08-27,217000.0,-6500.0,322599,88826,104976,-16150,31820,77170,-45350,61500,201953,140453,62.60186795371343,31.1188396491353,43.53795269049191,-10.851659968822531
51,2020-08-26,223500.0,4000.0,345505,118942,119253,-311,86004,50067,35937,-35626,140559,176185,40.682189838063124,-21.919678115650306,50.9934733216596,7.455520631167687
52,2020-08-25,219500.0,2500.0,377235,147220,149952,-2732,84449,52800,31649,-28917,145566,174483,38.58761779792437,-2.0945720401387504,46.25313133723011,-4.740341984429492
53,2020-08-24,217000.0,6000.0,295989,117794,118123,-329,88402,53301,35101,-34772,89793,124565,30.3366003466345,-8.251017451289872,42.08433421512286,-4.16879712210725
54,2020-08-21,211000.0,6500.0,392349,118790,127795,-9005,154308,103855,50453,-41448,119251,160699,30.39411340413764,0.057513057503140175,40.95817754091383,-1.126156674209028
55,2020-08-20,204500.0,-12500.0,519337,176656,199303,-22647,45395,117716,-72321,94968,297286,202318,57.243369912022445,26.849256507884803,38.956977839052485,-2.0011997018613457
56,2020-08-19,217000.0,2500.0,369044,122861,88751,34110,86473,148360,-61887,27777,159710,131933,43.276682455208594,-13.966687456813851,35.74993767680819,-3.207040162244297
57,2020-08-18,214500.0,-9500.0,535693,198906,163030,35876,104746,138230,-33484,-2392,232041,234433,43.316041090699336,0.0393586354907427,43.76256549926917,8.012627822460985
58,2020-08-14,224000.0,-4000.0,462365,148029,148308,-279,48892,131122,-82230,82509,265444,182935,57.41005482681432,14.09401373611498,39.56506223438193,-4.197503264887246
59,2020-08-13,228000.0,-1500.0,983401,352588,338465,14123,115203,199146,-83943,69820,515610,445790,52.43130726936418,-4.978747557450134,45.33145685229118,5.766394617909256
60,2020-08-12,229500.0,-9500.0,604103,141425,220607,-79182,71288,154580,-83292,162474,391390,228916,64.78862048359304,12.357313214228853,37.893538022489544,-7.437918829801639
61,2020-08-11,239000.0,1000.0,626321,188158,185256,2902,70388,158048,-87660,84758,367775,283017,58.71988964125424,-6.068730842338795,45.187212308065675,7.293674285576131
62,2020-08-10,238000.0,14500.0,1265411,406267,331933,74334,145225,183196,-37971,-36363,713919,750282,56.41795432472138,-2.3019353165328624,59.291566139380805,14.10435383131513
63,2020-08-07,223500.0,1000.0,635205,231494,183579,47915,59326,103289,-43963,-3952,344385,348337,54.21635534984769,-2.20159897487369,54.83851669933328,-4.453049440047522
64,2020-08-06,222500.0,10000.0,831406,324758,139028,185730,113074,78363,34711,-220441,393574,614015,47.33836416864925,-6.877991181198439,73.85260630786884,19.014089608535556
65,2020-08-05,212500.0,4500.0,435388,151471,140267,11204,89001,100974,-11973,769,194916,194147,44.76834455703878,-2.570019611610469,44.591720488391964,-29.260885819476876
66,2020-08-04,208000.0,2000.0,371368,121331,95968,25363,65509,128358,-62849,37486,184528,147042,49.68871846793477,4.920373910895989,39.594687749079085,-4.997032739312878
67,2020-08-03,206000.0,500.0,292704,77332,113107,-35775,91844,113466,-21622,57397,123528,66131,42.202361429977046,-7.486357037957724,22.593131627856128,-17.001556121222958
68,2020-07-31,205500.0,-7500.0,386250,72674,181375,-108701,43568,113505,-69937,178638,270008,91370,69.90498381877023,27.702622388793188,23.655663430420713,1.0625318025645853
69,2020-07-30,213000.0,1000.0,399720,155571,131602,23969,65954,73038,-7084,-16885,178195,195080,44.57995596917843,-25.325027849591805,48.80416291403983,25.148499483619116
70,2020-07-29,212000.0,8000.0,557688,230901,124388,106513,136292,168134,-31842,-74671,190495,265166,34.15798797894163,-10.421967990236801,47.54737415902799,-1.25678875501184
71,2020-07-28,204000.0,500.0,333839,74649,166435,-91786,69630,76925,-7295,99081,189560,90479,56.78186191547423,22.623873936532604,27.102585377981605,-20.444788781046384
72,2020-07-27,203500.0,0.0,394211,135921,169442,-33521,75436,94683,-19247,52768,182854,130086,46.384804077004446,-10.397057838469784,32.999079173336106,5.896493795354502
73,2020-07-24,203500.0,-8000.0,566590,174686,263670,-88984,57460,129943,-72483,161467,334444,172977,59.02751548738947,12.642711410385026,30.52948340069539,-2.469595772640716
74,2020-07-23,211500.0,500.0,511415,199734,216375,-16641,90718,153480,-62762,79403,220963,141560,43.20620239922568,-15.821313088163791,27.680064135780142,-2.849419264915248
75,2020-07-22,211000.0,-6000.0,386754,128134,152083,-23949,51223,107392,-56169,80118,207397,127279,53.62504330918362,10.418840909957936,32.90954973962778,5.229485603847635
76,2020-07-21,217000.0,-7000.0,558469,185694,169231,16463,83320,232430,-149110,132647,289455,156808,51.83009262823899,-1.7949506809446305,28.078192343711112,-4.831357395916665
77,2020-07-20,224000.0,3500.0,434885,216765,147001,69764,53505,76373,-22868,-46896,164615,211511,37.8525357278361,-13.977556900402888,48.63607620405395,20.557883860342837
78,2020-07-17,220500.0,7500.0,436200,172367,121609,50758,83546,75428,8118,-58876,180287,239163,41.331270059605686,3.478734331769587,54.828748280605225,6.1926720765512755
79,2020-07-16,213000.0,-2500.0,402205,159094,140213,18881,92572,107736,-15164,-3717,150539,154256,37.42842580276227,-3.902844256843416,38.35258139505973,-16.476166885545496
80,2020-07-15,215500.0,5500.0,815163,335446,175035,160411,162755,194663,-31908,-128503,316962,445465,38.88326629152697,1.4548404887647024,54.64735273804134,16.294771342981612
81,2020-07-14,210000.0,5500.0,549007,161253,143429,17824,140606,148686,-8080,-9744,247148,256892,45.01727664674585,6.1340103552188765,46.792117404696114,-7.855235333345227
82,2020-07-13,204500.0,12000.0,416475,194764,81503,113261,65148,31157,33991,-147252,156563,303815,37.59241250975449,-7.42486413699136,72.94915661204155,26.157039207345434
83,2020-07-10,192500.0,-5000.0,280706,77700,139516,-61816,32042,65319,-33277,95093,170964,75871,60.90500381181735,23.312591302062863,27.028634941896502,-45.92052167014505
84,2020-07-09,197500.0,-1500.0,299020,151118,132451,18667,42087,83721,-41634,22967,105815,82848,35.38726506588188,-25.517738745935475,27.706507925891245,0.6778729839947424
85,2020-07-08,199000.0,-2000.0,271449,114649,84475,30174,69859,134343,-64484,34310,86941,52631,32.02848417198074,-3.358780893901134,19.38890915052183,-8.317598775369415
86,2020-07-07,201000.0,-3500.0,352141,106981,93407,13574,101433,144472,-43039,29465,143727,114262,40.81518482653255,8.786700654551808,32.447797899136994,13.058888748615164
87,2020-07-06,204500.0,9000.0,336074,151800,66611,85189,41736,31177,10559,-95748,142538,238286,42.41268292102335,1.5974980944907955,70.902836875212,38.45503897607501
88,2020-07-03,195500.0,1000.0,165056,80201,60401,19800,14395,47238,-32843,13043,70460,57417,42.68854207056999,0.2758591495466405,34.78637553315239,-36.116461342059615
89,2020-07-02,194500.0,500.0,253093,97881,58862,39019,88406,130853,-42447,3428,66806,63378,26.39583078157041,-16.292711288999577,25.04138794830359,-9.744987584848797
90,2020-07-01,194000.0,2000.0,173150,75583,54982,20601,30797,33863,-3066,-17535,66770,84305,38.5619405140052,12.16610973243479,48.68899797863124,23.64761003032765
91,2020-06-30,192000.0,0.0,253317,90653,57959,32694,81282,115078,-33796,1102,81382,80280,32.12654500092769,-6.435395513077509,31.69151695306671,-16.997481025564532
92,2020-06-29,192000.0,-6500.0,212889,65095,90757,-25662,21117,48147,-27030,52692,126677,73985,59.50377896462476,27.377233963697066,34.75285242544236,3.061335472375653
93,2020-06-26,198500.0,4500.0,295836,90617,94752,-4135,57234,62620,-5386,9521,147985,138464,50.02264768317581,-9.481131281448945,46.80431049635609,12.051458070913725
94,2020-06-25,194000.0,-11000.0,392726,82161,176895,-94734,56654,82977,-26323,121057,253911,132854,64.65347341403421,14.630825730858398,33.828674444778294,-12.975636051577794
95,2020-06-24,205000.0,12000.0,734730,231189,136907,94282,112287,158637,-46350,-47932,391254,439186,53.25139847290842,-11.40207494112579,59.77515549929906,25.946481054520767
96,2020-06-23,193000.0,9000.0,579311,219641,131474,88167,101926,176962,-75036,-13131,257744,270875,44.49147349178593,-8.759924981122488,46.75813164258921,-13.017023856709848
97,2020-06-22,184000.0,-1500.0,204828,51990,86831,-34841,45559,68598,-23039,57880,107279,49399,52.37516355185814,7.883690060072205,24.117308180522194,-22.64082346206702
98,2020-06-19,185500.0,-2500.0,319737,88171,78068,10103,104453,199517,-95064,84961,127113,42152,39.75548654050047,-12.619677011357666,13.183335053497093,-10.933973127025101
99,2020-06-18,188000.0,-2000.0,282466,82586,91454,-8868,87837,122671,-34834,43702,112043,68341,39.66601290066769,-0.08947363983278223,24.194416319132213,11.01108126563512
100,2020-06-17,190000.0,-5000.0,316584,73831,121109,-47278,113264,126545,-13281,60559,129489,68930,40.90194071715564,1.2359278164879512,21.77305233366184,-2.4213639854703715
101,2020-06-16,195000.0,8000.0,322656,140129,98743,41386,50963,67507,-16544,-24842,131564,156406,40.77531488644253,-0.12662583071310962,48.47453634830903,26.70148401464719
102,2020-06-15,187000.0,-19000.0,594810,115344,260292,-144948,56807,196078,-139271,284219,422659,138440,71.0578167818295,30.28250189538697,23.274659134849784,-25.199877213459246
103,2020-06-12,206000.0,0.0,440380,228164,185428,42736,63719,109177,-45458,2722,148497,145775,33.72019619419592,-37.33762058763358,33.1020936463963,9.827434511546514
104,2020-06-11,206000.0,-5000.0,624141,104762,338387,-233625,317915,209683,108232,125393,201464,76071,32.278603712943074,-1.4415924812528473,12.188111340226007,-20.91398230617029
105,2020-06-10,211000.0,-3500.0,338548,96015,79303,16712,91587,201112,-109525,92813,150946,58133,44.58629204721339,12.307688334270317,17.171272611269302,4.983161271043295
106,2020-06-09,214500.0,-3000.0,244881,97044,123684,-26640,49108,59233,-10125,36765,98729,61964,40.31713362817042,-4.269158419042974,25.3037189492039,8.1324463379346
107,2020-06-08,217500.0,-1500.0,285589,111222,131162,-19940,90387,75805,14582,5358,83980,78622,29.405894484731554,-10.911239143438863,27.529771804936466,2.226052855732565
108,2020-06-05,219000.0,1500.0,287283,140145,128618,11527,58331,73487,-15156,3629,88807,85178,30.912723690576886,1.5068292058453316,29.649509368810545,2.1197375638740787
109,2020-06-04,217500.0,-6500.0,408294,155367,163677,-8310,114394,125633,-11239,19549,138533,118984,33.92971731154511,3.0169936209682255,29.141745898788617,-0.5077634700219278
110,2020-06-03,224000.0,10000.0,515118,295176,148522,146654,102818,129716,-26898,-119756,117124,236880,22.737314557052947,-11.192402754492164,45.98558000302843,16.843834104239814
111,2020-06-02,214000.0,8000.0,430198,179150,113790,65360,121460,127397,-5937,-59423,129588,189011,30.122873653526984,7.3855590964740365,43.93581560118829,-2.049764401840143
112,2020-06-01,206000.0,8000.0,260640,100438,59733,40705,66922,47236,19686,-60391,93280,153671,35.78882750153468,5.6659538480077,58.9591006752609,15.02328507407261
113,2020-05-29,198000.0,7500.0,389868,102178,67386,34792,219901,178999,40902,-75694,67789,143483,17.387679932695168,-18.401147568839516,36.80296921009162,-22.15613146516928
114,2020-05-28,190500.0,-2500.0,287260,83555,92326,-8771,141672,136844,4828,3943,62033,58090,21.594722550999094,4.207042618303927,20.22209844739957,-16.580870762692047
115,2020-05-27,193000.0,-2000.0,285130,80497,87045,-6548,125833,142180,-16347,22895,78800,55905,27.636516676603655,6.041794125604561,19.606846000070142,-0.6152524473294285
116,2020-05-26,195000.0,8500.0,353343,132434,58319,74115,80678,102937,-22259,-51856,140231,192087,39.686933093339896,12.05041641673624,54.362758000016974,34.75591199994683
117,2020-05-25,186500.0,2500.0,166801,68592,71032,-2440,58500,32963,25537,-23097,39709,62806,23.806212192972463,-15.880720900367432,37.65325147930768,-16.709506520709297
118,2020-05-22,184000.0,-3000.0,255149,51571,94667,-43096,147562,93002,54560,-11464,56016,67480,21.954230665219146,-1.851981527753317,26.44729158256548,-11.205959896742197
119,2020-05-21,187000.0,2000.0,288325,74002,93178,-19176,119824,111270,8554,10622,94499,83877,32.775166912338506,10.82093624711936,29.091129801439347,2.643838218873867
120,2020-05-20,185000.0,-1500.0,251354,100983,73793,27190,75615,94368,-18753,-8437,74756,83193,29.741321005434568,-3.033845906903938,33.097941548572926,4.006811747133579
121,2020-05-19,186500.0,13500.0,632454,294433,72741,221692,145222,131480,13742,-235434,192799,428233,30.484272373959215,0.7429513685246469,67.70974647958586,34.611804931012934
122,2020-05-18,173000.0,500.0,224848,84109,66981,17128,89721,109860,-20139,3011,51018,48007,22.689995018857186,-7.794277355102029,21.35086814203373,-46.35887833755213
123,2020-05-15,172500.0,3000.0,211529,74735,59876,14859,97753,71364,26389,-41248,39041,80289,18.45657096662869,-4.2334240522284965,37.95649769062398,16.605629548590255
