,Unnamed: 0,날짜,종가,대비,거래량,기관 매수,기관 매도,기관 순매수,외국인 매수,외국인 매도,외국인 순매수,개인 순매수,개인 매수,개인 매도,개인매수비율(%),개인매수비율증가(%p),개인매도비율(%),개인매도비율증가(%p),개인 순매수비율,기관 순매수비율,외국인 순매수비율
0,0,2020-11-11,512000.0,-21000.0,656555,131293,123948,7345,174505,211328,-36823,29478,350757,321279,53.42385634105293,,48.93405731431487,,4.48979902673805,1.1187181576562513,-5.608517184394301
1,1,2020-11-10,533000.0,0.0,596508,150891,181799,-30908,121698,120839,859,30049,323919,293870,54.302540787382576,0.8786844463296433,49.265055959014795,0.3309986446999247,5.037484828367767,-5.181489602821756,0.14400477445398888
2,2,2020-11-09,533000.0,34000.0,824167,209037,189580,19457,213455,81038,132417,-151874,401675,553549,48.73708847842732,-5.565452308955258,67.16466444300731,17.899608483992516,-18.427575964579994,2.360807943050377,16.06676802152962
3,3,2020-11-06,499000.0,15000.0,865926,253836,228792,25044,289556,71271,218285,-243329,322534,565863,37.24729364864896,-11.489794829778347,65.34773179232404,-1.816932650683256,-28.100438143675095,2.8921639955377247,25.20827414813737
4,4,2020-11-05,484000.0,24500.0,727072,245906,137475,108431,226493,26719,199774,-308205,254673,562878,35.02720500858237,-2.220088640066592,77.41709211742442,12.069360325100362,-42.38988710884204,14.913378592491528,27.476508516350513
5,5,2020-11-04,459500.0,0.0,493759,156782,133179,23603,71353,74264,-2911,-20692,265624,286316,53.796285232269184,18.76908022368681,57.98699365479921,-19.430098462625214,-4.19070842253002,4.780267296393585,-0.589558873863565
6,6,2020-11-03,459500.0,19500.0,712258,252388,134937,117451,207867,53320,154547,-271998,252003,524001,35.38085918304884,-18.415426049220343,73.56898764211843,15.581993987319242,-38.18812845906961,16.489951674814463,21.698176784255143
7,7,2020-11-02,440000.0,-2000.0,460501,111865,114308,-2443,73808,167012,-93204,95647,274828,179181,59.6802178496898,24.29935866664096,38.910013224726974,-34.65897441739146,20.770204624962812,-0.5305091628465519,-20.23969546211626
8,8,2020-10-30,442000.0,10500.0,1316269,311775,188309,123466,609286,286953,322333,-445799,395208,841007,30.02486573793047,-29.655352111759328,63.893246745156205,24.983233520429216,-33.86838100722573,9.379997553691533,24.488383453534194
9,9,2020-10-29,431500.0,1500.0,261803,77724,104544,-26820,61541,65128,-3587,30407,122538,92131,46.80542239775709,16.780556659826622,35.19096419827122,-28.70228254688498,11.614458199485872,-10.244344029671165,-1.370114169814708
10,10,2020-10-28,430000.0,0.0,257709,54086,123154,-69068,88428,23947,64481,4587,115195,110608,44.69964184409547,-2.105780553661617,42.919727289306934,7.7287630910357175,1.7799145547885407,-26.800771412717445,25.020856857928905
11,11,2020-10-27,430000.0,12500.0,399221,167383,125094,42289,99024,69069,29955,-72244,132814,205058,33.26828999476481,-11.43135184933067,51.36453242690139,8.444805137594457,-18.096242432136584,10.592879633085435,7.503362799051152
12,12,2020-10-26,417500.0,-7000.0,174312,58555,58070,485,30099,35675,-5576,5091,85658,80567,49.140621414475184,15.872331419710386,46.2199963284226,-5.1445360984787945,2.9206250860525955,0.2782367249529579,-3.1988618110055533
13,13,2020-10-23,424500.0,-5000.0,143468,49691,53252,-3561,29168,19232,9936,-6375,64609,70984,45.03373574595032,-4.106885668524875,49.47723534167897,3.257239013256388,-4.443499595728664,-2.4820865977081996,6.925586193436864
14,14,2020-10-22,429500.0,-3500.0,193326,69279,55968,13311,47545,59852,-12307,-1004,76502,77506,39.571500987968506,-5.462234757981803,40.090831031521894,-9.386404310157095,-0.5193300435533762,6.885261165078675,-6.365931121525299
15,15,2020-10-21,433000.0,500.0,239137,86243,110723,-24480,83205,39300,43905,-19425,69689,89114,29.14187265040541,-10.429628337563097,37.26483145644547,-2.825999575076416,-8.122958806040053,-10.23680986212924,18.35976866816929
16,16,2020-10-20,432500.0,19500.0,317386,106775,85108,21667,92937,30583,62354,-84021,117674,201695,37.0759894891394,7.9341168387339875,63.54880177449541,26.283970318049942,-26.472812285356003,6.826703131203015,19.646109154152988
17,17,2020-10-19,413000.0,-7000.0,283672,95278,122901,-27623,53928,53315,613,27010,134466,107456,47.40192898840914,10.325939499269744,37.880368876730884,-25.66843289776453,9.521560111678276,-9.737654756197298,0.21609464451902197
18,18,2020-10-16,420000.0,-9000.0,301054,86367,109102,-22735,42607,76769,-34162,56897,172080,115183,57.159180744982635,9.75725175657348,38.25991350388967,0.3795446271587935,18.89926724109296,-7.551801337965946,-11.347465903127015
19,19,2020-10-15,429000.0,-9500.0,273763,71407,122579,-51172,46931,48560,-1629,52801,155425,102624,56.773559611780996,-0.3856211332016386,37.48643900015707,-0.7734745037326007,19.287120611623923,-18.692080376091727,-0.5950402355321939
20,20,2020-10-14,438500.0,-7000.0,286567,74108,93970,-19862,84009,91157,-7148,27010,128450,101440,44.82372359692497,-11.949836014856011,35.3983536136401,-2.08808538651698,9.425369983284886,-6.931014387560326,-2.49435559572456
21,21,2020-10-13,445500.0,5500.0,262374,56541,94753,-38212,130502,60950,69552,-31340,75331,106671,28.711305236037106,-16.112418360887872,40.656086350019436,5.257732736379347,-11.94478111398233,-14.563943073627723,26.508724187610053
22,22,2020-10-12,440000.0,-5000.0,279158,59350,63343,-3993,67477,102746,-35269,39262,152331,113069,54.56802241024796,25.856717174210853,40.503585782961615,-0.1525005670578139,14.064436627286339,-1.430372763811175,-12.634063863475165
23,23,2020-10-08,445000.0,5500.0,389076,128795,123169,5626,170045,74811,95234,-100860,90236,191096,23.19238400723766,-31.375638403010306,49.11533993358624,8.61175415062462,-25.92295592634858,1.4459899865321941,24.476965939816385
24,24,2020-10-07,439500.0,3000.0,207266,83277,62095,21182,67252,53971,13281,-34463,56737,91200,27.374002489554485,4.181618482316825,44.001428116526576,-5.11391181705966,-16.627425626972105,10.219717657502919,6.407707969469184
25,25,2020-10-06,436500.0,0.0,174258,52358,60674,-8316,29925,38132,-8207,16523,91975,75452,52.78093401737654,25.40693152782205,43.299016400968675,-0.7024117155579077,9.481917616407856,-4.772234273318872,-4.709683343088983
26,26,2020-10-05,436500.0,3000.0,287112,71905,73818,-1913,146749,116276,30473,-28560,68458,97018,23.843656830783807,-28.93727718659273,33.790994455125535,-9.508021945843149,-9.94733762434172,-0.6662905068405361,10.613628131182256
27,27,2020-09-29,433500.0,12500.0,290281,85747,73222,12525,95544,101506,-5962,-6563,108990,115553,37.546377475618456,13.702720644834653,39.80729017744874,6.016295722323214,-2.2609127018302955,4.314784639711176,-2.053871937880881
28,28,2020-09-28,421000.0,9000.0,229317,84532,59600,24932,60942,52370,8572,-33504,83843,117347,36.56205165774889,-0.9843258178695748,51.172394545541756,11.365104368093018,-14.61034288779288,10.872285962226961,3.7380569255659197
29,29,2020-09-25,412000.0,2000.0,293217,106288,77811,28477,86607,46665,39942,-68419,100322,168741,34.2142508790418,-2.3478007787070823,57.54816398776333,6.375769442221568,-23.33391310872153,9.711919840936917,13.62199326778461
30,30,2020-09-24,410000.0,-26500.0,722856,183568,219387,-35819,120722,149322,-28600,64419,418566,354147,57.9044789003619,23.690228021320106,48.9927454430758,-8.555418544687534,8.911733457286099,-4.955205462775435,-3.956527994510663
31,31,2020-09-23,436500.0,-10000.0,589077,201991,236590,-34599,48392,74670,-26278,60877,338694,277817,57.49570938943465,-0.4087695109272431,47.16140674309132,-1.8313386999844847,10.334302646343348,-5.8734257151442,-4.460876931199147
32,32,2020-09-22,446500.0,500.0,441003,109229,146736,-37507,98840,49771,49069,-11562,232934,244496,52.81914181989692,-4.676567569537738,55.440892692339965,8.279485949248643,-2.6217508724430445,-8.504930805459374,11.126681677902418
33,33,2020-09-21,446000.0,-7000.0,424967,111654,120415,-8761,66182,60021,6161,2600,247131,244531,58.15298599655974,5.333844176662815,57.54117378525861,2.1002810929186566,0.6118122113011127,-2.0615718396957883,1.4497596283946754
34,34,2020-09-18,453000.0,7500.0,394156,111209,106904,4305,80146,58994,21152,-25457,202801,228258,51.45196318209034,-6.70102281446939,57.9105734785212,0.3693996932625865,-6.458610296430855,1.092207146409036,5.366403150021819
35,35,2020-09-17,445500.0,-4000.0,655397,218912,199731,19181,51374,81907,-30533,11352,385111,373759,58.7599577050246,7.307994522934243,57.027877759586936,-0.8826957189342579,1.7320799454376508,2.926623100197285,-4.658703045634936
36,36,2020-09-16,449500.0,-3000.0,365621,97696,110331,-12635,50624,71381,-20757,33392,217301,183909,59.43340234833339,0.6734446433087982,50.30044773139397,-6.727430028192963,9.132954616939399,-3.4557643023786926,-5.677190314560706
37,37,2020-09-15,452500.0,16500.0,410696,149226,96506,52720,56244,30739,25505,-78225,205226,283451,49.970294329625816,-9.463108018707581,69.01722928881703,18.71678155742305,-19.046934959191226,12.836745427274675,6.210189531916551
38,38,2020-09-14,436000.0,6500.0,305388,137081,73222,63859,33700,74314,-40614,-23245,134607,157852,44.077370427128756,-5.892923902497046,51.6889989128584,-17.32823037595864,-7.6116284857296295,20.910775799965943,-13.299147314236317
39,39,2020-09-11,429500.0,-500.0,207772,38590,69333,-30743,49141,36532,12609,18134,120041,101907,57.775349902778046,13.69797947564929,49.047513620699604,-2.641485292158784,8.727836282078432,-14.796507710374835,6.068671428296402
40,40,2020-09-10,430000.0,500.0,288498,86704,142751,-56047,37632,50595,-12963,69010,164162,95152,56.90230088250179,-0.8730490202762624,32.981857759845816,-16.065655860853788,23.920443122655964,-19.427171072243134,-4.493272050412828
41,41,2020-09-09,429500.0,-6000.0,281121,70442,111593,-41151,61616,43577,18039,23112,149063,125951,53.024498347686595,-3.8778025348152023,44.803127478914774,11.821269719068955,8.22137086877181,-14.638180712220004,6.416809843448195
42,42,2020-09-08,435500.0,5500.0,326350,95373,98775,-3402,57321,33244,24077,-20675,173656,194331,53.21158265665697,0.18708430897037687,59.546805576834686,14.743678097919913,-6.335222920177723,-1.0424390991267045,7.377662019304427
43,43,2020-09-07,430000.0,-9000.0,325832,57860,91066,-33206,39054,79865,-40811,74017,228918,154901,70.25645117729383,17.044868520636857,47.54014338677601,-12.006662190058675,22.716307790517813,-10.191141447126126,-12.525166343391687
44,44,2020-09-04,439000.0,-13500.0,428480,91957,150988,-59031,34620,62550,-27930,86961,301903,214942,70.45906460044809,0.20261342315427555,50.16383495145631,2.6236915646803,20.295229648991786,-13.776839058999252,-6.518390589992531
45,45,2020-09-03,452500.0,500.0,391863,120042,110019,10023,52736,95761,-43025,33002,219085,186083,55.908570086994686,-14.550494513453406,47.48674919550965,-2.6770857559466563,8.421820891485034,2.557781673697185,-10.979602565182219
46,46,2020-09-02,452000.0,-2500.0,285532,77003,88324,-11321,42742,61983,-19241,30562,165787,135225,58.06249387108976,2.153923784095064,47.35896501968256,-0.12778417582709525,10.703528851407198,-3.964879593180449,-6.738649258226749
47,47,2020-09-01,454500.0,2000.0,367552,124228,104077,20151,79174,98623,-19449,-702,164150,164852,44.66034737941842,-13.402146491671331,44.8513407626676,-2.5076242570149603,-0.1909933832491729,5.482489552498694,-5.2914961692495215
48,48,2020-08-31,452500.0,-13500.0,623312,166285,138982,27303,152125,207839,-55714,28411,304902,276491,48.91643350360654,4.2560861241881165,44.35836306697127,-0.4929776956963252,4.558070436635265,4.380310342172138,-8.938380778807403
49,49,2020-08-28,466000.0,-3000.0,463429,121952,148559,-26607,145933,93734,52199,-25592,195544,221136,42.195028796212576,-6.721404707393957,47.71734181503531,3.35897874806404,-5.522313018822732,-5.741332545006895,11.263645563829627
50,50,2020-08-27,469000.0,12500.0,769495,187127,189684,-2557,247650,32733,214917,-212360,334718,547078,43.49839830018389,1.3033695039713038,71.0957186206538,23.378376805618487,-27.59732032046992,-0.33229585637333575,27.929616176843254
51,51,2020-08-26,456500.0,12500.0,650896,190683,181522,9161,152383,38591,113792,-122953,307830,430783,47.2932695853101,3.7948712851262063,66.18307686635039,-4.912641754303408,-18.88980728104029,1.4074445072638333,17.482362773776455
52,52,2020-08-25,444000.0,6000.0,410725,120243,154919,-34676,66499,53304,13195,21481,223983,202502,54.53356868951245,7.240299104202357,49.30354860307993,-16.879528263270466,5.2300200864325275,-8.442631931340921,3.212611844908394
53,53,2020-08-24,438000.0,14500.0,528611,204959,180223,24736,135006,72401,62605,-87341,188646,275987,35.68711207296103,-18.84645661655142,52.20984807353612,2.90629947045619,-16.522736000575094,4.6794334586302595,11.843302541944833
54,54,2020-08-21,423500.0,9000.0,633292,219615,188285,31330,107553,108524,-971,-30359,306124,336483,48.33852314572109,12.651411072760062,53.132362322593686,0.9225142490575706,-4.793839176872596,4.947164972871914,-0.15332579599931784
55,55,2020-08-20,414500.0,-20000.0,726581,202901,245403,-42502,94478,95060,-582,43084,429202,386118,59.071459341766435,10.732936196045351,53.14176946548285,0.00940714288917377,5.929689876283581,-5.849588690042817,-0.08010118624076325
56,56,2020-08-19,434500.0,1500.0,551050,155494,143994,11500,100998,127375,-26377,14877,294558,279681,53.45395154704655,-5.617507794719892,50.754196533889846,-2.387572931593006,2.6997550131567007,2.0869249614372563,-4.786679974593957
57,57,2020-08-18,433000.0,-11000.0,774253,283500,173743,109757,131788,158139,-26351,-83406,358965,442371,46.36275222698524,-7.091199320061313,57.13519999276723,6.381003458877371,-10.772447765781987,14.175857245629013,-3.403409479847027
58,58,2020-08-14,444000.0,-27000.0,1061360,178394,380586,-202192,103455,267318,-163863,366055,779511,413456,73.44454285068215,27.081790623696925,38.95530263058717,-18.179897362180053,34.48924022009497,-19.05027511871561,-15.438965101379363
59,59,2020-08-13,471000.0,-4500.0,710421,251511,244293,7218,70189,121257,-51068,43850,388721,344871,54.71699175559282,-18.72755109508934,48.54459538780526,9.58929275721809,6.1723963677875515,1.0160172630032052,-7.188413630790756
60,60,2020-08-12,475500.0,3000.0,691109,196884,193564,3320,70249,99445,-29196,25876,423976,398100,61.34719704127714,6.630205285684318,57.60306984860565,9.05847446080039,3.7441271926714887,0.48038731951110464,-4.224514512182593
61,61,2020-08-11,472500.0,-1000.0,1018301,265093,224212,40881,137623,448716,-311093,270212,615585,345373,60.45216492962297,-0.8950321116541673,33.916592441724006,-23.686477406881643,26.53557248789896,4.01462828770668,-30.550200775605642
62,62,2020-08-10,473500.0,-14500.0,831429,189237,214072,-24835,61233,293943,-232710,257545,580959,323414,69.87475779651659,9.422592866893623,38.8985710144823,4.981978572758294,30.976186782034304,-2.987025951704836,-27.989160830329467
63,63,2020-08-07,488000.0,18500.0,1191900,268200,322245,-54045,161694,193741,-32047,86092,762006,675914,63.93204127863076,-5.9427165178858345,56.708952093296425,17.810381078814114,7.22308918533434,-4.534356909136672,-2.6887322761976677
64,64,2020-08-06,469500.0,1500.0,718320,190435,187463,2972,53050,122798,-69748,66776,474835,408059,66.10354716560865,2.17150588697789,56.80741173850096,0.0984596452045281,9.296135427107696,0.41374317852767567,-9.709878605635371
65,65,2020-08-05,468000.0,52000.0,1319206,282114,263125,18989,315136,95952,219184,-238173,721956,960129,54.72655521578889,-11.376991949819761,72.78082422305539,15.973412484554446,-18.05426900726649,1.4394264428754873,16.614842564391004
66,66,2020-08-04,416000.0,1500.0,556265,117805,133904,-16099,101085,148276,-47191,63290,337375,274085,60.65004988629521,5.923494670506315,49.27237917179762,-23.508445051257766,11.377670714497587,-2.894124203392268,-8.483546511105319
67,67,2020-08-03,414500.0,17000.0,1058971,218001,182597,35404,183934,236008,-52074,16670,657036,640366,62.04475854390724,1.3947086576120429,60.470588901867956,11.198209730070332,1.5741696420393003,3.343245471311301,-4.917415113350602
68,68,2020-07-31,397500.0,14000.0,951940,187533,181604,5929,428961,84090,344871,-350800,335446,686246,35.23814526125596,-26.806613282651288,72.08920730298128,11.618618401113329,-36.85106204172532,0.622833371851167,36.22822866987415
69,69,2020-07-30,383500.0,-2000.0,305365,74233,104312,-30079,33077,54038,-20961,51040,198055,147015,64.8584480867159,29.620302825459934,48.14402436428536,-23.94518293869591,16.714423722430535,-9.85017929363221,-6.864244428798323
70,70,2020-07-29,385500.0,-7500.0,648131,83480,247526,-164046,134169,216945,-82776,246822,430482,183660,66.41898011358815,1.5605320268722522,28.336863998173214,-19.80716036611216,38.08211611541494,-25.310623932507472,-12.771492182907467
71,71,2020-07-28,393000.0,15000.0,1061859,410248,220763,189485,308207,57333,250874,-440359,343404,783763,32.33988693414097,-34.07909317944718,73.8104588273961,45.4735948292229,-41.47057189325513,17.84464792406525,23.625923969189884
72,72,2020-07-27,378000.0,2500.0,333007,102220,55166,47054,41818,131450,-89632,42578,188969,146391,56.74625458323699,24.406367649096023,43.960337170089524,-29.85012165730659,12.785917413147471,14.130033302603248,-26.91595071575072
73,73,2020-07-24,375500.0,-10000.0,394902,75932,94047,-18115,21124,111584,-90460,108575,297846,189271,75.42276311591229,18.676508532675317,47.92860000709037,3.9682628370008497,27.494163108821937,-4.5872140429777515,-22.906949065844184
74,74,2020-07-23,385500.0,-2500.0,239291,87127,97754,-10627,9814,30576,-20762,31389,142350,110961,59.48823817026132,-15.934524945650992,46.370736885215074,-1.5578631218752932,13.117501285046242,-4.4410362278564595,-8.676465057189782
75,75,2020-07-22,388000.0,1000.0,254554,88100,83096,5004,17168,31524,-14356,9352,149286,139934,58.646102595127154,-0.8421355751341508,54.972225932415135,8.601489047200054,3.6738766627120376,1.9657911484400166,-5.639667811152054
76,76,2020-07-21,387000.0,8500.0,392214,139418,111886,27532,82628,30521,52107,-79639,170168,249807,43.386518584242275,-15.25958401088488,63.69150514769998,8.71927921528485,-20.304986563457703,7.019637238854299,13.285349324603406
77,77,2020-07-20,378500.0,-5000.0,258083,89745,104007,-14262,29481,26325,3156,11106,138857,127751,53.803233843375956,10.416715259133682,49.49996706485898,-14.191538082841001,4.3032667785169885,-5.526129190996695,1.222862412479706
78,78,2020-07-17,383500.0,-2500.0,357349,116634,123510,-6876,34220,72589,-38369,45245,206495,161250,57.78524635580343,3.9820125124274663,45.12395445348945,-4.376012611369532,12.661291902313984,-1.9241693694399593,-10.737122532874025
79,79,2020-07-16,386000.0,-7000.0,425923,113937,133300,-19363,40523,68409,-27886,47249,271463,224214,63.73522913766103,5.949982781857599,52.641909453117115,7.517954999627662,11.09331968454392,-4.546126882089016,-6.547192802454904
80,80,2020-07-15,393000.0,1000.0,372670,130741,118732,12009,85661,48681,36980,-48989,156268,205257,41.93200418600907,-21.803224951651963,55.077414334397716,2.4355048812806146,-13.145410148388654,3.222421981914294,9.922988166474362
81,81,2020-07-14,392000.0,-2000.0,401601,106670,142256,-35586,143094,83438,59656,-24070,151837,175907,37.807923785050335,-4.124080400958732,43.801434757383575,-11.275979577014148,-5.993510972333236,-8.861033712565456,14.854544684898693
82,82,2020-07-13,394000.0,3000.0,415777,116649,151132,-34483,80866,81556,-690,35173,218262,183089,52.494967254080926,14.687043469030586,44.03538435266982,0.2339495952862478,8.459582901411093,-8.293628555692115,-0.16595434571897916
