,Unnamed: 0,날짜,종가,대비,거래량,기관 매수,기관 매도,기관 순매수,외국인 매수,외국인 매도,외국인 순매수,개인 순매수,개인 매수,개인 매도,개인매수비율(%),개인매수비율증가(%p),개인매도비율(%),개인매도비율증가(%p),개인 순매수비율,기관 순매수비율,외국인 순매수비율
83,83,2020-07-10,391000.0,-2000.0,385485,99382,143874,-44492,41348,39256,2092,42400,244755,202355,63.49274290828437,10.997775654203453,52.493611943395976,8.458227590726153,10.999130964888387,-11.541823936080522,0.5426929711921346
84,84,2020-07-09,393000.0,7500.0,705556,280945,260496,20449,131349,121992,9357,-29806,293262,323068,41.5646667309186,-21.928076177365774,45.789136510780146,-6.70447543261583,-4.224469779861556,2.898281638877708,1.3261881409838483
85,85,2020-07-08,385500.0,-5500.0,502917,154362,207784,-53422,37691,98066,-60375,113797,310864,197067,61.81218769697584,20.247520966057245,39.184795900715216,-6.604340610064924,22.627391796260614,-10.622428750668599,-12.004963045592016
86,86,2020-07-07,391000.0,3000.0,766258,252226,182720,69506,93452,70607,22845,-92351,420580,512931,54.88751830323469,-6.924669393741156,66.93972526224849,27.754929361533264,-12.052206959013805,9.07083514951883,2.9813718094949744
87,87,2020-07-06,388000.0,7000.0,517651,150285,99013,51272,100279,43525,56754,-108026,267087,375113,51.59595943985427,-3.2915588633804163,72.46445964559132,5.524734383342847,-20.86850020573707,9.90474277070845,10.96375743502862
88,88,2020-07-03,381000.0,9500.0,540737,166622,101091,65531,98042,17914,80128,-145659,276073,421732,51.054949078757325,-0.5410103610969443,77.99207378078438,5.527614135193048,-26.93712470202705,12.11883041108709,14.818294290939958
89,89,2020-07-02,371500.0,1000.0,461526,158199,117156,41043,43990,197496,-153506,112463,259337,146874,56.19120049574672,5.1362514169893965,31.82355923609937,-46.16851454468501,24.367641259647343,8.892890108032917,-33.26053136768026
90,90,2020-07-01,370500.0,7000.0,541392,193146,123659,69487,62163,66838,-4675,-64812,286083,350895,52.84211809557585,-3.349082400170872,64.81348080503591,32.98992156893654,-11.971362709460058,12.834877500960488,-0.8635147915004285
91,91,2020-06-30,363500.0,500.0,391878,152016,107185,44831,40810,97510,-56700,11869,199052,187183,50.79437988353518,-2.0477382120406697,47.76563114030387,-17.047849664732034,3.028748743231312,11.440040012452855,-14.468788755684168
92,92,2020-06-29,363000.0,-7000.0,421060,124967,156703,-31736,60070,32740,27330,4406,236023,231617,56.05448154657293,5.260101663037752,55.008074858689966,7.242443718386098,1.046406687882962,-7.537168099558258,6.490761411675296
93,93,2020-06-26,370000.0,0.0,436893,104975,121906,-16931,83347,66637,16710,221,248571,248350,56.89516655107772,0.8406850045047918,56.8445820830272,1.8365072243372251,0.05058446805052953,-3.875319586260251,3.824735118209722
94,94,2020-06-25,370000.0,-10500.0,584819,139996,231397,-91401,56159,73666,-17507,108908,388664,279756,66.45885308103875,9.563686529961032,47.83633910662957,-9.008242976397623,18.622513974409177,-15.628938184292918,-2.993575790116258
95,95,2020-06-24,380500.0,-1000.0,435877,132343,131447,896,27482,78058,-50576,49680,276052,226372,63.33254564934603,-3.126307431692723,51.93483482725632,4.098495720626744,11.397710822089717,0.20556257843382422,-11.603273400523543
96,96,2020-06-23,381500.0,1000.0,546387,160715,171757,-11042,44705,66623,-21918,32960,340967,308007,62.40393713613245,-0.9286085132135824,56.37158277923889,4.436747951982575,6.032354356893557,-2.0209119177432844,-4.011442439150272
97,97,2020-06-22,380500.0,-4500.0,431672,116104,124202,-8098,29246,58032,-28786,36884,286322,249438,66.328601345466,3.9246642093335495,57.784150929409364,1.412568150170472,8.544450416056636,-1.8759613780833595,-6.668489037973276
98,98,2020-06-19,385000.0,8000.0,595542,146744,158277,-11533,180760,111600,69160,-57627,268038,325665,45.00740501929336,-21.321196326172647,54.683800638745886,-3.100350290663478,-9.676395619452533,-1.936555272340154,11.612950891792686
99,99,2020-06-18,377000.0,-7500.0,549428,107263,185947,-78684,108013,102252,5761,72923,334152,261229,60.81815997728547,15.810754957992115,47.54562927262535,-7.138171366120537,13.272530704660118,-14.321075736948245,1.0485450322881251
100,100,2020-06-17,384500.0,8500.0,1041621,283631,260257,23374,292629,100890,191739,-215113,465361,680474,44.67661462278506,-16.141545354500412,65.32836799565294,17.782738723027578,-20.651753372867866,2.2440023770642106,18.407750995803656
101,101,2020-06-16,376000.0,27500.0,846115,247286,183574,63712,198119,165226,32893,-96605,400710,497315,47.358810563575865,2.6821959407908125,58.776289275098534,-6.552078720554391,-11.417478711522666,7.529945692961359,3.8875330185613066
102,102,2020-06-15,348500.0,-31000.0,1182814,258065,372949,-114884,255422,185523,69899,44985,669327,624342,56.587679888807536,9.22886932523167,52.784461462241744,-5.9918278128567986,3.8032184265658,-9.712769716963107,5.909551290397307
103,103,2020-06-12,379500.0,-8000.0,1010020,235420,292681,-57261,105434,76556,28878,28383,669166,640783,66.25274747034712,9.665067581539574,63.44260509692878,10.658143634687038,2.810142373418348,-5.669293677352924,2.8591513039345755
104,104,2020-06-11,387500.0,2500.0,1406550,377821,418997,-41176,180179,317523,-137344,178520,848550,670030,60.32846326117095,-5.9242842091761645,47.63641534250471,-15.806189754424059,12.69204791866624,-2.9274465891720878,-9.764601329494152
105,105,2020-06-10,385000.0,1500.0,472751,184436,142894,41542,51193,45770,5423,-46965,237122,284087,50.15790553589522,-10.170557725275735,60.09231075132575,12.455895408821034,-9.934405215430534,8.787289714881618,1.1471155005489146
106,106,2020-06-09,383500.0,8000.0,989349,213303,238348,-25045,259116,114905,144211,-119166,516930,636096,52.249509525961024,2.0916039900657992,64.2943996506794,4.202088899353647,-12.044890124718375,-2.531462608240368,14.576352732958744
107,107,2020-06-08,375500.0,4000.0,691875,170239,191914,-21675,200071,65662,134409,-112734,321565,434299,46.4773261065944,-5.77218341936662,62.7713098464318,-1.5230898042475969,-16.293983739837397,-3.1327913279132793,19.42677506775068
108,108,2020-06-05,371500.0,1000.0,648486,181076,228489,-47413,77738,124855,-47117,94530,389672,295142,60.089500775652816,13.612174669058426,45.5124705853326,-17.258839261099194,14.577030190320222,-7.311337484540915,-7.2656927057793075
109,109,2020-06-04,370500.0,4500.0,778566,260714,226377,34337,88975,70058,18917,-53254,428877,482131,55.08550334846372,-5.0039974271891055,61.925514343035786,16.413043757703182,-6.840010994572072,4.4102876313633015,2.429723363208771
110,110,2020-06-03,366000.0,-4000.0,955239,227171,314381,-87210,101951,248349,-146398,233608,626117,392509,65.54558597377202,10.460082625308305,41.09013555769813,-20.835378785337653,24.455450416073884,-9.129652369721086,-15.325798046352798
111,111,2020-06-02,370000.0,4000.0,694109,163123,212301,-49178,93020,42086,50934,-1756,437966,439722,63.09758265632631,-2.4480033174457105,63.350568858781536,22.260433301083413,-0.25298620245523395,-7.085054364660306,7.33804056711554
112,112,2020-06-01,366000.0,7000.0,532951,177807,149958,27849,50635,45854,4781,-32630,304509,337139,57.13639715471028,-5.961185501616028,63.258911231989444,-0.09165762679210587,-6.122514077279149,5.225433482627859,0.8970805946512906
113,113,2020-05-29,359000.0,0.0,733157,173204,171754,1450,199419,195102,4317,-5767,360534,366301,49.17555175767264,-7.960845397037637,49.96214998970207,-13.296761242287367,-0.7865982320294289,0.1977748285837822,0.5888234034456467
114,114,2020-05-28,359000.0,-6000.0,1477784,290583,328847,-38264,218530,326277,-107747,146011,968671,822660,65.54888941820997,16.373337660537324,55.66848741088008,5.706337421178006,9.880402007329893,-2.5892823308413138,-7.29111967648858
115,115,2020-05-27,365000.0,-23000.0,1676145,256735,289858,-33123,86245,645518,-559273,592396,1333165,740769,79.53756984031811,13.988680422108144,44.194804148805744,-11.473683262074331,35.34276569151237,-1.976141682253027,-33.36662400925934
116,116,2020-05-26,388000.0,40000.0,1454090,329846,322838,7008,142947,97546,45401,-52409,981297,1033706,67.485300084589,-12.052269755729126,71.08954741453417,26.894743265728426,-3.604247329945189,0.48195091087896896,3.12229641906622
117,117,2020-05-25,348000.0,12000.0,659563,266329,168689,97640,19566,40788,-21222,-76418,373668,450086,56.65387536899432,-10.831424715594663,68.24003165732462,-2.8495157572095446,-11.586156288330304,14.803741265049737,-3.2175849767194338
118,118,2020-05-22,336000.0,1000.0,465772,115506,141046,-25540,47873,49260,-1387,26927,302393,275466,64.92296660168493,8.269091232690611,59.141811873620554,-9.09821978370406,5.781154728064375,-5.483369545614592,-0.2977851824497823
119,119,2020-05-21,335000.0,4000.0,707599,148008,182770,-34762,81319,77158,4161,30601,478272,447671,67.59082474678455,2.6678581450996153,63.2662002066142,4.12438833299364,4.324624540170351,-4.912669463919537,0.5880449237491856
120,120,2020-05-20,331000.0,13500.0,614805,178667,104567,74100,111388,41727,69661,-143761,324750,468511,52.821626369336606,-14.769198377447937,76.20481290815788,12.938612701543677,-23.383186538821253,12.052602044550712,11.330584494270541
121,121,2020-05-19,317500.0,4000.0,527064,124627,148151,-23524,46903,60573,-13670,37194,355534,318340,67.45556516855639,14.633938799219766,60.39873715526009,-15.80607575289779,7.056828013296298,-4.46321509342319,-2.5936129198731086
122,122,2020-05-18,313500.0,11000.0,786411,233234,122159,111075,65005,55048,9957,-121032,488172,609204,62.075937391516646,-5.3796277770397305,77.46636300865578,17.06762585339569,-15.39042561713913,14.124293785310735,1.2661318318283952
123,123,2020-05-15,302500.0,-5500.0,462886,113472,117257,-3785,56380,120010,-63630,67415,293034,225619,63.305867967490904,1.2299305759742651,48.74180683796874,-28.72455617068703,14.564061129522171,-0.8176959337720303,-13.746365195750142
124,124,2020-05-14,308000.0,-1500.0,991739,238961,262405,-23444,76324,147459,-71135,94579,676454,581875,68.20887350401671,4.903005536525782,58.67219096959987,9.930384131631122,9.536682534416817,-2.363928412616626,-7.172754121800192
125,125,2020-05-13,309500.0,25500.0,1659104,438423,209772,228651,319112,141978,177134,-405785,901569,1307354,54.34071643489497,-13.868157069121724,78.79879742318745,20.126606453587588,-24.458080988292476,13.781595367137925,10.676485621154551
126,126,2020-05-12,284000.0,-3000.0,415346,59251,122084,-62833,126255,60178,66077,-3244,229840,233084,55.336996142974776,0.9962797080797968,56.11803171331854,-22.68076570986891,-0.7810355703437616,-15.127869294515898,15.90890486485966
127,127,2020-05-11,287000.0,1500.0,373632,88589,147450,-58861,132518,30071,102447,-43586,152525,196111,40.82225291195615,-14.51474323101862,52.487741949297714,-3.6302897640208296,-11.665489037341555,-15.753736296676944,27.4192253340185
128,128,2020-05-08,285500.0,3000.0,467585,112469,92703,19766,80225,51118,29107,-48873,274891,323764,58.789524899216175,17.967271987260034,69.24174214313976,16.75400019384204,-10.452217243923565,4.227252798956339,6.224964444967225
129,129,2020-05-07,282500.0,1000.0,259687,68424,72752,-4328,60953,57263,3690,638,130310,129672,50.17963933504565,-8.609885564170526,49.9339589582844,-19.307783184855346,0.2456803767612549,-1.6666217407879487,1.4209413640266937
130,130,2020-05-06,281500.0,4500.0,347019,68952,74329,-5377,122289,60058,62231,-56854,155778,212632,44.890337416683245,-5.289301918362419,61.27387837553563,11.339919417251231,-16.383540958852397,-1.549482881340791,17.933023840193187
131,131,2020-05-04,277000.0,-9000.0,572771,106252,205558,-99306,104975,107277,-2302,101608,361544,259936,63.12191085093345,18.231573434250212,45.38218589977495,-15.891692475760676,17.73972495115849,-17.337819128412576,-0.4019058227459142
132,132,2020-04-29,286000.0,6500.0,634295,125421,120340,5081,174370,91911,82459,-87540,334504,422044,52.73634507602929,-10.385565774904158,66.53749438352817,21.155308483753213,-13.801149307498877,0.8010468315216106,13.000102475977267
133,133,2020-04-28,279500.0,500.0,505802,128459,131075,-2616,56756,75636,-18880,21496,320587,299091,63.381916243905714,10.645571167876431,59.13203190181138,-7.405462481716796,4.2498843420943375,-0.5171984294249529,-3.7326859126693845
134,134,2020-04-27,279000.0,2000.0,335350,87996,94196,-6200,60719,34170,26549,-20349,186635,206984,55.65379454301475,-7.7281217008909655,61.72178321157,2.5897513097586256,-6.067988668555241,-1.8488146712390041,7.916803339794245
135,135,2020-04-24,277000.0,-7500.0,494177,72149,169492,-97343,53496,80723,-27227,124570,368532,243962,74.5748992769797,18.921104733964953,49.36733194786483,-12.354451263705164,25.207567329114873,-19.698002942265624,-5.509564386849246
136,136,2020-04-23,284500.0,-1000.0,607966,123328,158121,-34793,90268,98519,-8251,43044,394370,351326,64.86711427941694,-9.707784997562767,57.78711309514018,8.419781147275351,7.080001184276752,-5.722852922696335,-1.3571482615804173
137,137,2020-04-22,285500.0,2500.0,631088,104483,177870,-73387,118238,83536,34702,38685,408367,369682,64.7084083360799,-0.1587059433370257,58.578518368278274,0.7914052731380892,6.129889967801637,-11.62864766878787,5.498757700986233
138,138,2020-04-21,283000.0,0.0,1098619,286038,337032,-50994,156177,184274,-28097,79091,656404,577313,59.748101935247796,-4.960306400832111,52.5489728468195,-6.029545521458764,7.199129088428291,-4.641645556830894,-2.5574835315973963
139,139,2020-04-20,283000.0,-3500.0,875648,159058,226275,-67217,97655,118232,-20577,87794,618935,531141,70.68308269989767,10.934980764649863,60.65690779856746,8.10793495174795,10.026174901330215,-7.676258039760269,-2.349916861569946
140,140,2020-04-17,286500.0,15500.0,2107737,261257,305405,-44148,312487,195536,116951,-72803,1533993,1606796,72.77914654437437,2.0960638444767032,76.23323023697928,15.576322438411822,-3.4540836926049123,-2.094568724655875,5.548652417260787
141,141,2020-04-16,271000.0,19500.0,1230799,238670,150533,88137,225680,146921,78759,-166896,766449,933345,62.272475034510094,-10.506671509864267,75.83244705268692,-0.4007831842923649,-13.55997201817681,7.160958044327303,6.399013973849508
142,142,2020-04-14,251500.0,10000.0,640598,158441,101371,57070,115707,66029,49678,-106748,366450,473198,57.20436217409358,-5.06811286041652,73.86816693152336,-1.9642801211635543,-16.663804757429777,8.908863280871936,7.754941476557841
143,143,2020-04-13,241500.0,-9000.0,412839,44876,137691,-92815,29018,33548,-4530,97345,338945,241600,82.10101274346658,24.896650569373,58.521602852443685,-15.346564079079675,23.57940989102289,-22.482129837539574,-1.0972800534833191
144,144,2020-04-10,250500.0,-2500.0,439031,67866,106301,-38435,33120,54744,-21624,60059,338045,277986,76.99797964152873,-5.103033101937854,63.318080044461546,4.796477192017869,13.679899597067177,-8.75450708492111,-4.925392512146067
145,145,2020-04-09,253000.0,3000.0,600048,114331,149971,-35640,66337,100389,-34052,69692,419380,349688,69.89107538063621,-7.10690426089252,58.276671199637356,-5.04140884482419,11.614404180998854,-5.939524838012959,-5.674879342985895
146,146,2020-04-08,250000.0,5000.0,1069528,201163,180216,20947,189502,109216,80286,-101233,678863,780096,63.47313955314869,-6.417935827487526,72.93834289518367,14.661671695546305,-9.465203342034991,1.9585274999813003,7.506675842053691
147,147,2020-04-07,245000.0,5000.0,1116101,162448,188145,-25697,246398,209294,37104,-11407,707255,718662,63.368368991695206,-0.10477056145348483,64.39040911172017,-8.547933783463492,-1.0220401200249798,-2.3023901958693704,3.3244303158943502
148,148,2020-04-06,240000.0,8500.0,723090,190305,97184,93121,71808,146415,-74607,-18514,460977,479491,63.750985354520175,0.382616362824983,66.31138585791534,1.9209767461951657,-2.5604005033951514,12.87820326653667,-10.317802763141518
149,149,2020-04-03,231500.0,-1500.0,1050266,196450,207263,-10813,162861,302430,-139569,150382,690955,540573,65.78857165708497,2.0375863025647902,51.470103764189275,-14.841282093726072,14.318467892895704,-1.0295487048043068,-13.288919188091398
150,150,2020-04-02,233000.0,2000.0,916444,168994,261824,-92830,153623,234282,-80659,173489,593827,420338,64.79686702078905,-0.9917046362959212,45.866195861394694,-5.6039079027945755,18.930671159394354,-10.129369606871778,-8.801301552522576
151,151,2020-04-01,231000.0,-9500.0,794308,142934,227064,-84130,136939,191261,-54322,138452,514435,375983,64.76517925036636,-0.03168777042269255,47.334661113824865,1.4684652524301711,17.430518136541494,-10.591609300170715,-6.838908836370778
152,152,2020-03-31,240500.0,-4000.0,1011083,158938,345707,-186769,170359,208081,-37722,224491,681786,457295,67.43125935259519,2.6660801022288325,45.2282354663267,-2.1064256474981637,22.203023886268486,-18.472172907664355,-3.7308509786041304
153,153,2020-03-30,244500.0,-3500.0,764977,196078,220772,-24694,69359,168094,-98735,123429,499540,376111,65.30130971257961,-2.129949640015596,49.16631480423594,3.938079337909244,16.13499490834365,-3.2280709093214566,-12.906923999022192
154,154,2020-03-27,248000.0,0.0,975996,158462,273377,-114915,138966,148677,-9711,124626,678568,553942,69.52569477743761,4.224385064858011,56.75658506797159,7.59027026373564,12.769109709466022,-11.774126123467719,-0.9949835859983033
155,155,2020-03-26,248000.0,-9500.0,984405,189242,254109,-64867,99201,183395,-84194,149061,695962,546901,70.69874695882284,1.1730521813852306,55.556503674808646,-1.2000813931629395,15.142243284014201,-6.589462670344015,-8.552780613670187
156,156,2020-03-25,257500.0,11000.0,1368513,228518,273424,-44906,157465,181201,-23736,68642,982530,913888,71.7954451291292,1.0966981703063678,66.77963599907346,11.223132324264805,5.015809130055762,-3.2813718247470063,-1.7344373053087547
157,157,2020-03-24,246500.0,28000.0,1668595,312667,217483,95184,134903,195374,-60471,-34713,1221025,1255738,73.17683440259619,1.3813892734669793,75.25720741102543,8.477571411951985,-2.0803730084292473,5.704439962962852,-3.6240669545336046
158,158,2020-03-23,218500.0,2000.0,1576624,295653,279616,16037,248363,284813,-36450,20413,1032608,1012195,65.49488019971787,-7.681954202878317,64.20015171657923,-11.057055694446206,1.2947284831386559,1.017173403424025,-2.311901886562681
159,159,2020-03-20,216500.0,33500.0,1818258,430427,350069,80358,389749,424034,-34285,-46073,998082,1044155,54.892210016400306,-10.602670183317557,57.426118845620366,-6.774032870958862,-2.5339088292200556,4.4195048227479266,-1.8855959935278712
160,160,2020-03-19,183000.0,-38500.0,2233285,418488,485637,-67149,363112,614250,-251138,318287,1451685,1133398,65.00222766015085,10.110017643750538,50.75026250568111,-6.6758563399392665,14.251965154469762,-3.0067367129587135,-11.245228441511047
161,161,2020-03-18,221500.0,-24500.0,1105362,154805,258908,-104103,223928,216625,7303,96800,726629,629829,65.73674506632217,0.7345174061713209,56.979432982136174,6.229170476455067,8.757312084185996,-9.418000618801804,0.6606885346158091
162,162,2020-03-17,246000.0,-7000.0,990457,230919,173289,57630,266335,369819,-103484,45854,493203,447349,49.79549844162847,-15.941246624693713,45.16591835889897,-11.813514623237195,4.629580082729487,5.818526195483499,-10.448106278212986
163,163,2020-03-16,253000.0,-24500.0,994249,203224,293050,-89826,150214,270989,-120775,210601,640811,430210,64.45176208374362,14.656263642115155,43.26984487789276,-1.8960734810062119,21.181917205850848,-9.03455774157178,-12.147359464279068
164,164,2020-03-13,277500.0,-2500.0,1076527,358406,253724,104682,177890,385784,-207894,103212,540231,437019,50.18276364642967,-14.268998437313948,40.59526607321507,-2.6745788046776866,9.587497573214605,9.724047794435254,-19.31154536764986
165,165,2020-03-12,280000.0,-9000.0,961201,333841,255091,78750,211855,346975,-135120,56370,415505,359135,43.227691190500224,-6.9550724559294546,37.363152972167114,-3.2321131010479576,5.864538218333106,8.192875371540396,-14.057413589873502
