,Unnamed: 0,날짜,종가,대비,거래량,기관 매수,기관 매도,기관 순매수,외국인 매수,외국인 매도,외국인 순매수,개인 순매수,Unnamed: 11,Unnamed: 12,개인 매수,개인 매도,개인매수비율(%),개인매수비율증가(%p),개인매도비율(%),개인매도비율증가(%p),개인 순매수비율,기관 순매수비율,외국인 순매수비율
0,0,2020-11-11,"61,300","1,100",25628510,10408477,7892021,2516456,11505883,4013242,7492641,-10009097,,,3714150,13723247,14.4922588164509,,53.546800028561925,,-39.05454121211104,9.818971138002171,29.235570074108875
1,1,2020-11-10,"60,200",0,19073552,9426666,11630302,-2203636,5397909,4456509,941400,1262236,,,4248977,2986741,22.276799832563963,7.7845410161130655,15.659070738371122,-37.88772929019081,6.617729094192838,-11.55335933233621,4.935630238143372
2,2,2020-11-09,"60,200",100,15892961,8354943,7342976,1011967,4850555,2715228,2135327,-3147294,,,2687463,5834757,16.90976904807103,-5.3670307844929335,36.71283784060126,21.05376710223014,-19.803068792530226,6.3673911991604335,13.435677593369794
3,3,2020-11-06,"60,100",-200,16910230,8318707,8954209,-635502,5091351,2483093,2608258,-1972756,,,3500172,5472928,20.69854756558604,3.788778517515009,32.364598234323246,-4.348239606278007,-11.666050668737208,-3.7580919952005383,15.424142663937747
4,4,2020-11-05,"60,300","1,800",20639475,9984962,7935436,2049526,8267046,1307283,6959763,-9009289,,,2387467,11396756,11.567479308461092,-9.131068257124948,55.21824561913518,22.85364738481192,-43.650766310674086,9.930126614170176,33.72063969650391
5,5,2020-11-04,"58,500",-300,21718561,12848309,10327082,2521227,2254620,7964082,-5709462,3188235,,,6615632,3427397,30.460728958976606,18.893249650515514,15.7809580478191,-39.43728757131608,14.679770911157512,11.608628214364662,-26.288399125522176
6,6,2020-11-03,"58,800","1,400",14950919,9015302,7151295,1864007,2415909,1990900,425009,-2289016,,,3519708,5808724,23.541750176025968,-6.918978782950639,38.85195284651064,23.070994798691544,-15.31020267048467,12.467507850186333,2.8426948202983375
7,7,2020-11-02,"57,400",800,20489076,10606785,11413908,-807123,3381286,3813111,-431825,1238948,,,6501005,5262057,31.729127267623007,8.187377091597035,25.68225624230199,-13.169696604208651,6.046871025321005,-3.9392845241044543,-2.107586501216551
8,8,2020-10-30,"56,600","-1,500",26907844,8665245,11314279,-2649034,5193660,11569686,-6376026,9025060,,,13048939,4023879,48.49492586622696,16.76579859860396,14.954297341697089,-10.727958900604902,33.54062852452987,-9.844839296674976,-23.695789227854895
9,9,2020-10-29,"58,100",-900,22636966,8065279,12611948,-4546669,2681878,5621701,-2939823,7486492,,,11889809,4403317,52.523862959373616,4.028937093146658,19.451886794369887,4.497589452672793,33.07197616500374,-20.085151870617292,-12.986824294386448
10,10,2020-10-28,"59,000",-800,14428882,5986879,8050393,-2063514,2225833,3532209,-1306376,3369890,,,6216170,2846280,43.08143901932249,-9.442423940051127,19.726268466260933,0.274381671891053,23.355170553061562,-14.301274346827427,-9.053896206234135
11,11,2020-10-27,"59,800",-600,17260416,6402172,9127410,-2725238,5658698,5585484,73214,2652024,,,5199546,2547522,30.124105931166433,-12.957333088156064,14.759331408930118,-4.966937057330815,15.364774522236312,-15.788947381105995,0.4241728588696819
12,12,2020-10-26,"60,400",200,13268226,7414586,6726804,687782,2424782,1599757,825025,-1512807,,,3428858,4941665,25.842625834079104,-4.281480097087332,37.24435354055621,22.485022131626092,-11.401727706477113,5.183677154730407,6.218050551746707
13,13,2020-10-23,"60,200",100,9322232,4165179,4224150,-58971,3108494,3248030,-139536,198507,,,2048559,1850052,21.97498410251965,-3.867641731559449,19.845590626794102,-17.398762913762113,2.1293934757255557,-0.6325845570030868,-1.4968089187224691
14,14,2020-10-22,"60,100",-800,14294095,6139033,6044341,94692,3560649,6241458,-2680809,2586117,,,4594413,2008296,32.14203487524044,10.167050772720788,14.049829667425607,-5.7957609593684944,18.092205207814835,0.6624553705568628,-18.7546605783717
15,15,2020-10-21,"60,900",0,15703443,8448717,8910433,-461716,4388715,2922594,1466121,-1004405,,,2866011,3870416,18.25084473513229,-13.891190140108154,24.64692615498398,10.597096487558373,-6.396081419851685,-2.94022145334625,9.336302873197935
16,16,2020-10-20,"60,900",900,19326115,9016172,7345042,1671130,7717089,2894679,4822410,-6493540,,,2592854,9086394,13.416322939193936,-4.8345217959383495,47.01614369985897,22.369217544875003,-33.59982076066504,8.647004325494287,24.952816435170753
17,17,2020-10-19,"60,000",500,14474985,9625220,8725632,899588,2889113,2558502,330611,-1230199,,,1960652,3190851,13.54510557351182,0.1287826343178846,22.04389849108652,-24.97224520877245,-8.498792917574699,6.2147767337928155,2.284016183781883
18,18,2020-10-16,"59,500",-500,16554190,8305276,8177542,127734,4098148,4665031,-566883,439149,,,4150766,3711617,25.073809108147245,11.528703534635424,22.421012444583518,0.3771139534969947,2.652796663563726,0.7716112959921325,-3.4244079595558587
19,19,2020-10-15,"60,000",-900,17756232,8351348,8589349,-238001,4574371,5387130,-812759,1050760,,,4830513,3779753,27.204606247541708,2.130797139394464,21.286909294719734,-1.1341031498637797,5.917696952821973,-1.3403800986605716,-4.577316854161401
20,20,2020-10-14,"60,900",0,16086716,6563331,6766020,-202689,6982421,5082248,1900173,-1697484,,,2540964,4238448,15.795417784462659,-11.409188463079053,26.347503119965573,5.0605938252458325,-10.552085335502909,-1.2599774870147518,11.81206282251766
21,21,2020-10-13,"60,900",500,19247631,9478852,8857169,621683,5362762,3215378,2147384,-2769067,,,4406017,7175084,22.89121710614673,7.095799321684067,37.277751220396944,10.930248100431378,-14.386534114250216,3.22991956776395,11.156614546486267
22,22,2020-10-12,"60,400",700,16145837,6819275,6060359,758916,6725428,3535849,3189579,-3948495,,,2601134,6549629,16.110245631737765,-6.78097147440896,40.56543491675286,3.2876836963559057,-24.455189285015077,4.700381900300369,19.75480738471471
23,23,2020-10-08,"59,700",-200,24589924,9921649,13257993,-3336344,8333020,3618629,4714391,-1378047,,,6335255,7713302,25.76362171757831,9.653376085840543,31.367734198771824,-9.197700717981023,-5.604112481193517,-13.567931320161868,19.172043801355386
24,24,2020-10-07,"59,900",900,14861838,8541375,6536197,2005178,3719424,2579867,1139557,-3144735,,,2601039,5745774,17.5014624705235,-8.262159247054807,38.6612611441465,7.293526945374676,-21.15979867362301,13.492126613141659,7.667672060481348
25,25,2020-10-06,"59,000",300,14463826,7646332,8077745,-431413,3572373,2800801,771572,-340159,,,3245121,3585280,22.436117525197,4.934655054673499,24.787908814721643,-13.873352329424861,-2.351791289524639,-2.9827031934703863,5.334494482995025
26,26,2020-10-05,"58,700",500,20228289,9093181,7502291,1590890,7149302,8152084,-1002782,-588108,,,3985806,4573914,19.704118326567315,-2.7319991986296834,22.61147247797379,-2.176436336747848,-2.9073541514064782,7.864679014621553,-4.957324863215074
27,27,2020-09-29,"58,200",0,15503563,6270202,5968135,302067,5433642,6983926,-1550284,1248217,,,3799719,2551502,24.508682294515143,4.804563967947825,16.457520119729896,-6.153952358243894,8.051162174785242,1.9483714808008972,-9.999533655586138
28,28,2020-09-28,"58,200",300,12614080,5725234,4658138,1067096,3250366,4709979,-1459613,392517,,,3638480,3245963,28.844592709099675,4.335910414584532,25.73285566604936,9.275335546319466,3.1117370430503057,8.459562647454273,-11.57129969050458
29,29,2020-09-25,"57,900",100,11444683,4331440,4489045,-157605,2862475,3809778,-947303,1104908,,,4250768,3145860,37.14185880028307,8.297266091183397,27.4875241192788,1.7546684532294314,9.65433468100427,-1.3771023627303614,-8.27723231827391
30,30,2020-09-24,"57,800",-800,17564020,8213923,8516139,-302216,3446415,4809350,-1362935,1665151,,,5903682,4238531,33.612362090227634,-3.529496710055433,24.131895773291077,-3.3556283459877143,9.480466316936555,-1.7206539277454707,-7.759812389191085
31,31,2020-09-23,"58,600",400,20111398,10711496,12496178,-1784682,3120467,3253766,-133299,1917981,,,6279435,4361454,31.22326453884509,-2.389097551382548,21.68647848349479,-2.445417289796296,9.536786055350305,-8.873982803184543,-0.662803252165762
32,32,2020-09-22,"58,200","-1,000",20830381,8504108,12529285,-4025177,3388954,3414729,-25775,4050952,,,8937319,4886367,42.905211383315546,11.681946844470467,23.45788586392155,1.7714073804267656,19.447325519394003,-19.32358798430043,-0.12373753509357319
33,33,2020-09-21,"59,200",-100,15140387,7691994,7067776,624218,2664453,3599587,-935134,310916,,,4783940,4473024,31.59721082426757,-11.308000559047985,29.543656975214706,6.0857711112931545,2.0535538490528675,4.122866872557485,-6.176420721610352
34,34,2020-09-18,"59,300",-200,18884571,8330120,8140234,189886,5540795,7440673,-1899878,1709992,,,5013656,3303664,26.548953640514263,-5.048257183753307,17.493984904396292,-12.049672070818415,9.054968736117967,1.0055086768981938,-10.06047741301616
35,35,2020-09-17,"59,500","-1,500",25108356,8553983,10705017,-2151034,5205810,7280868,-2075058,4226092,,,11348563,7122471,45.19835149700761,18.649397856493344,28.366934896095948,10.872949991699658,16.831416600911666,-8.56700454621561,-8.264412054696054
36,36,2020-09-16,"61,000",0,17041444,6109998,7813547,-1703549,6177163,3054760,3122403,-1418854,,,4754283,6173137,27.898357674384872,-17.299993822622735,36.22426010377993,7.857325207683992,-8.325902429395068,-9.996506164618443,18.322408594013513
37,37,2020-09-15,"61,000",600,17877075,5483976,7350982,-1867006,6272689,2114260,4158429,-2291423,,,6120410,8411833,34.23608168562251,6.337724011237637,47.05374341160397,10.829483307824027,-12.81766172598146,-10.443576479933098,23.26123820591456
38,38,2020-09-14,"60,400","1,400",20648281,9431478,7939575,1491903,3193759,2095183,1098576,-2590479,,,8023044,10613523,38.85574784651565,4.619666160893138,51.401484704707386,4.347741293103411,-12.54573685819173,7.225313332378613,5.320423525813117
39,39,2020-09-11,"59,000",-200,16017098,6147564,7229185,-1081621,3142133,3779831,-637698,1719319,,,6727401,5008082,42.001372533276616,3.145624686760975,31.267099695587802,-20.134385009119576,10.734272837688824,-6.752914916297572,-3.981357921391253
40,40,2020-09-10,"59,200",800,29923293,12039173,13494751,-1455578,10900679,5422626,5478053,-4022475,,,6983441,11005916,23.337809110782022,-18.6635634224946,36.78043054953879,5.5133308539509835,-13.442621438756758,-4.864364359898491,18.306985798655248
41,41,2020-09-09,"58,400",-300,30597399,12809298,12488363,320935,8451069,6165997,2285072,-2606007,,,9337032,11943039,30.51577031106468,7.1779612002826525,39.032857008532,2.252426458993213,-8.517086697467324,1.048896345731871,7.468190351735453
42,42,2020-09-08,"58,700","2,200",31517520,13837893,10949638,2888255,7896969,3326225,4570744,-7458999,,,9782658,17241657,31.038793661430216,0.5230233503655377,54.70499265170611,15.6721356431741,-23.666198990275884,9.16396658112694,14.502232409148943
43,43,2020-09-07,"56,500",900,18685880,7276449,8174334,-897885,3295549,3374248,-78699,976584,,,8113882,7137298,43.42253080935979,12.383737147929573,38.196210186515174,-16.508782465190933,5.2263206228446295,-4.805152339627569,-0.4211682832170602
44,44,2020-09-04,"55,600",-800,22139109,7897948,10406928,-2508980,4974290,6902893,-1928603,4437583,,,9266871,4829288,41.857470415814845,-1.565060393544954,21.813380113897086,-16.38283007261808,20.044090301917752,-11.332795732655727,-8.711294569262025
45,45,2020-09-03,"56,400","2,000",28384920,11438303,11173267,265036,9914188,5893732,4020456,-4285492,,,7032429,11317921,24.77522924144229,-17.08224117437255,39.873006511908436,18.05962639801135,-15.09777727046615,0.9337211448896104,14.164056125576538
46,46,2020-09-02,"54,400",200,16905723,7518797,7459268,59529,3948623,5165164,-1216541,1157012,,,5438303,4281291,32.16841421097459,7.393184969532302,25.324506973171157,-14.548499538737278,6.843907237803435,0.35212336082875606,-7.196030598632191
47,47,2020-09-01,"54,200",200,19363117,8325888,9278228,-952340,4957472,6405494,-1448022,2400362,,,6079757,3679395,31.398648265152758,-0.7697659458218276,19.00208008865515,-6.322426884516009,12.396568176497617,-4.918319710612708,-7.478248465884909
48,48,2020-08-31,"54,000","-1,400",32671367,11677827,12187693,-509866,5716788,15619837,-9903049,10412915,,,15276752,4863837,46.75883932251748,15.360191057364721,14.887154859482925,-4.1149252291722265,31.87168446303456,-1.560589735960543,-30.311094727074014
49,49,2020-08-28,"55,400",-200,14619888,7529973,7101937,428036,1197127,3907779,-2710652,2282616,,,5892788,3610172,40.30665624798221,-6.452183074535277,24.693568103941697,9.806413244458778,15.613088144040502,2.927765246902028,-18.54085339094253
50,50,2020-08-27,"55,600",-800,16196568,6363117,9211509,-2848392,3181723,3116919,64804,2783588,,,6651728,3868140,41.06874987342997,0.7620936254477755,23.882466952258028,-0.8111011516836691,17.18628292117194,-17.586392376459013,0.4001094552870707
51,51,2020-08-26,"56,400",0,17651593,7824319,11055547,-3231228,4559522,3422578,1136944,2094284,,,5267752,3173468,29.84292692449911,-11.225822948930874,17.978366031892985,-5.904100920365046,11.864560892606123,-18.305588623077814,6.441027730471692
52,52,2020-08-25,"56,400",300,14021705,7467436,8646072,-1178636,2344432,2047839,296593,882043,,,4209837,3327794,30.02371680191532,0.18078987741620975,23.73316226521668,5.754796233323692,6.2905545366986395,-8.405796584652151,2.115242047953512
53,53,2020-08-24,"56,100",200,15055896,8068103,9261564,-1193461,2418206,2239571,178635,1014826,,,4569587,3554761,30.35081405982082,0.32709725790550337,23.610424779767342,-0.12273748544933485,6.740389280053475,-7.926867985804365,1.1864787057508899
54,54,2020-08-21,"55,900",500,21142288,10371369,11939098,-1567729,4136361,2992949,1143412,424317,,,6634558,6210241,31.380510945645995,1.0296968858251745,29.373552190756268,5.763127410988925,2.0069587548897263,-7.415134066852178,5.408175311962451
55,55,2020-08-20,"55,400","-2,400",30386029,13010476,18274923,-5264447,2436221,2828721,-392500,5656947,,,14939332,9282385,49.16513441094919,17.7846234653032,30.548200292970172,1.1746481022139008,18.61693411797902,-17.325222061757394,-1.2917120562216273
56,56,2020-08-19,"57,800",-600,16930719,8422351,9220692,-798341,2956240,3511191,-554951,1353292,,,5552128,4198836,32.793220417868845,-16.371913993080348,24.80010447282245,-5.7480958201477215,7.993115945046398,-4.7153402049847974,-3.2777757400616006
57,57,2020-08-18,"58,400",400,25307825,12186973,8582567,3604406,6819004,5568290,1250714,-4855120,,,6301848,11156968,24.90078859009022,-7.892431827778625,44.08505274554412,19.28494827272167,-19.184264155453896,14.242259064143205,4.942005091310691
58,58,2020-08-14,"58,000",-700,15672548,7882446,7242288,640158,2359963,3604501,-1244538,604380,,,5430139,4825759,34.64745490012218,9.74666631003196,30.79115788957865,-13.293894855965474,3.8562970105435315,4.084581524331589,-7.940878534875121
59,59,2020-08-13,"58,700",-300,22089460,12226356,12000424,225932,3391503,4710498,-1318995,1093063,,,6471601,5378538,29.297234970886564,-5.350219929235613,24.348888564953604,-6.442269324625045,4.948346405932965,1.0228045411703137,-5.971150947103279
60,60,2020-08-12,"59,000",800,18573934,9597930,9650420,-52490,3573916,3350903,223013,-170523,,,5402088,5572611,29.084242465812572,-0.2129925050739878,30.00231937940557,5.6534308144519665,-0.9180769135929955,-0.28260033657920824,1.2006772501722036
61,61,2020-08-11,"58,200",400,24907912,12976398,12057921,918477,4402766,3104862,1297904,-2216381,,,7528748,9745129,30.226331295854912,1.1420888300423329,39.12463236581212,9.122312986406552,-8.898301069957208,3.687490946651811,5.210810123305398
62,62,2020-08-10,"57,800",300,17774291,8519154,9147785,-628631,3221111,3433228,-212117,840748,,,6034026,5193278,33.94805452436893,3.7217232285140187,29.21791929703413,-9.906713068777991,4.730135227334806,-3.5367430408335276,-1.1933921865012787
63,63,2020-08-07,"57,500",-500,18751717,8182263,11540534,-3358271,4620572,3159960,1460612,1897659,,,5948882,4051223,31.72446555160789,-2.223588972761039,21.604544266533036,-7.613375030501096,10.119921285074854,-17.90913866714179,7.789217382066933
64,64,2020-08-06,"58,000","1,100",21625874,11635513,11487757,147756,3374350,2742886,631464,-779220,,,6616011,7395231,30.59303406650756,-1.1314314851003324,34.19621791933126,12.591673652798226,-3.6031838528237055,0.6832371260463277,2.9199467267773778
65,65,2020-08-05,"56,900",-400,17739706,6249162,9129786,-2880624,3176366,4648358,-1471992,4352616,,,8314178,3961562,46.86762001579959,16.27458594929203,22.331610230744523,-11.864607688586734,24.53600978505506,-16.238284896040554,-8.297724889014509
66,66,2020-08-04,"57,300",500,19419694,9707257,10329448,-622191,3907225,5088040,-1180815,1803006,,,5805212,4002206,29.893426745035228,-16.974193270764363,20.60900650648769,-1.7226037242568315,9.284420238547527,-3.203917631245889,-6.080502607301639
67,67,2020-08-03,"56,800","-1,100",21158940,7834321,9426432,-1592111,3214984,6318264,-3103280,4695391,,,10109635,5414244,47.779496515420895,17.886069770385674,25.58844630213045,4.9794397956427545,22.191050213290456,-7.524531002025621,-14.666519211264836
68,68,2020-07-31,"57,900","-1,100",21943345,8912779,11098657,-2185878,4444432,5753021,-1308589,3494467,,,8586134,5091667,39.12864697702197,-8.650849538398937,23.20369569908325,-2.3847506030471948,15.92495127793871,-9.961462119836334,-5.963489158102377
69,69,2020-07-30,"59,000",0,19285354,8608310,9636325,-1028015,5024632,3448079,1576553,-548538,,,5652412,6200950,29.309350505051654,-9.819296471970306,32.153674752353524,8.949979053270273,-2.8443242473018646,-5.330547730676865,8.174871977978729
70,70,2020-07-29,"59,000",400,36476611,12869490,14322654,-1453164,12655537,7890072,4765465,-3312301,,,10951584,14263885,30.023578670726838,0.7142281656751841,39.10419474002122,6.950519987667691,-9.080616069294376,-3.983824045495893,13.06444011479027
71,71,2020-07-28,"58,600","3,000",48431566,16570592,16356101,214491,20943599,5080226,15863373,-16077864,,,10917375,26995239,22.54185834090105,-7.481720329825787,55.73893480958265,16.634740069561452,-33.1970764686816,0.44287438485883357,32.75420208382277
72,72,2020-07-27,"55,600","1,400",21054421,7941945,6377707,1564238,9067372,2124314,6943058,-8507296,,,4045104,12552400,19.21261097609856,-3.3292473648024945,59.618832548280466,3.879897738697807,-40.40622157218192,7.429499011157799,32.97672256102412
73,73,2020-07-24,"54,200",100,10994535,4729772,5789967,-1060195,3519611,2118457,1401154,-340959,,,2745152,3086111,24.968331994031576,5.75572101793302,28.069499983400842,-31.549332564879627,-3.101167989369264,-9.64292714516803,12.744095134537295
74,74,2020-07-23,"54,100",-600,16214932,4985462,7734677,-2749215,4505195,5765090,-1259895,4009110,,,6724275,2715165,41.469646619547966,16.501314625516383,16.744843579979243,-11.3246564034216,24.724803039568712,-16.95483520991639,-7.769967829652323
75,75,2020-07-22,"54,700",-600,12885057,5022943,5934137,-911194,3722251,4114814,-392563,1303757,,,4139863,2836106,32.129178784385665,-9.340467835162293,22.010814542768422,5.265970962789176,10.118364241617247,-7.071711052578192,-3.046653189039055
76,76,2020-07-21,"55,300","1,100",18297260,7307011,5774394,1532617,7629555,1948244,5681311,-7213928,,,3360694,10574622,18.36719814879386,-13.761980635591804,57.793472902500156,35.78265835973174,-39.426274753706295,8.376210427134993,31.050064326571302
77,77,2020-07-20,"54,200",-200,10507530,4463568,5641250,-1177682,3448811,2312199,1136612,41070,,,2595151,2554081,24.698011806770953,6.330813657977092,24.307149253916002,-33.486323648584154,0.3908625528549526,-11.207981323869644,10.817118771014691
78,78,2020-07-17,"54,400",600,10096174,4248884,3887454,361430,3937473,2406605,1530868,-1892298,,,1909817,3802115,18.916244906238735,-5.781766900532214,37.658968635049284,13.351819381133275,-18.74272372881054,3.5798709491338006,15.162852779676737
79,79,2020-07-16,"53,800",-900,16779127,7189935,7148904,41031,5306672,6498134,-1191462,1150431,,,4282520,3132089,25.522901161663537,6.606656255424799,18.666579018085987,-18.992389616963294,6.856322143577553,0.24453596423699517,-7.100858107814548
80,80,2020-07-15,"54,700",900,24051450,9083044,6919714,2163330,10892786,5467321,5425465,-7588795,,,4075620,11664415,16.94542324891015,-8.577477912753388,48.497762089187965,29.831183071101986,-31.55233884027782,8.994592841595829,22.55774599868199
81,81,2020-07-14,"53,800",400,14269484,6236669,7848374,-1611705,5301335,3005816,2295519,-683814,,,2731480,3415294,19.14210773143584,2.19668448252569,23.93425018031486,-24.56351190887311,-4.79214244887902,-11.294767210923675,16.086909659802696
82,82,2020-07-13,"53,400",700,12240188,5554184,4451949,1102235,4047948,2965273,1082675,-2184910,,,2638056,4822966,21.552414064228426,2.4103063327925867,39.40271178841371,15.468461608098853,-17.850297724185282,9.005049595643465,8.845248128541817
