,Unnamed: 0,날짜,종가,대비,거래량,기관 매수,기관 매도,기관 순매수,외국인 매수,외국인 매도,외국인 순매수,개인 순매수,Unnamed: 11,개인 매수,개인 매도,개인매수비율(%),개인매수비율증가(%p),개인매도비율(%),개인매도비율증가(%p),개인 순매수비율,기관 순매수비율,외국인 순매수비율
165,165,2020-03-12,95000.0,-5000.0,2312355,723583,664238,59345,447135,910510,-463375,404030,,1141637,737607,49.37118219304562,-15.298687901640598,31.898519042275076,-1.8074170194524333,17.472663150770536,2.566431192442337,-20.03909434321287
166,166,2020-03-11,100000.0,-2000.0,2005654,566768,523579,43189,660634,978705,-318071,274882,,778252,503370,38.80290418985528,-10.568278003190336,25.097549228331506,-6.800969813943574,13.705354961523772,2.1533624443697668,-15.85871740589354
167,167,2020-03-10,102000.0,-2000.0,2491487,650449,581807,68642,871653,1514417,-642764,574122,,969385,395263,38.90788914411353,0.10498495425824927,15.864541938207983,-9.23300729012352,23.04334720590555,2.7550615355408237,-25.798408741446373
168,168,2020-03-09,104000.0,-6500.0,1658544,666726,692262,-25536,312412,553862,-241450,266986,,679406,412420,40.96400216093153,2.056113016817981,24.86638883261463,9.001846894406649,16.097613328316886,-1.539663705032848,-14.557949623284037
169,169,2020-03-06,110500.0,-3500.0,1746834,505205,541445,-36240,536675,984088,-447413,483653,,704954,221301,40.35609565648482,-0.6079065044466958,12.668690900222918,-12.197697932391716,27.6874047562619,-2.074610409460773,-25.612794346801127
170,170,2020-03-05,114000.0,1000.0,1135241,399499,360493,39006,267807,502253,-234446,195440,,467935,272495,41.21900107554254,0.8629054190577321,24.00327331377214,11.334582413549226,17.21572776177041,3.435922416473683,-20.65165017824409
171,171,2020-03-04,113000.0,500.0,1319901,356321,376701,-20380,386787,653525,-266738,287118,,576793,289675,43.69971687270485,2.4807157971622966,21.946721761707888,-2.0565515520642563,21.75299511099696,-1.5440551980792498,-20.20893991291771
172,172,2020-03-03,112500.0,-1000.0,1414986,534235,619094,-84859,298748,526830,-228082,312941,,582003,269062,41.131361016999456,-2.5683558557053843,19.015170468117702,-2.931551293590178,22.116190548881757,-5.997161809374792,-16.119028739506962
173,173,2020-03-02,113500.0,-1500.0,1183337,425596,545328,-119732,253401,430186,-176785,296517,,504340,207823,42.62014962770538,1.4887886107059174,17.56245262338624,-1.4527178447314668,25.05769700431914,-10.118165831035453,-14.939531173283688
174,174,2020-02-28,115000.0,-6000.0,1777353,884306,712883,171423,400171,717888,-317717,146294,,492876,346582,27.73090095214625,-14.889248675559127,19.49989675658128,1.9374441331950365,8.231004195564978,9.644848265932541,-17.87585246149752
175,175,2020-02-27,121000.0,-1500.0,779402,418285,320235,98050,200454,319941,-119487,21437,,160663,139226,20.613624291443948,-7.117276660702302,17.863182285906372,-1.636714470674903,2.750442005537579,12.580157608012296,-15.330599613549875
176,176,2020-02-26,122500.0,0.0,1001834,520204,291725,228479,276884,555983,-279099,50620,,204746,154126,20.437118324991964,-0.17650596645198746,15.3843850378406,-2.4787972480657725,5.052733287151365,22.8060736609059,-27.858806948057264
177,177,2020-02-25,122500.0,0.0,796176,285732,243460,42272,184201,419512,-235311,193039,,326243,133204,40.97624143405479,20.53912310906282,16.730471654508552,1.3460866166679484,24.24576977954623,5.309378830811278,-29.55514861035751
178,178,2020-02-24,122500.0,-5500.0,911932,373791,306434,67357,239330,328693,-89363,22006,,298811,276805,32.766807174219124,-8.209434259835652,30.35368865222407,13.623216997715518,2.413118521995061,7.386186689358417,-9.799305211353477
179,179,2020-02-21,128000.0,-2000.0,686417,189757,284220,-94463,272479,216044,56435,38028,,224181,186153,32.659593221030356,-0.10721395318876857,27.11952064124286,-3.2341680109812074,5.5400725797875054,-13.76175123867853,8.221678658891024
180,180,2020-02-20,130000.0,-1500.0,711858,251946,307916,-55970,222839,164466,58373,-2403,,237073,239476,33.303411635466624,0.6438184144362609,33.64097895928682,6.5214583180439565,-0.3375673238202001,-7.862523143660674,8.200090467480875
181,181,2020-02-19,131500.0,-1000.0,776121,271079,344893,-73814,287397,236672,50725,23089,,217645,194556,28.042663450673285,-5.260748184793338,25.067740725995048,-8.573238233291773,2.9749227246782395,-9.510630430048924,6.535707705370683
182,182,2020-02-18,132500.0,-3000.0,744150,181337,357959,-176622,262577,217909,44668,131954,,300236,168282,40.346166767452786,12.303503316779508,22.613989115097766,-2.453751610897285,17.732177652355038,-23.73473090102802,6.0025532486729825
183,183,2020-02-17,135500.0,2000.0,555451,175916,136767,39149,209499,225712,-16213,-22936,,170036,192972,30.61224122379832,-9.733925543654474,34.74149834998946,12.127509234891708,-4.129257126191149,7.0481464611639915,-2.918889334972842
184,184,2020-02-14,133500.0,500.0,591584,163148,151162,11986,235260,266576,-31316,19330,,193176,173846,32.65402715421647,2.0417859304181505,29.386528371287927,-5.354969978701536,3.2674987829285445,2.026085898198734,-5.293584681127278
185,185,2020-02-13,133000.0,-3000.0,1035208,282234,514840,-232606,332468,287122,45346,187260,,420506,233246,40.620435699878676,7.966408545662197,22.531317377763692,-6.855210993524239,18.089118322114977,-22.469494053368983,4.380375731254009
186,186,2020-02-12,136000.0,3500.0,1373302,448913,543777,-94864,514313,310474,203839,-108975,,410076,519051,29.860584197794804,-10.759851502083864,37.79583806038293,15.264520682619233,-7.935253862588127,-6.907730419092086,14.842984281680213
187,187,2020-02-11,132500.0,2500.0,949247,465141,309916,155225,80396,194799,-114403,-40822,,403710,444532,42.52949969818182,12.66891550038702,46.829961011201505,9.034122950818585,-4.300461313019688,16.35243514069573,-12.051973827676042
188,188,2020-02-10,130000.0,-1000.0,669628,189649,222811,-33162,219387,210945,8442,24720,,260592,235872,38.91593541488707,-3.6135642832947497,35.22433351054615,-11.60562750065536,3.6916019043409176,-4.952301875070935,1.2606999707300173
189,189,2020-02-07,131000.0,-1000.0,999598,335078,403082,-68004,301662,277865,23797,44207,,362858,318651,36.30039275788867,-2.6155426569983997,31.87791492179856,-3.3464185887475932,4.422477836090108,-6.803134860213806,2.3806570241236975
190,190,2020-02-06,132000.0,8000.0,1659774,625468,523077,102391,400984,354004,46980,-149371,,633322,782693,38.15712259620888,1.8567298383202056,47.1566008384274,15.278685916628842,-8.999478242218519,6.168972402266815,2.8305058399517042
191,191,2020-02-05,124000.0,0.0,1032267,193534,350383,-156849,567329,427188,140141,16708,,271404,254696,26.292034909572806,-11.865087686636064,24.67346142034958,-22.483139418077826,1.618573489223234,-15.194615346610906,13.576041857387672
192,192,2020-02-04,124000.0,500.0,1203992,311203,502867,-191664,567327,423459,143868,47796,,325462,277666,27.03190718875209,0.7398722791792736,23.06211336952405,-1.6113480508255265,3.969793819228035,-15.919042651446189,11.949248832218155
193,193,2020-02-03,123500.0,-1500.0,1270442,470480,458402,12078,403366,418278,-14912,2834,,396596,393762,31.21716693875045,4.185259749998366,30.994094968522766,7.931981598998713,0.22307197022768455,0.950692751026808,-1.1737647212544926
194,194,2020-01-31,125000.0,-2500.0,1035126,403713,511727,-108014,330547,197791,132756,-24742,,300866,325608,29.06564031818349,-2.151526620566962,31.45588073336,0.4617857648372308,-2.39024041517651,-10.434864934317176,12.825105349493684
195,195,2020-01-30,127500.0,-3500.0,1034661,476835,487636,-10801,253947,218168,35779,-24978,,303879,328857,29.369909564582024,0.3042692463985333,31.784033611008827,0.32815287764882584,-2.414124046426801,-1.0439167998020609,3.4580408462288617
196,196,2020-01-29,131000.0,0.0,1318578,415940,561483,-145543,583278,395910,187368,-41825,,319360,361185,24.220030972760053,-5.149878591821974,27.39200866387882,-4.392024947130008,-3.171977691118766,-11.03787565089058,14.209853342009346
197,197,2020-01-28,131000.0,500.0,1841752,606828,584186,22642,693316,632104,61212,-83854,,541608,625462,29.407216606796137,5.187185634036087,33.96016401773963,6.5681553538608135,-4.552947410943493,1.229372901454702,3.323574509488791
198,198,2020-01-23,130500.0,3500.0,2492785,757055,539212,217843,990111,835388,154723,-372566,,745619,1118185,29.911083386653882,0.503866779857745,44.856856888981596,10.896692871241967,-14.945773502327718,8.738940582521156,6.206832919806562
199,199,2020-01-22,127000.0,10000.0,2773421,1017139,757743,259396,847848,600072,247776,-507172,,908434,1415606,32.75499824945437,2.8439148628004913,51.04187211389832,6.185015224916725,-18.286873864443947,9.352925502475102,8.933948361968847
200,200,2020-01-21,117000.0,-1000.0,545156,189418,155537,33881,149926,279743,-129817,95936,,205812,109876,37.75286340056791,4.997865151113537,20.154964817410058,-30.88690729648826,17.59789858315785,6.2149182986154425,-23.81281688177329
201,201,2020-01-20,118000.0,-500.0,445922,166814,183366,-16552,62065,111907,-49842,66394,,217043,150649,48.67286207004813,10.919998669480217,33.78371105260561,13.628746235195552,14.889151017442513,-3.7118599216903405,-11.177291095752173
202,202,2020-01-17,118500.0,0.0,574301,233284,279932,-46648,123358,161432,-38074,84722,,217659,132937,37.89981211942866,-10.773049950619466,23.147617712662875,-10.63609333994274,14.75219440676579,-8.122569871896445,-6.629624534869346
203,203,2020-01-16,118500.0,3500.0,1638719,539889,436627,103262,616305,698762,-82457,-20805,,482525,503330,29.445255714982252,-8.45455640444641,30.714844949012004,7.567227236349133,-1.2695892340297512,6.301385411409766,-5.031796177380015
204,204,2020-01-15,115000.0,-1000.0,564142,241876,175571,66305,147024,318427,-171403,105098,,175242,70144,31.063455654781947,1.6181999397997018,12.43374894973251,-18.281095999279493,18.629706705049436,11.753246523038525,-30.382953228087963
205,205,2020-01-14,116000.0,1000.0,739959,228198,224025,4173,265796,369457,-103661,99488,,245965,146477,33.24035520886968,2.1768995540877287,19.795285955032643,7.361537005300129,13.445069253837037,0.5639501648064285,-14.009019418643465
206,206,2020-01-13,115000.0,1500.0,692917,154366,166452,-12086,310131,356678,-46547,58633,,228420,169787,32.96498714853294,-0.2753680603367385,24.50322332977832,4.707937374745672,8.461763818754628,-1.7442204477592553,-6.717543370995371
207,207,2020-01-10,113500.0,2000.0,896507,208126,243828,-35702,385562,483694,-98132,133834,,302819,168985,33.777650369712674,0.8126632211797329,18.84926721152205,-5.653956118256262,14.928383158190622,-3.9823448115854085,-10.946038346605214
208,208,2020-01-09,111500.0,-500.0,1375510,455592,793703,-338111,515600,442417,73183,264928,,404318,139390,29.394042936801625,-4.3836074329110515,10.133695865533511,-8.715571345988543,19.26034707126811,-24.580773676672653,5.320426605404541
209,209,2020-01-08,112000.0,-3500.0,1044825,332171,517507,-185336,339058,352245,-13187,198523,,373596,175073,35.756801378221226,6.3627584414196106,16.756203191922094,6.622507326388583,19.00059818629914,-17.738472950015552,-1.2621252362835882
210,210,2020-01-07,115500.0,-500.0,674196,217943,316208,-98265,228691,279274,-50583,148848,,227562,78714,33.75309257248634,-2.0037088057348957,11.675239841233113,-5.0809633506889815,22.077852731253227,-14.575138387056583,-7.502714344196643
211,211,2020-01-06,116000.0,0.0,334574,131448,175106,-43658,76751,86656,-9905,53563,,126375,72812,37.771912940037176,4.018820367550845,21.762599604272896,10.087359763039784,16.009313335764286,-13.048832246378977,-2.9604810893853077
212,212,2020-01-03,116000.0,-2000.0,1145187,379575,559345,-179770,199193,438035,-238842,418612,,566419,147807,49.460830414596046,11.688917474558867,12.906800374087375,-8.85579923018552,36.55403004050867,-15.697872923810696,-20.856157116697972
213,213,2020-01-02,118000.0,-2500.0,556532,216336,321975,-105639,45158,162832,-117674,223313,,295038,71725,53.013663185585024,3.552832770988971,12.88784831779664,-0.018952056290736152,40.12581486778838,-18.981657838183608,-21.144157029604767
214,214,2019-12-30,120500.0,0.0,467794,144435,106221,38214,188305,274329,-86024,47810,,135054,87244,28.87040021889977,-24.143262966685253,18.650089569340352,5.762241251543706,10.220310649559421,8.168980363151302,-18.38929101271072
215,215,2019-12-27,120500.0,-2000.0,422565,165762,235206,-69444,70239,112778,-42539,111983,,186564,74581,44.150367399098364,15.279967180198591,17.649592370404555,-1.0004971989357934,26.50077502869381,-16.433921408540698,-10.066853620153113
216,216,2019-12-26,122500.0,500.0,552469,202120,202026,94,36907,216611,-179704,179610,,313442,133832,56.73476701860195,12.584399619503586,24.224345619392214,6.574753248987662,32.51042139920973,0.017014529322007206,-32.52743592853174
217,217,2019-12-24,122000.0,-500.0,600726,364137,166889,197248,85942,330596,-244654,47406,,150647,103241,25.077489570952483,-31.657277447649463,17.186038227078573,-7.038307392313647,7.8914513438739124,32.83493639363037,-40.72638773750429
218,218,2019-12-23,122500.0,-1500.0,1462906,811526,323750,487776,366907,992488,-625581,137805,,284473,146668,19.445747026808284,-5.631742544144199,10.025797966513226,-7.160240260565343,9.419949060295057,33.342948897605176,-42.762897957900236
219,219,2019-12-20,124000.0,500.0,1001899,216206,202787,13419,631720,646594,-14874,1455,,153973,152518,15.368115947815099,-4.077631078993184,15.222891728607376,5.197093762094147,0.14522421920772452,1.339356561888973,-1.4845807810966973
220,220,2019-12-19,123500.0,500.0,905299,238402,311385,-72983,514430,503322,11108,61875,,152467,90592,16.841618073144893,1.4735021253297962,10.006859612128148,-5.2160321164792265,6.834758461016747,-8.061756392087034,1.2269979310702872
221,221,2019-12-18,123000.0,1000.0,1135407,387015,323681,63334,573648,559748,13900,-77234,,174744,251978,15.390428278141673,-1.451189795003225,22.192746741917208,12.18588712978907,-6.802318463775545,5.578087857481942,1.2242306062936021
222,222,2019-12-17,122000.0,3000.0,1904603,615182,369202,245980,1053011,1158190,-105179,-140801,,236410,377211,12.412560517861204,-2.977867760280469,19.805229751292003,-2.387516990625212,-7.392669233430799,12.915027436163863,-5.522358202733063
223,223,2019-12-16,119000.0,-2000.0,1015046,251938,228964,22974,411310,736487,-325177,302203,,351798,49595,34.65833075545345,22.245770237592243,4.885985462727797,-14.919244288564204,29.77234529272565,2.263345700588939,-32.03569099331459
224,224,2019-12-13,121000.0,1000.0,1058172,264822,229697,35125,518063,714253,-196190,161065,,275287,114222,26.015335881123296,-8.642994874330153,10.79427541080278,5.908289948074984,15.221060470320515,3.3194036508242517,-18.540464121144765
225,225,2019-12-12,120000.0,1000.0,5201616,853512,655913,197599,4209145,4464276,-255131,57532,,138959,81427,2.6714582545116747,-23.343877626611622,1.5654173626042367,-9.228858048198543,1.106040891907438,3.7988002190088617,-4.9048411109162995
226,226,2019-12-11,119000.0,-1000.0,1015977,271317,273476,-2159,607234,687691,-80457,82616,,137426,54810,13.526487312212774,10.855029057701099,5.394807165910252,3.829389803306016,8.131680146302525,-0.21250481064039836,-7.919175335662127
227,227,2019-12-10,120000.0,500.0,784383,147619,198174,-50555,533243,536305,-3062,53617,,103521,49904,13.197761807688336,-0.3287255045244404,6.362198058856452,0.9673908929461996,6.835563748831884,-6.44519322830811,-0.39037052052377474
228,228,2019-12-09,119500.0,1000.0,902113,261308,250701,10607,519770,544627,-24857,14250,,121035,106785,13.416833589583565,0.21907178189522905,11.837208864078006,5.475010805221553,1.579624725505563,1.1757950500657899,-2.755419775571353
229,229,2019-12-06,118500.0,500.0,1504634,278507,284615,-6108,1032502,1128011,-95509,101617,,193625,92008,12.868578006345727,-0.548255583237836,6.114975469117407,-5.722233394960598,6.753602537228323,-0.40594589780637685,-6.347656639421946
230,230,2019-12-05,118000.0,-4000.0,1560647,521525,476964,44561,562095,959534,-397439,352878,,477027,124149,30.565976803210464,17.697398796864732,7.954969957972558,1.8399944888551527,22.611006845237906,2.855290145689576,-25.466296990927482
231,231,2019-12-04,122000.0,500.0,1498918,499268,519745,-20477,840914,804342,36572,-16095,,158736,174831,10.590038948094561,-19.97593785511591,11.663813497469508,3.708843539496949,-1.073774549374949,-1.3661187603324532,2.4398933097074025
232,232,2019-12-03,121500.0,0.0,849994,345741,350645,-4904,427711,376235,51476,-46572,,76542,123114,9.005004741209937,-1.5850342068846217,14.4841022407217,2.820288743252192,-5.479097499511761,-0.5769452490252872,6.056042748537049
233,233,2019-12-02,121500.0,500.0,862135,327772,408274,-80502,336223,333064,3159,77343,,198140,120797,22.98247954206708,13.977474800857141,14.011378728389404,-0.4727235123322942,8.971100813677673,-9.33751674621724,0.36641593253956745
234,234,2019-11-29,121000.0,-3000.0,1016506,286561,313094,-26533,398969,620633,-221664,248197,,330976,82779,32.560161966579635,9.577682424512556,8.143483658729018,-5.867895069660388,24.416678307850617,-2.610215778362351,-21.806462529488268
235,235,2019-11-28,124000.0,500.0,742295,228132,188033,40099,424341,393124,31217,-71316,,89822,161138,12.10057995810291,-20.459582008476726,21.70808101900188,13.564597360272865,-9.607501060898969,5.402030190153511,4.205470870745458
236,236,2019-11-27,123500.0,1000.0,697261,215352,205193,10159,393622,372981,20641,-30800,,88287,119087,12.661973063171466,0.5613931050685554,17.079257265213457,-4.628823753788423,-4.41728420204199,1.456986695082616,2.9602975069593738
237,237,2019-11-26,122500.0,-2500.0,1854318,433362,328549,104813,1064778,1389405,-324627,219814,,356178,136364,19.208032279253075,6.546059216081608,7.353862713946585,-9.725394551266874,11.85416956530649,5.652374619671491,-17.50654418497798
238,238,2019-11-25,125000.0,1500.0,640837,187642,226310,-38668,356579,288654,67925,-29257,,96616,125873,15.076532722049446,-4.131499557203629,19.6419682384132,12.28810552446662,-4.565435516363755,-6.0339836807175615,10.599419197081318
239,239,2019-11-22,123500.0,-1000.0,707333,275545,137672,137873,295093,426284,-131191,-6682,,136695,143377,19.325409672671853,4.248876950622407,20.27008495291468,0.628116714501477,-0.9446752802428277,19.491950750212418,-18.54727546996959
240,240,2019-11-21,124500.0,0.0,724349,293145,303393,-10248,299421,308823,-9402,19650,,131783,112133,18.193301847590046,-1.1321078250818104,15.480521130007773,-4.789563822906906,2.7127807175822705,-1.4147876230932879,-1.2979930944889826
241,241,2019-11-20,124500.0,-500.0,593391,215633,211131,4502,254867,316717,-61850,57348,,122891,65543,20.709953470814355,2.516651623224313,11.045499510440841,-4.435021619566934,9.664453960373514,0.7586903070656617,-10.423144267439175
242,242,2019-11-19,125000.0,-1000.0,537780,192009,183643,8366,228217,236119,-7902,-464,,117554,118018,21.859124549072114,1.1491710782577584,21.945405184276094,10.899905673835258,-0.08628063520398677,1.5556547286994682,-1.4693740934954813
243,243,2019-11-18,126000.0,500.0,596279,153757,159573,-5816,271261,321420,-50159,55975,,171261,115286,28.721621925306774,6.862497376234664,19.33423783161909,-2.611167352657006,9.387384093687686,-0.975382329412909,-8.412001764274777
244,244,2019-11-15,125500.0,1000.0,469109,269053,118041,151012,85835,192430,-106595,-44417,,114221,158638,24.348498962927593,-4.373122962379185,33.81687411667651,14.482636285057414,-9.468375153748916,32.19123913632013,-22.722863982571216
245,245,2019-11-14,124500.0,0.0,540352,360487,378151,-17664,85384,101162,-15778,33442,,94481,61039,17.485083797228473,-6.863415165699119,11.296155098898494,-22.52071901777801,6.188928698329978,-3.268980220300841,-2.9199484780291365
246,246,2019-11-13,124500.0,-1000.0,528121,308939,208379,100560,92908,203559,-110651,10091,,126274,116183,23.91005091636197,6.424967119133495,21.999314551021453,10.703159452122957,1.9107363653405185,19.041090962109063,-20.951827327449582
247,247,2019-11-12,125500.0,2000.0,598855,217716,138395,79321,232988,265354,-32366,-46955,,148151,195106,24.739043675013146,0.8289927586511823,32.57983986106821,10.580525310046756,-7.840796186055055,13.245443387798382,-5.404647201743327
248,248,2019-11-11,123500.0,-500.0,370258,191115,156863,34252,72750,132478,-59728,25476,,106393,80917,28.734828146859762,3.995784471846609,21.854220570521093,-10.725619290547113,6.880607576338661,9.25084670689087,-16.13145428322953
249,249,합계,,,475096862,129220411,128791761,428650,83234473,108712269,-25477796,25049146,,262641978,237592832,55.28177494045414,26.54694679359439,50.0093456731777,28.1551251026566,5.272429267276449,0.09022370684485809,-5.362652974121307
