,Unnamed: 0,Unnamed: 0.1,날짜,종가,대비,거래량,기관 매수,기관 매도,기관 순매수,외국인 매수,외국인 매도,외국인 순매수,개인 순매수,Unnamed: 11,Unnamed: 12,개인 매수,개인 매도,개인매수비율(%),개인매수비율증가(%p),개인매도비율(%),개인매도비율증가(%p),개인 순매수비율,기관 순매수비율,외국인 순매수비율
15,233,233,2019-12-02,"50,400",100,18877252,4568636,2162147,2406489,12846467,15671284,-2824817,418328,,,1462149,1043821,7.745560635626414,-13.816425571123741,5.529517749723319,-1.8115751296681681,2.2160428859030965,12.748089605415025,-14.964132491318123
16,232,232,2019-12-03,"49,900",-500,12059812,4996217,3289254,1706963,4463260,7885236,-3421976,1715013,,,2600335,885322,21.56198620675016,-2.1362766389162893,7.3410928793914865,-4.347106062083761,14.220893327358668,14.154142701395346,-28.37503602875401
17,231,231,2019-12-04,"49,450",-450,13246549,4538778,4391588,147190,5568569,7306678,-1738109,1590919,,,3139202,1548283,23.698262845666445,6.126338635293244,11.688198941475248,1.892572936364104,12.010063904191195,1.1111573285993204,-13.121221232790518
18,230,230,2019-12-05,"49,500",50,10449715,3608102,4022346,-414244,5005397,5403754,-398357,812601,,,1836216,1023615,17.5719242103732,6.232357378073095,9.795626005111144,-7.810514501538124,7.776298205262058,-3.9641655298733034,-3.8121326753887543
19,229,229,2019-12-06,"50,400",900,11414563,4587232,3300842,1286390,5532969,6104057,-571088,-715302,,,1294362,2009664,11.339566832300106,2.48459068944787,17.606140506649265,-1.483556159252796,-6.2665736743491625,11.269726226050002,-5.003152551700841
20,228,228,2019-12-09,"51,200",800,8470627,3244473,3131330,113143,4476082,3722280,753802,-866945,,,750072,1617017,8.854976142852236,0.7133715478424634,19.089696665902068,-2.6523168341838748,-10.234720523049829,1.3357098594944623,8.899010663555368
21,227,227,2019-12-10,"51,500",300,6882771,3042780,2218547,824233,3279623,3167771,111852,-936085,,,560368,1496453,8.141604595009772,-0.9133459604661578,21.74201350008594,1.811209734268381,-13.600408905076167,11.975307619561946,1.6251012855142208
22,226,226,2019-12-11,"51,900",400,11379521,5360738,4583015,777723,4988373,4528476,459897,-1237620,,,1030410,2268030,9.05495055547593,5.6417378270254455,19.930803765817558,-7.224641180884483,-10.87585321034163,6.834408935138834,4.041444275202797
23,225,225,2019-12-12,"53,300","1,400",29178697,17546359,16164568,1381791,10636407,5090524,5545883,-6927674,,,995931,7923605,3.4132127284504854,-7.8451129656440965,27.155444946702037,-26.44505782751297,-23.74223221825155,4.7356158501525965,19.00661636809896
24,224,224,2019-12-13,"54,700","1,400",18120261,7569213,5106749,2462464,8511010,3300961,5210049,-7672513,,,2040038,9712551,11.258325694094582,0.4057714276315796,53.60050277421501,22.93553746071188,-42.34217708012042,13.589561430710075,28.75261564941035
25,223,223,2019-12-16,"54,700",0,11512405,5441995,3093545,2348450,4821020,4888585,-67565,-2280885,,,1249390,3530275,10.852554266463,-2.6324525003553667,30.664965313503128,-12.8576224909953,-19.81241104704013,20.399299711919447,-0.5868886648793193
26,222,222,2019-12-17,"56,700","2,000",19358433,6276350,6589026,-312676,10471597,4344116,6127481,-5814805,,,2610486,8425291,13.485006766818366,-5.528506871770341,43.522587804498436,23.108900058454672,-30.037581037680066,-1.6151927173031002,31.652773754983173
27,221,221,2019-12-18,"56,300",-400,15558208,4412916,6078754,-1665838,8187130,6303450,1883680,-217842,,,2958162,3176004,19.01351363858871,-3.1559272563855214,20.41368774604376,-4.498078536151816,-1.4001741074550489,-10.70713285231821,12.10730695977326
28,220,220,2019-12-19,"56,000",-300,14180520,4375684,5436231,-1060547,6661094,5211671,1449423,-388876,,,3143742,3532618,22.169440894974237,4.425415194216786,24.91176628219557,4.620177306145846,-2.7423253872213436,-7.4789006326989425,10.221226019920287
29,219,219,2019-12-20,"56,000",0,12095519,2741824,2882694,-140870,7207463,6758452,449011,-308141,,,2146232,2454373,17.744025700757447,-4.396021123940201,20.291588976049727,-10.140002775030537,-2.54756327529228,-1.1646461801267065,3.712209455418986
30,218,218,2019-12-23,"55,500",-500,9839252,4737230,3691280,1045950,2923607,3153731,-230124,-815826,,,2178415,2994241,22.14004682469765,3.0789940160905047,30.431591751080266,8.185981683458197,-8.291544926382615,10.63038125255863,-2.3388363261760143
31,217,217,2019-12-24,"55,000",-500,11868463,4924390,3533795,1390595,4681819,5694456,-1012637,-377958,,,2262254,2640212,19.061052808607144,-17.180561269684333,22.245610067622067,-33.76763985974989,-3.1845572590149205,11.716723555526945,-8.532166296512028
32,216,216,2019-12-26,"55,400",400,9645034,5251572,2295997,2955575,897946,1946540,-1048594,-1906981,,,3495516,5402497,36.24161407829148,5.197290069694425,56.01324992737196,29.84125005991419,-19.771635849080468,30.643489696355662,-10.871853847275188
33,215,215,2019-12-27,"56,500","1,100",12313056,6438579,5842109,596470,2051972,3248374,-1196402,599932,,,3822505,3222573,31.044324008597048,3.814822456142615,26.17199986745777,14.357311244453195,4.872324141139291,4.844207644308611,-9.716531785447902
34,214,214,2019-12-30,"55,800",-700,8356767,4155717,2291956,1863761,1925544,5077485,-3151941,1288180,,,2275506,987326,27.229501552454444,-3.7796287421882795,11.814688623004566,2.995302093344653,15.414812929449868,22.30241671210889,-37.71722964155875
35,213,213,2020-01-02,"55,200",-600,12993228,4587665,6942431,-2354766,4376476,4904874,-528398,2883164,,,4029087,1145923,31.00913029464272,8.128073017350907,8.819386529659912,-6.875964117829706,22.189743764982804,-18.123025317496158,-4.066718447486645
36,212,212,2020-01-03,"55,500",300,15422255,6860314,9088643,-2228329,5033166,3913035,1120131,1108198,,,3528775,2420577,22.88105727729181,0.4823222312739794,15.695350647489615,-2.592867673621166,7.185706629802191,-14.448788455384767,7.263081825582574
37,211,211,2020-01-06,"55,500",0,10278951,4431535,5631189,-1199654,3545061,2767925,777136,422518,,,2302355,1879837,22.398735046017823,4.86992471675778,18.288218321110786,0.5836098872374222,4.110516724907045,-11.670976931400881,7.5604602064938335
38,210,210,2020-01-07,"55,800",300,10009778,4359392,4307496,51896,3895791,3930090,-34299,-17597,,,1754595,1772192,17.52881032926005,2.250720569392339,17.70460843387336,-16.009149914593614,-0.1757981046133091,0.5184530566012553,-0.3426549519879462
39,209,209,2020-01-08,"56,800","1,000",23501171,9268860,9195447,73413,10641781,6382596,4259185,-4332598,,,3590530,7923128,15.278089759867713,1.361201446795489,33.71375834846697,14.100703662493329,-18.435668588599263,0.3123801788430032,18.123288409756263
40,208,208,2020-01-09,"58,600","1,800",24102579,9264381,11567351,-2302970,11483869,7807976,3675893,-1372923,,,3354329,4727252,13.916888313072224,-16.05195576795941,19.613054685973648,-2.067039963020708,-5.696166372901423,-9.554869626192284,15.251035999093707
41,207,207,2020-01-10,"59,500",900,16000170,4809954,7764148,-2954194,6395150,4767170,1627980,1326214,,,4795066,3468852,29.96884408103164,1.6560907992908265,21.68009464899436,-5.8565786851377455,8.288749432037285,-18.463516325139047,10.17476689310176
42,206,206,2020-01-13,"60,000",500,11359139,3772640,5285463,-1512823,4370414,2945747,1424667,88156,,,3216085,3127929,28.312753281740807,-1.5941719197891508,27.536673334132104,5.446351356430895,0.7760799476087052,-13.318113283057807,12.542033335449105
43,205,205,2020-01-14,"60,000",0,16906295,5833294,7499380,-1666086,6016848,5672260,344588,1321498,,,5056153,3734655,29.906925201529962,-0.3520342170476276,22.0903219777012,10.9203965015363,7.816603223828758,-9.854826264418076,2.0382230405893194
44,204,204,2020-01-15,"59,000","-1,000",14300928,5619653,5375506,244147,4353963,7328019,-2974056,2729909,,,4327312,1597403,30.25895941857759,10.752388115204306,11.169925476164904,-11.55864750794679,19.089033942412687,1.7072108886919786,-20.796244831104666
45,203,203,2020-01-16,"60,700","1,700",14381774,5117080,5793111,-676031,6459303,5319891,1139412,-463381,,,2805391,3268772,19.50657130337328,-2.171592236963683,22.72857298411169,2.7521302027499783,-3.2220016807384124,-4.700609257244621,7.922610937983032
46,202,202,2020-01-17,"61,300",600,16025661,6303523,7571072,-1267549,6248069,5253232,994837,272712,,,3474069,3201357,21.678163540336968,-8.299308463289861,19.976442781361715,-10.0754574122314,1.7017207589752459,-7.909495901604308,6.207775142629062
47,201,201,2020-01-20,"62,400","1,100",12528855,5296326,5074244,222082,3476695,3689452,-212757,-9325,,,3755834,3765159,29.977472003626822,-9.921913180906213,30.05190019359311,9.40754608637684,-0.07442818996628184,1.7725642127712389,-1.6981360228049571
48,200,200,2020-01-21,"61,400","-1,000",11142693,4238313,5493358,-1255045,2458514,3348998,-890484,2145529,,,4445866,2300337,39.89938518453304,18.37942682847796,20.644354107216273,-12.37237094333112,19.255031077316772,-11.263390277377288,-7.991640799939476
49,199,199,2020-01-22,"62,300",900,15339565,6882158,5233150,1649008,5156339,5041793,114546,-1763554,,,3301068,5064622,21.519958356055078,-19.359943202984525,33.01672505054739,19.824670987125913,-11.496766694492313,10.750031047164637,0.7467356473276785
50,198,198,2020-01-23,"60,800","-1,500",14916555,5581260,7487596,-1906336,3237422,5461159,-2223737,4130073,,,6097873,1967800,40.8799015590396,3.393106442244396,13.19205406342148,-6.364298202189758,27.68784749561812,-12.780001816773375,-14.907845678844748
51,197,197,2020-01-28,"58,800","-2,000",23664541,8873498,7815901,1057597,5919965,11220719,-5300754,4243157,,,8871078,4627921,37.48679511679522,5.591285773608596,19.55635226561124,0.21153730581103852,17.930442851183972,4.469121120920959,-22.399563972104925
52,196,196,2020-01-29,"59,100",300,16446102,6803858,9341679,-2537821,4396676,3922955,473721,2064100,,,5245568,3181468,31.895509343186607,-15.465627388603835,19.3448149598002,0.36383052794685256,12.550694383386409,-15.431139853078866,2.8804454696924537
53,195,195,2020-01-30,"57,200","-1,900",20821939,7553738,9816238,-2262500,3406694,7053492,-3646798,5909298,,,9861507,3952209,47.36113673179046,17.660882188083246,18.980984431853347,0.05588183282999282,28.3801522999371,-10.865942888412073,-17.514209411525027
54,194,194,2020-01-31,"56,400",-800,19749457,8379882,6731201,1648681,5503936,9280651,-3776715,2128034,,,5865639,3737605,29.7002545437072,2.44800555786583,18.925102599023358,-6.107833072438427,10.775151944683847,8.347981415387776,-19.12313336007162
55,193,193,2020-02-03,"57,200",800,23995260,10171327,9094374,1076953,7284685,8894168,-1609483,532530,,,6539248,6006718,27.25224898584137,1.1730795913699836,25.032935671461786,-0.2344702302844049,2.21931331437959,4.488190584307066,-6.7075038986866575
56,192,192,2020-02-04,"58,900","1,700",21800192,7284469,11081983,-3797514,8830414,5209866,3620548,176966,,,5685309,5508343,26.079169394471393,4.553884181900583,25.26740590174619,5.805667712452756,0.8117634927252017,-17.419635570182134,16.607872077456932
57,191,191,2020-02-05,"59,500",600,19278165,7232661,11691935,-4459274,7895824,3834364,4061460,397814,,,4149680,3751866,21.525285212570804,3.6431329250861633,19.46173818929343,-20.506839592748577,2.063547023277371,-23.131216067504354,21.067669044226975
58,190,190,2020-02-06,"61,100","1,600",14727159,7109877,4626222,2483655,4983749,4214701,769048,-3252703,,,2633533,5886236,17.88215228748464,-11.387294741085956,39.968577782042,22.21765418768352,-22.086425494557368,16.864454305137876,5.221971189419493
59,189,189,2020-02-07,"60,400",-700,16402493,5808729,8245340,-2436611,5792845,5245559,547286,1889325,,,4800919,2911594,29.2694470285706,0.3759470753772156,17.750923594358493,3.703803711967844,11.518523434212105,-14.855125986031512,3.3366025518194093
60,188,188,2020-02-10,"59,700",-700,13107121,5911134,6174188,-263054,3408881,5091760,-1682879,1945933,,,3787106,1841173,28.893499953193373,4.1025982007143655,14.04711988239065,-12.779842720051661,14.846380070802734,-2.006954845385192,-12.839425225417544
61,187,187,2020-02-11,"59,900",200,11071231,5918977,4029730,1889247,2407596,4071426,-1663830,-225417,,,2744658,2970075,24.790901752479016,8.18968790028337,26.826962602442308,6.180781089699996,-2.0360608499632966,17.064470969849697,-15.028410119886393
62,186,186,2020-02-12,"60,500",600,12904207,6604865,5088037,1516828,4157087,5151944,-994857,-521971,,,2142255,2664226,16.601213852195645,-0.7833125173671256,20.64618151274232,-9.220453717226613,-4.044967660546673,11.754523156672859,-7.7095554961261845
63,185,185,2020-02-13,"60,700",200,18449775,8992459,10908956,-1916497,6249910,2030492,4219418,-2302921,,,3207406,5510327,17.384526369562767,-1.36088972392335,29.866635229968928,-9.016514425723528,-12.482108860406154,-10.3876442937651,22.869753154171253
64,184,184,2020-02-14,"61,800","1,100",13276067,6639086,5939404,699682,4148327,2174510,1973817,-2673499,,,2488654,5162153,18.74541609348612,-10.222814448229796,38.883149655692456,18.034754420401867,-20.137733562206336,5.270250594547316,14.867482967659022
65,183,183,2020-02-17,"61,500",-300,8740596,4598057,4127009,471048,1610543,2791313,-1180770,709722,,,2531996,1822274,28.968230541715922,-22.544987491389705,20.84839523529059,6.996882970822695,8.119835306425328,5.389197716036756,-13.509033022462086
66,182,182,2020-02-18,"59,800","-1,700",16674266,4255398,6713785,-2458387,3829417,7650843,-3821426,6279813,,,8589451,2309638,51.51321803310562,25.13302226267108,13.851512264467894,-3.2320277373975284,37.66170576863773,-14.743599508368163,-22.91810626026957
67,181,181,2020-02-19,"60,200",400,12951496,5850073,5152797,697276,3684793,5586125,-1901332,1204056,,,3416630,2212574,26.38019577043455,1.7983997029659982,17.083540001865426,-3.4758735477117253,9.296655768569131,5.383748719066894,-14.680404487636025
68,180,180,2020-02-20,"60,000",-200,14591924,6929465,7319130,-389665,4075502,4272780,-197278,586943,,,3586957,3000014,24.581796067468552,-6.308997277832695,20.559413549577148,1.252081603685788,4.022382517891404,-2.670415498326334,-1.351967019565069
69,179,179,2020-02-21,"59,200",-800,13777393,4715645,7104588,-2388943,4805802,4012758,793044,1595899,,,4255946,2660047,30.89079334530125,-13.752642346548498,19.30733194589136,-2.5236969196605687,11.583461399409888,-17.339586669263188,5.756125269853302
70,178,178,2020-02-24,"56,800","-2,400",25627537,10778617,8165657,2612960,3407907,11867125,-8459218,5846258,,,11441013,5594755,44.643435691849746,11.129049000192644,21.83102886555193,2.8343636212320504,22.81240682629782,10.195907628579368,-33.008314454877194
71,177,177,2020-02-25,"57,900","1,100",23885408,11074596,9684954,1389642,4805764,9663023,-4857259,3467617,,,8005048,4537431,33.5143866916571,-4.938753746269171,18.99666524431988,6.1595153557388125,14.51772144733722,5.817953790029462,-20.33567523736668
72,176,176,2020-02-26,"56,500","-1,400",25483102,11489239,10983443,505796,4194810,11228355,-7033545,6527749,,,9799053,3271304,38.45314043792627,5.7891941754818745,12.837149888581068,-6.633209305510707,25.615990549345213,1.9848290055111812,-27.60081955485639
73,175,175,2020-02-27,"55,900",-600,23209541,10368801,10478966,-110165,5259588,8211594,-2952006,3062171,,,7581152,4518981,32.6639462624444,1.7124830955494377,19.470359194091774,-3.663814245138589,13.193587068352622,-0.474653936499649,-12.718933131852975
74,174,174,2020-02-28,"54,200","-1,700",30054227,12611677,9786648,2825029,8140327,13314782,-5174455,2349426,,,9302223,6952797,30.95146316689496,-7.078998677321737,23.13417343923036,0.9087501873927052,7.8172897276645985,9.399772617675378,-17.217062345339976
75,173,173,2020-03-02,"55,000",800,30403412,12206451,9990735,2215716,6634403,13655390,-7020987,4805271,,,11562558,6757287,38.030461844216696,0.2715577517902972,22.225423251837654,-1.7635949888355675,15.805038592379038,7.287721522834345,-23.092760115213384
76,172,172,2020-03-03,"55,400",400,30330295,11633603,13331971,-1698368,7244305,9722384,-2478079,4176447,,,11452387,7275940,37.7589040924264,10.17043990514307,23.989018240673232,-11.781337470251167,13.769885851753173,-5.599576265248986,-8.170309586504187
77,171,171,2020-03-04,"57,400","2,000",24765728,9855970,10903410,-1047440,8077274,5003529,3073745,-2026305,,,6832484,8858789,27.58846418728333,-9.170781289119027,35.77035571092439,13.095945519482305,-8.181891523641058,-4.229393135546026,12.411284659187086
78,170,170,2020-03-05,"57,800",400,21698990,9518866,10370659,-851793,4203739,6408213,-2204474,3056267,,,7976385,4920118,36.759245476402356,-0.6267170587855588,22.67441019144209,5.308738674051376,14.084835284960267,-3.9254960714761378,-10.159339213484131
79,169,169,2020-03-06,"56,500","-1,300",18716656,8528734,9521959,-993225,3190520,5944424,-2753904,3747129,,,6997402,3250273,37.38596253518792,-16.75919921084008,17.365671517390712,-3.5090773589449995,20.020291017797195,-5.306637040291814,-14.713653977505386
80,168,168,2020-03-09,"54,200","-2,300",30261485,10484995,10633303,-148308,3391360,13311173,-9919813,10068121,,,16385130,6317009,54.145161746028,19.85743033766819,20.874748876335712,-5.3970677751803615,33.27041286969229,-0.4900883086206774,-32.78032456107161
81,167,167,2020-03-10,"54,600",400,32106554,15124953,11233323,3891630,5972992,12438256,-6465264,2573634,,,11008609,8434975,34.287731408359804,-10.064852154858492,26.27181665151607,10.664471729817492,8.015914756843728,12.12098314879884,-20.136897905642567
82,166,166,2020-03-11,"52,100","-2,500",45707281,10272886,13115780,-2842894,15162035,25457808,-10295773,13138667,,,20272360,7133693,44.352583563218296,2.709020912261643,15.60734492169858,-14.367974496272753,28.74523864151972,-6.219783670789782,-22.52545497072993
83,165,165,2020-03-12,"50,800","-1,300",48149999,21240119,17749174,3490945,6858505,15967709,-9109204,5618259,,,20051375,14433116,41.64356265095665,-11.656927925248187,29.97531941797133,-10.1670580190784,11.668243232985322,7.250145529598037,-18.91838876258336
84,164,164,2020-03-13,"49,950",-850,59462933,18257711,14220758,4036953,9511187,21372340,-11861153,7824200,,,31694035,23869835,53.30049057620485,-5.8200847862123775,40.142377437049724,3.962309163737764,13.158113139155109,6.789024349000746,-19.947137488155857
85,163,163,2020-03-16,"48,900","-1,050",33339821,9340167,12617890,-3277723,4288960,8659561,-4370601,7648324,,,19710694,12062370,59.12057536241721,8.356333599765527,36.18006827331197,2.8993061466198142,22.94050708910525,-9.831255542733716,-13.10925154637153
86,162,162,2020-03-17,"47,300","-1,600",51218151,15784920,13296336,2488584,9432725,20876024,-11443299,8954715,,,26000506,17045791,50.76424176265169,-1.7644660131765593,33.280762126692146,-2.291653652969366,17.483479635959526,4.858793125897887,-22.342272761857405
87,161,161,2020-03-18,"45,600","-1,700",40152623,10842188,16506126,-5663938,8218781,9363239,-1144458,6808396,,,21091654,14283258,52.528707775828245,4.1307056357333485,35.57241577966152,-5.497497810752677,16.956291996166726,-14.106022413529498,-2.850269582637228
88,160,160,2020-03-19,"42,950","-2,650",56925513,21441169,19828729,1612440,7933533,13717525,-5783992,4171552,,,27550811,23379259,48.3980021400949,6.103233154736997,41.0699135904142,5.73285713950834,7.328088549680703,2.832543643480209,-10.160632193160911
