,Unnamed: 0,Unnamed: 0.1,날짜,종가,대비,거래량,기관 매수,기관 매도,기관 순매수,외국인 매수,외국인 매도,외국인 순매수,개인 순매수,Unnamed: 11,Unnamed: 12,개인 매수,개인 매도,개인매수비율(%),개인매수비율증가(%p),개인매도비율(%),개인매도비율증가(%p),개인 순매수비율,기관 순매수비율,외국인 순매수비율
164,84,84,2020-07-09,"52,800",-200,17054850,7672370,9955619,-2283249,4729719,3219462,1510257,772992,,,4652761,3879769,27.281160491004034,-11.433563062753368,22.74877234335101,-1.4409720383531806,4.5323881476530135,-13.387681509951715,8.855293362298701
165,83,83,2020-07-10,"52,700",-100,13714746,4794904,8391496,-3596592,3610216,2005688,1604528,1992064,,,5309626,3317562,38.7147235537574,17.16230948952897,24.18974438170419,-15.212967406709518,14.524979172053206,-26.22426984794323,11.699290675890026
166,82,82,2020-07-13,"53,400",700,12240188,5554184,4451949,1102235,4047948,2965273,1082675,-2184910,,,2638056,4822966,21.552414064228426,2.4103063327925867,39.40271178841371,15.468461608098853,-17.850297724185282,9.005049595643465,8.845248128541819
167,81,81,2020-07-14,"53,800",400,14269484,6236669,7848374,-1611705,5301335,3005816,2295519,-683814,,,2731480,3415294,19.14210773143584,2.19668448252569,23.93425018031486,-24.56351190887311,-4.792142448879019,-11.294767210923677,16.086909659802693
168,80,80,2020-07-15,"54,700",900,24051450,9083044,6919714,2163330,10892786,5467321,5425465,-7588795,,,4075620,11664415,16.94542324891015,-8.577477912753388,48.497762089187965,29.831183071101986,-31.55233884027782,8.994592841595829,22.557745998681987
169,79,79,2020-07-16,"53,800",-900,16779127,7189935,7148904,41031,5306672,6498134,-1191462,1150431,,,4282520,3132089,25.522901161663537,6.606656255424799,18.666579018085987,-18.992389616963294,6.856322143577553,0.2445359642369952,-7.100858107814548
170,78,78,2020-07-17,"54,400",600,10096174,4248884,3887454,361430,3937473,2406605,1530868,-1892298,,,1909817,3802115,18.916244906238735,-5.781766900532213,37.658968635049284,13.351819381133275,-18.74272372881054,3.579870949133801,15.162852779676735
171,77,77,2020-07-20,"54,200",-200,10507530,4463568,5641250,-1177682,3448811,2312199,1136612,41070,,,2595151,2554081,24.698011806770953,6.330813657977092,24.307149253916002,-33.486323648584154,0.3908625528549526,-11.207981323869646,10.817118771014693
172,76,76,2020-07-21,"55,300","1,100",18297260,7307011,5774394,1532617,7629555,1948244,5681311,-7213928,,,3360694,10574622,18.36719814879386,-13.761980635591804,57.793472902500156,35.78265835973174,-39.426274753706295,8.376210427134993,31.050064326571302
173,75,75,2020-07-22,"54,700",-600,12885057,5022943,5934137,-911194,3722251,4114814,-392563,1303757,,,4139863,2836106,32.129178784385665,-9.340467835162293,22.010814542768426,5.265970962789176,10.118364241617249,-7.071711052578193,-3.046653189039055
174,74,74,2020-07-23,"54,100",-600,16214932,4985462,7734677,-2749215,4505195,5765090,-1259895,4009110,,,6724275,2715165,41.469646619547966,16.501314625516383,16.744843579979243,-11.3246564034216,24.72480303956871,-16.954835209916393,-7.769967829652322
175,73,73,2020-07-24,"54,200",100,10994535,4729772,5789967,-1060195,3519611,2118457,1401154,-340959,,,2745152,3086111,24.968331994031573,5.75572101793302,28.069499983400842,-31.549332564879627,-3.1011679893692636,-9.642927145168029,12.744095134537293
176,72,72,2020-07-27,"55,600","1,400",21054421,7941945,6377707,1564238,9067372,2124314,6943058,-8507296,,,4045104,12552400,19.21261097609856,-3.3292473648024945,59.618832548280466,3.8798977386978066,-40.40622157218192,7.429499011157799,32.976722561024125
177,71,71,2020-07-28,"58,600","3,000",48431566,16570592,16356101,214491,20943599,5080226,15863373,-16077864,,,10917375,26995239,22.54185834090105,-7.481720329825787,55.73893480958265,16.634740069561452,-33.1970764686816,0.4428743848588336,32.75420208382277
178,70,70,2020-07-29,"59,000",400,36476611,12869490,14322654,-1453164,12655537,7890072,4765465,-3312301,,,10951584,14263885,30.023578670726838,0.7142281656751841,39.10419474002122,6.9505199876676915,-9.080616069294376,-3.9838240454958935,13.064440114790271
179,69,69,2020-07-30,"59,000",0,19285354,8608310,9636325,-1028015,5024632,3448079,1576553,-548538,,,5652412,6200950,29.309350505051647,-9.819296471970306,32.153674752353524,8.949979053270273,-2.8443242473018646,-5.330547730676865,8.174871977978729
180,68,68,2020-07-31,"57,900","-1,100",21943345,8912779,11098657,-2185878,4444432,5753021,-1308589,3494467,,,8586134,5091667,39.12864697702197,-8.650849538398937,23.20369569908325,-2.3847506030471948,15.924951277938712,-9.961462119836334,-5.9634891581023775
181,67,67,2020-08-03,"56,800","-1,100",21158940,7834321,9426432,-1592111,3214984,6318264,-3103280,4695391,,,10109635,5414244,47.779496515420895,17.886069770385674,25.58844630213045,4.9794397956427545,22.191050213290453,-7.524531002025621,-14.666519211264836
182,66,66,2020-08-04,"57,300",500,19419694,9707257,10329448,-622191,3907225,5088040,-1180815,1803006,,,5805212,4002206,29.893426745035228,-16.974193270764363,20.60900650648769,-1.7226037242568315,9.284420238547527,-3.2039176312458886,-6.080502607301638
183,65,65,2020-08-05,"56,900",-400,17739706,6249162,9129786,-2880624,3176366,4648358,-1471992,4352616,,,8314178,3961562,46.86762001579959,16.27458594929203,22.331610230744523,-11.864607688586734,24.53600978505506,-16.238284896040554,-8.297724889014509
184,64,64,2020-08-06,"58,000","1,100",21625874,11635513,11487757,147756,3374350,2742886,631464,-779220,,,6616011,7395231,30.59303406650756,-1.1314314851003324,34.19621791933126,12.591673652798223,-3.6031838528237055,0.6832371260463277,2.9199467267773778
185,63,63,2020-08-07,"57,500",-500,18751717,8182263,11540534,-3358271,4620572,3159960,1460612,1897659,,,5948882,4051223,31.72446555160789,-2.223588972761039,21.60454426653304,-7.613375030501096,10.119921285074854,-17.90913866714179,7.789217382066933
186,62,62,2020-08-10,"57,800",300,17774291,8519154,9147785,-628631,3221111,3433228,-212117,840748,,,6034026,5193278,33.94805452436893,3.7217232285140183,29.21791929703413,-9.906713068777993,4.730135227334807,-3.536743040833528,-1.1933921865012789
187,61,61,2020-08-11,"58,200",400,24907912,12976398,12057921,918477,4402766,3104862,1297904,-2216381,,,7528748,9745129,30.226331295854912,1.1420888300423329,39.12463236581212,9.122312986406552,-8.898301069957208,3.687490946651811,5.210810123305398
188,60,60,2020-08-12,"59,000",800,18573934,9597930,9650420,-52490,3573916,3350903,223013,-170523,,,5402088,5572611,29.08424246581257,-0.2129925050739878,30.00231937940557,5.653430814451967,-0.9180769135929956,-0.28260033657920824,1.2006772501722036
189,59,59,2020-08-13,"58,700",-300,22089460,12226356,12000424,225932,3391503,4710498,-1318995,1093063,,,6471601,5378538,29.297234970886564,-5.350219929235613,24.348888564953604,-6.442269324625045,4.9483464059329645,1.0228045411703135,-5.971150947103278
190,58,58,2020-08-14,"58,000",-700,15672548,7882446,7242288,640158,2359963,3604501,-1244538,604380,,,5430139,4825759,34.64745490012218,9.74666631003196,30.79115788957865,-13.293894855965474,3.856297010543532,4.084581524331589,-7.940878534875121
191,57,57,2020-08-18,"58,400",400,25307825,12186973,8582567,3604406,6819004,5568290,1250714,-4855120,,,6301848,11156968,24.90078859009022,-7.892431827778625,44.08505274554412,19.28494827272167,-19.184264155453896,14.242259064143205,4.942005091310691
192,56,56,2020-08-19,"57,800",-600,16930719,8422351,9220692,-798341,2956240,3511191,-554951,1353292,,,5552128,4198836,32.793220417868845,-16.371913993080348,24.80010447282245,-5.7480958201477215,7.993115945046397,-4.715340204984797,-3.277775740061601
193,55,55,2020-08-20,"55,400","-2,400",30386029,13010476,18274923,-5264447,2436221,2828721,-392500,5656947,,,14939332,9282385,49.16513441094919,17.7846234653032,30.548200292970172,1.1746481022139008,18.616934117979017,-17.325222061757394,-1.291712056221627
194,54,54,2020-08-21,"55,900",500,21142288,10371369,11939098,-1567729,4136361,2992949,1143412,424317,,,6634558,6210241,31.380510945645995,1.0296968858251745,29.373552190756268,5.763127410988925,2.0069587548897263,-7.415134066852177,5.4081753119624505
195,53,53,2020-08-24,"56,100",200,15055896,8068103,9261564,-1193461,2418206,2239571,178635,1014826,,,4569587,3554761,30.35081405982082,0.32709725790550337,23.610424779767342,-0.12273748544933485,6.740389280053475,-7.926867985804365,1.18647870575089
196,52,52,2020-08-25,"56,400",300,14021705,7467436,8646072,-1178636,2344432,2047839,296593,882043,,,4209837,3327794,30.02371680191532,0.18078987741620972,23.73316226521668,5.754796233323692,6.29055453669864,-8.405796584652151,2.115242047953512
197,51,51,2020-08-26,"56,400",0,17651593,7824319,11055547,-3231228,4559522,3422578,1136944,2094284,,,5267752,3173468,29.84292692449911,-11.225822948930874,17.978366031892985,-5.904100920365046,11.864560892606125,-18.305588623077814,6.441027730471692
198,50,50,2020-08-27,"55,600",-800,16196568,6363117,9211509,-2848392,3181723,3116919,64804,2783588,,,6651728,3868140,41.06874987342997,0.7620936254477755,23.882466952258028,-0.8111011516836691,17.18628292117194,-17.586392376459013,0.4001094552870707
199,49,49,2020-08-28,"55,400",-200,14619888,7529973,7101937,428036,1197127,3907779,-2710652,2282616,,,5892788,3610172,40.30665624798221,-6.452183074535277,24.693568103941693,9.806413244458778,15.613088144040502,2.927765246902028,-18.54085339094253
200,48,48,2020-08-31,"54,000","-1,400",32671367,11677827,12187693,-509866,5716788,15619837,-9903049,10412915,,,15276752,4863837,46.75883932251748,15.360191057364721,14.887154859482925,-4.1149252291722265,31.87168446303456,-1.5605897359605432,-30.311094727074014
201,47,47,2020-09-01,"54,200",200,19363117,8325888,9278228,-952340,4957472,6405494,-1448022,2400362,,,6079757,3679395,31.398648265152758,-0.7697659458218276,19.00208008865515,-6.322426884516009,12.396568176497615,-4.918319710612708,-7.47824846588491
202,46,46,2020-09-02,"54,400",200,16905723,7518797,7459268,59529,3948623,5165164,-1216541,1157012,,,5438303,4281291,32.16841421097459,7.393184969532302,25.324506973171157,-14.548499538737278,6.8439072378034345,0.3521233608287561,-7.196030598632191
203,45,45,2020-09-03,"56,400","2,000",28384920,11438303,11173267,265036,9914188,5893732,4020456,-4285492,,,7032429,11317921,24.77522924144229,-17.08224117437255,39.873006511908436,18.05962639801135,-15.097777270466151,0.9337211448896104,14.164056125576536
204,44,44,2020-09-04,"55,600",-800,22139109,7897948,10406928,-2508980,4974290,6902893,-1928603,4437583,,,9266871,4829288,41.85747041581485,-1.565060393544954,21.813380113897086,-16.38283007261808,20.044090301917752,-11.332795732655725,-8.711294569262025
205,43,43,2020-09-07,"56,500",900,18685880,7276449,8174334,-897885,3295549,3374248,-78699,976584,,,8113882,7137298,43.42253080935979,12.383737147929573,38.196210186515174,-16.508782465190933,5.2263206228446295,-4.805152339627568,-0.4211682832170602
206,42,42,2020-09-08,"58,700","2,200",31517520,13837893,10949638,2888255,7896969,3326225,4570744,-7458999,,,9782658,17241657,31.038793661430216,0.5230233503655377,54.704992651706114,15.6721356431741,-23.666198990275888,9.163966581126939,14.502232409148945
207,41,41,2020-09-09,"58,400",-300,30597399,12809298,12488363,320935,8451069,6165997,2285072,-2606007,,,9337032,11943039,30.51577031106468,7.1779612002826525,39.032857008532,2.252426458993213,-8.517086697467326,1.048896345731871,7.468190351735452
208,40,40,2020-09-10,"59,200",800,29923293,12039173,13494751,-1455578,10900679,5422626,5478053,-4022475,,,6983441,11005916,23.337809110782022,-18.6635634224946,36.78043054953879,5.513330853950984,-13.442621438756756,-4.864364359898492,18.306985798655244
209,39,39,2020-09-11,"59,000",-200,16017098,6147564,7229185,-1081621,3142133,3779831,-637698,1719319,,,6727401,5008082,42.001372533276616,3.145624686760975,31.267099695587802,-20.134385009119576,10.734272837688824,-6.752914916297573,-3.9813579213912527
210,38,38,2020-09-14,"60,400","1,400",20648281,9431478,7939575,1491903,3193759,2095183,1098576,-2590479,,,8023044,10613523,38.85574784651565,4.6196661608931375,51.401484704707386,4.347741293103411,-12.54573685819173,7.2253133323786125,5.320423525813117
211,37,37,2020-09-15,"61,000",600,17877075,5483976,7350982,-1867006,6272689,2114260,4158429,-2291423,,,6120410,8411833,34.23608168562251,6.337724011237638,47.05374341160397,10.829483307824027,-12.817661725981463,-10.443576479933098,23.26123820591456
212,36,36,2020-09-16,"61,000",0,17041444,6109998,7813547,-1703549,6177163,3054760,3122403,-1418854,,,4754283,6173137,27.898357674384872,-17.299993822622735,36.22426010377993,7.857325207683992,-8.325902429395068,-9.996506164618443,18.322408594013513
213,35,35,2020-09-17,"59,500","-1,500",25108356,8553983,10705017,-2151034,5205810,7280868,-2075058,4226092,,,11348563,7122471,45.19835149700761,18.649397856493344,28.366934896095948,10.872949991699658,16.831416600911666,-8.56700454621561,-8.264412054696054
214,34,34,2020-09-18,"59,300",-200,18884571,8330120,8140234,189886,5540795,7440673,-1899878,1709992,,,5013656,3303664,26.548953640514263,-5.048257183753307,17.493984904396292,-12.049672070818415,9.054968736117967,1.0055086768981938,-10.06047741301616
215,33,33,2020-09-21,"59,200",-100,15140387,7691994,7067776,624218,2664453,3599587,-935134,310916,,,4783940,4473024,31.59721082426757,-11.308000559047985,29.543656975214706,6.0857711112931545,2.0535538490528675,4.122866872557485,-6.176420721610353
216,32,32,2020-09-22,"58,200","-1,000",20830381,8504108,12529285,-4025177,3388954,3414729,-25775,4050952,,,8937319,4886367,42.905211383315546,11.681946844470467,23.45788586392155,1.7714073804267656,19.447325519394003,-19.32358798430043,-0.1237375350935732
217,31,31,2020-09-23,"58,600",400,20111398,10711496,12496178,-1784682,3120467,3253766,-133299,1917981,,,6279435,4361454,31.22326453884509,-2.389097551382548,21.68647848349479,-2.445417289796296,9.536786055350305,-8.873982803184543,-0.6628032521657621
218,30,30,2020-09-24,"57,800",-800,17564020,8213923,8516139,-302216,3446415,4809350,-1362935,1665151,,,5903682,4238531,33.612362090227634,-3.529496710055433,24.131895773291077,-3.3556283459877143,9.480466316936557,-1.7206539277454709,-7.759812389191085
219,29,29,2020-09-25,"57,900",100,11444683,4331440,4489045,-157605,2862475,3809778,-947303,1104908,,,4250768,3145860,37.14185880028307,8.297266091183397,27.487524119278802,1.7546684532294314,9.654334681004269,-1.3771023627303614,-8.27723231827391
220,28,28,2020-09-28,"58,200",300,12614080,5725234,4658138,1067096,3250366,4709979,-1459613,392517,,,3638480,3245963,28.844592709099675,4.335910414584532,25.73285566604936,9.275335546319466,3.1117370430503057,8.459562647454273,-11.57129969050458
221,27,27,2020-09-29,"58,200",0,15503563,6270202,5968135,302067,5433642,6983926,-1550284,1248217,,,3799719,2551502,24.508682294515143,4.804563967947825,16.457520119729896,-6.1539523582438935,8.051162174785242,1.9483714808008967,-9.999533655586136
222,26,26,2020-10-05,"58,700",500,20228289,9093181,7502291,1590890,7149302,8152084,-1002782,-588108,,,3985806,4573914,19.704118326567315,-2.7319991986296834,22.61147247797379,-2.176436336747848,-2.9073541514064782,7.864679014621553,-4.957324863215074
223,25,25,2020-10-06,"59,000",300,14463826,7646332,8077745,-431413,3572373,2800801,771572,-340159,,,3245121,3585280,22.436117525197,4.934655054673499,24.787908814721646,-13.873352329424861,-2.3517912895246393,-2.9827031934703863,5.334494482995026
224,24,24,2020-10-07,"59,900",900,14861838,8541375,6536197,2005178,3719424,2579867,1139557,-3144735,,,2601039,5745774,17.5014624705235,-8.262159247054807,38.6612611441465,7.293526945374676,-21.159798673623012,13.49212661314166,7.667672060481348
225,23,23,2020-10-08,"59,700",-200,24589924,9921649,13257993,-3336344,8333020,3618629,4714391,-1378047,,,6335255,7713302,25.76362171757831,9.653376085840543,31.367734198771824,-9.197700717981023,-5.604112481193516,-13.567931320161867,19.172043801355386
226,22,22,2020-10-12,"60,400",700,16145837,6819275,6060359,758916,6725428,3535849,3189579,-3948495,,,2601134,6549629,16.110245631737765,-6.78097147440896,40.56543491675286,3.2876836963559057,-24.455189285015077,4.7003819003003695,19.75480738471471
227,21,21,2020-10-13,"60,900",500,19247631,9478852,8857169,621683,5362762,3215378,2147384,-2769067,,,4406017,7175084,22.89121710614673,7.095799321684067,37.277751220396944,10.930248100431378,-14.386534114250214,3.2299195677639503,11.156614546486267
228,20,20,2020-10-14,"60,900",0,16086716,6563331,6766020,-202689,6982421,5082248,1900173,-1697484,,,2540964,4238448,15.795417784462659,-11.409188463079053,26.347503119965573,5.0605938252458325,-10.552085335502909,-1.2599774870147518,11.81206282251766
229,19,19,2020-10-15,"60,000",-900,17756232,8351348,8589349,-238001,4574371,5387130,-812759,1050760,,,4830513,3779753,27.204606247541708,2.1307971393944642,21.286909294719734,-1.1341031498637797,5.917696952821973,-1.3403800986605716,-4.577316854161402
230,18,18,2020-10-16,"59,500",-500,16554190,8305276,8177542,127734,4098148,4665031,-566883,439149,,,4150766,3711617,25.073809108147245,11.528703534635424,22.42101244458352,0.3771139534969947,2.652796663563726,0.7716112959921325,-3.4244079595558587
231,17,17,2020-10-19,"60,000",500,14474985,9625220,8725632,899588,2889113,2558502,330611,-1230199,,,1960652,3190851,13.54510557351182,0.1287826343178846,22.04389849108652,-24.97224520877245,-8.498792917574699,6.214776733792816,2.2840161837818833
232,16,16,2020-10-20,"60,900",900,19326115,9016172,7345042,1671130,7717089,2894679,4822410,-6493540,,,2592854,9086394,13.416322939193936,-4.8345217959383495,47.01614369985897,22.369217544875003,-33.59982076066504,8.647004325494287,24.952816435170757
233,15,15,2020-10-21,"60,900",0,15703443,8448717,8910433,-461716,4388715,2922594,1466121,-1004405,,,2866011,3870416,18.25084473513229,-13.891190140108154,24.64692615498398,10.597096487558373,-6.396081419851685,-2.94022145334625,9.336302873197935
234,14,14,2020-10-22,"60,100",-800,14294095,6139033,6044341,94692,3560649,6241458,-2680809,2586117,,,4594413,2008296,32.14203487524044,10.167050772720788,14.049829667425607,-5.7957609593684944,18.092205207814835,0.6624553705568628,-18.7546605783717
235,13,13,2020-10-23,"60,200",100,9322232,4165179,4224150,-58971,3108494,3248030,-139536,198507,,,2048559,1850052,21.97498410251965,-3.867641731559449,19.845590626794106,-17.398762913762113,2.129393475725556,-0.6325845570030868,-1.4968089187224691
236,12,12,2020-10-26,"60,400",200,13268226,7414586,6726804,687782,2424782,1599757,825025,-1512807,,,3428858,4941665,25.842625834079104,-4.281480097087332,37.24435354055621,22.485022131626085,-11.401727706477113,5.183677154730407,6.218050551746707
237,11,11,2020-10-27,"59,800",-600,17260416,6402172,9127410,-2725238,5658698,5585484,73214,2652024,,,5199546,2547522,30.124105931166433,-12.957333088156064,14.759331408930118,-4.966937057330815,15.364774522236312,-15.788947381105995,0.4241728588696819
238,10,10,2020-10-28,"59,000",-800,14428882,5986879,8050393,-2063514,2225833,3532209,-1306376,3369890,,,6216170,2846280,43.08143901932249,-9.442423940051127,19.726268466260933,0.274381671891053,23.35517055306156,-14.301274346827428,-9.053896206234137
239,9,9,2020-10-29,"58,100",-900,22636966,8065279,12611948,-4546669,2681878,5621701,-2939823,7486492,,,11889809,4403317,52.523862959373616,4.028937093146658,19.451886794369887,4.497589452672793,33.07197616500374,-20.08515187061729,-12.986824294386446
240,8,8,2020-10-30,"56,600","-1,500",26907844,8665245,11314279,-2649034,5193660,11569686,-6376026,9025060,,,13048939,4023879,48.49492586622696,16.76579859860396,14.954297341697087,-10.727958900604902,33.54062852452987,-9.844839296674976,-23.695789227854892
