,Unnamed: 0,Unnamed: 0.1,날짜,종가,대비,거래량,기관 매수,기관 매도,기관 순매수,외국인 매수,외국인 매도,외국인 순매수,개인 순매수,Unnamed: 11,개인 매수,개인 매도,개인매수비율(%),개인매수비율증가(%p),개인매도비율(%),개인매도비율증가(%p),개인 순매수비율,기관 순매수비율,외국인 순매수비율
89,159,159,2020-03-20,71100.0,5200.0,3349914,734388,699870,34518,509329,1325637,-816308,781790,,2106197,1324407,62.87316629620939,-4.9817305485015595,39.53555225596836,0.14030902357417574,23.337614040241032,1.0304145121337442,-24.368028552374774
90,158,158,2020-03-23,68900.0,-2200.0,2391540,552689,602345,-49656,216074,847042,-630968,680624,,1622777,942153,67.85489684471095,3.3645208944371348,39.395243232394186,-11.471092794650758,28.459653612316753,-2.07631902456158,-26.38333458775517
91,157,157,2020-03-24,74800.0,5900.0,2856282,749907,435482,314425,264348,967914,-703566,389141,,1842027,1452886,64.49037595027382,-6.778213666905388,50.86633602704495,-18.506740291266105,13.62403992322887,11.008191768179753,-24.63223169140862
92,156,156,2020-03-25,84500.0,9700.0,4604452,795324,794797,527,527600,615405,-87805,87278,,3281528,3194250,71.2685896171792,-4.419553788521341,69.37307631831105,0.03101962757830279,1.8955132988681391,0.01144544453932846,-1.9069587434074675
93,155,155,2020-03-26,84900.0,400.0,3787074,582197,548166,34031,338511,612873,-274362,240331,,2866366,2626035,75.68814340570054,4.092861421817091,69.34205669073275,2.8100260678613864,6.346086714967809,0.8986093221310173,-7.244696037098826
94,154,154,2020-03-27,86400.0,1500.0,2513938,415575,296565,119010,298502,544799,-246297,127287,,1799861,1672574,71.59528198388345,4.4359330058365165,66.53203062287136,7.697355330966701,5.063251361012085,4.734006964372232,-9.797258325384318
95,153,153,2020-03-30,85400.0,-1000.0,1743720,333603,258606,74997,239046,459202,-220156,145159,,1171071,1025912,67.15934897804694,12.408562913430394,58.83467529190466,-11.977598493828369,8.324673686142269,4.300977221113482,-12.625650907255752
96,152,152,2020-03-31,88700.0,3300.0,2138183,395502,291500,104002,572009,332587,239422,-343424,,1170672,1514096,54.75078606461653,-17.787497028388195,70.81227378573303,19.259593408435208,-16.06148772111648,4.86403642719075,11.197451293925733
97,151,151,2020-04-01,85400.0,-3300.0,2139848,420097,458181,-38084,167542,578518,-410976,449060,,1552209,1103149,72.53828309300474,8.564070405501752,51.55268037729782,-8.927752208365717,20.98560271570691,-1.7797525805571237,-19.205850135149788
98,150,150,2020-04-02,86600.0,1200.0,1487243,266225,260329,5896,269566,327423,-57857,51961,,951452,899491,63.97421268750298,10.28514587679713,60.480432585663536,10.536156604766957,3.493780101839444,0.3964382417668128,-3.8902183436062567
99,149,149,2020-04-03,86300.0,-300.0,1170052,224638,269105,-44467,317224,316573,651,43816,,628190,584374,53.68906681070585,-4.002486956648035,49.94427598089658,-31.019114379988395,3.744790829809274,-3.8004293826257296,0.05563855281645602
100,148,148,2020-04-06,88800.0,2500.0,1688599,485901,154458,331443,228519,166994,61525,-392968,,974179,1367147,57.69155376735389,-11.462399150552821,80.96339036088497,29.3021182211277,-23.271836593531088,19.62828356525143,3.6435530282796567
101,147,147,2020-04-07,90400.0,1600.0,2601711,581114,274164,306950,221411,983470,-762059,455109,,1799186,1344077,69.15395291790671,12.537237565366675,51.66127213975727,-1.5361215002270825,17.492680778149456,11.79800523578522,-29.290686013934675
102,146,146,2020-04-08,90000.0,-400.0,1785939,400345,313823,86522,374454,522043,-147589,61067,,1011140,950073,56.616715352540034,0.3881972464241983,53.19739363998435,-21.020425799754925,3.4193217125556914,4.844622352723134,-8.263944065278826
103,145,145,2020-04-09,97100.0,7100.0,3787201,1084414,646510,437904,573300,329913,243387,-681291,,2129487,2810778,56.22851810611586,-16.694345597374102,74.21781943973926,5.459720761001861,-17.989301333623434,11.562734589476502,6.426566744146931
104,144,144,2020-04-10,99700.0,2600.0,2806785,420868,472876,-52008,339129,404017,-64888,116896,,2046788,1929892,72.92286370348994,11.177526530313301,68.7580986787374,7.245884184971187,4.164765024752518,-1.8529385043742217,-2.3118265203782977
105,143,143,2020-04-13,97800.0,-1900.0,1339638,151241,318166,-166925,361233,197431,163802,3123,,827164,824041,61.745337173176644,11.178701658035926,61.51221449376622,-9.365089565978993,0.2331226794104079,-12.460455735056785,12.227333055646374
106,142,142,2020-04-14,100000.0,2200.0,1582587,310345,240506,69839,471981,220386,251595,-321434,,800261,1121695,50.56663551514072,-7.918945780351037,70.87730405974521,29.3628108091481,-20.3106685446045,4.41296434256063,15.897704202043867
107,141,141,2020-04-16,99100.0,-900.0,1341452,256103,225843,30260,300793,558712,-257919,227659,,784556,556897,58.48558129549176,-17.603065697980174,41.51449325059711,-15.14078584131829,16.971088044894636,2.2557646490519234,-19.226852693946558
108,140,140,2020-04-17,100500.0,1400.0,1487879,245925,213079,32846,109847,431838,-321991,289145,,1132107,842962,76.08864699347194,-7.476382210477697,56.655279091915396,18.415050464575728,19.43336790155651,2.2075719867005312,-21.64093988825704
109,139,139,2020-04-20,97600.0,-2900.0,2142176,245801,602444,-356643,106265,720559,-614294,970937,,1790110,819173,83.56502920394962,4.616325493417662,38.240228627339675,-7.542709958989648,45.32480057660995,-16.648632045172757,-28.67616853143719
110,138,138,2020-04-21,93500.0,-4100.0,3634142,362100,720340,-358240,402934,1249985,-847051,1205291,,2869108,1663817,78.94870371053194,4.375879610946328,45.782938586329315,-7.0516299821383654,33.16576512420263,-9.85762251447522,-23.308142609727412
111,137,137,2020-04-22,92600.0,-900.0,3115871,404470,479668,-75198,387808,989946,-602138,677336,,2323593,1646257,74.57282409958563,3.9336219939094974,52.83456856846768,-0.5306056181654668,21.738255531117943,-2.413386176770476,-19.32486935434747
112,136,136,2020-04-23,92400.0,-200.0,3196313,492366,552658,-60292,446097,937937,-491840,552132,,2257850,1705718,70.63920210567612,5.682854891362581,53.365174186633155,18.496844324793614,17.27402791904297,-1.886298369402496,-15.387729549640474
113,135,135,2020-04-24,90100.0,-2300.0,2135488,266045,534896,-268851,482308,855983,-373675,642526,,1387135,744609,64.95634721431354,5.267019630043293,34.868329861839534,-37.68768291859331,30.088017352473997,-12.589675053196272,-17.49834229927773
114,134,134,2020-04-27,91600.0,1500.0,1219677,385444,141882,243562,106216,192846,-86630,-156932,,728017,884949,59.68932758427026,1.5258946392412227,72.55601278043284,4.44001572929983,-12.86668519616259,19.96938533726552,-7.1027001411029325
115,133,133,2020-04-28,93200.0,1600.0,1448692,447152,239137,208015,158931,222764,-63833,-144182,,842609,986791,58.16343294502904,5.8144531548030685,68.11599705113302,9.747327061423944,-9.952564106103988,14.358814710097107,-4.40625060399312
116,132,132,2020-04-29,93600.0,400.0,1193284,277685,200550,77135,290927,296230,-5303,-71832,,624672,696504,52.348979790225975,-11.439222788433256,58.36866998970908,24.67281321270093,-6.019690199483107,6.464094046346049,-0.4444038468629429
117,131,131,2020-05-04,91500.0,-2100.0,1264378,312619,382099,-69480,145235,456236,-311001,380481,,806524,426043,63.78820257865922,5.6620001931263255,33.695856777008146,-23.310203246077656,30.092345801651092,-5.495192102361793,-24.59715369928929
118,130,130,2020-05-06,93200.0,1700.0,1039600,296031,239080,56951,139289,207885,-68596,11645,,604280,592635,58.12620238553289,-2.590490968327188,57.00606002308579,8.73782286652456,1.120142362447095,5.478164678722585,-6.598307041169679
119,129,129,2020-05-07,92600.0,-600.0,826239,207022,177569,29453,117552,249859,-132307,102854,,501665,398811,60.7166933538601,7.724398204526807,48.26823715656124,-24.850401312138988,12.448456197298846,3.5647070641787666,-16.013163261477608
120,128,128,2020-05-08,94500.0,1900.0,1749677,521835,270372,251463,300648,199965,100683,-352146,,927194,1279340,52.99229514933327,-8.804327687538796,73.11863846870024,19.821717634392083,-20.126343319366946,14.371966940183814,5.754376379183129
121,127,127,2020-05-11,93700.0,-800.0,1889278,326111,445815,-119704,395657,436536,-40879,160583,,1167510,1006927,61.79662283687208,-10.951286874734011,53.29692083430814,9.612234905397793,8.499702002563943,-6.335965379367144,-2.163736623196798
122,126,126,2020-05-12,91900.0,-1800.0,1259874,207196,369176,-161980,136146,340326,-204180,366160,,916532,550372,72.74790971160607,19.12899467249106,43.68468592891035,-4.986106672538419,29.063223782695733,-12.856841239679525,-16.206382543016208
123,125,125,2020-05-13,93100.0,1200.0,966892,229046,242013,-12967,219409,254285,-34876,47843,,518437,470594,53.618915039115016,-4.863171481301984,48.670792601448774,9.357818609679887,4.948122437666254,-1.3411011777944175,-3.607021259871837
124,124,124,2020-05-14,92300.0,-800.0,982612,299263,344369,-45106,108697,251949,-143252,188358,,574652,386294,58.482086520417006,5.475175646855355,39.31297399176889,-6.288699986190253,19.16911252864813,-4.590418191514046,-14.578694337134086
125,123,123,2020-05-15,92300.0,0.0,822472,238497,214547,23950,148008,232864,-84856,60906,,435967,375061,53.00691087356165,-16.242050964719866,45.60167397795914,-5.437701964751078,7.405236895602526,2.911953233666313,-10.317190129268836
126,122,122,2020-05-18,91900.0,-400.0,741214,158858,201606,-42748,69073,161297,-92224,134972,,513283,378311,69.24896183828153,22.595688768832716,51.03937594271021,-34.54516255876973,18.20958589557132,-5.767295275048771,-12.442290620522547
127,121,121,2020-05-19,99100.0,7200.0,4564370,1692347,497151,1195196,742595,160824,581771,-1776967,,2129428,3906395,46.653273069448794,-28.988329024024523,85.58453850147994,32.51959553703157,-38.93126543203115,26.185344308195877,12.745921123835274
128,120,120,2020-05-20,97300.0,-1800.0,1828158,353400,396201,-42801,91910,461846,-369936,412737,,1382848,970111,75.64160209347331,13.113212245404446,53.064942964448356,-0.111832628197142,22.576659129024954,-2.341209020226917,-20.235450108798037
129,119,119,2020-05-21,97200.0,-100.0,1471917,340399,359662,-19263,211152,329537,-118385,137648,,920366,782718,62.52838984806888,-7.733163889065857,53.17677559264551,1.96391414857348,9.35161425542337,-1.308701509663928,-8.042912745759441
130,118,118,2020-05-22,94500.0,-2700.0,1619476,358081,631174,-273093,123526,158922,-35396,308489,,1137869,829380,70.26155373713472,17.215054290890354,51.212861444072026,-13.508729795707948,19.048692293062693,-16.86304705966621,-2.1856452333964813
131,117,117,2020-05-25,96000.0,1500.0,1185541,319419,367083,-47664,237234,51157,186077,-138413,,628888,767301,53.04649944624438,-8.235585832708638,64.72159123977998,-4.272624736964288,-11.675091793535607,-4.020442987631807,15.695534781167414
132,116,116,2020-05-26,97800.0,1800.0,2006216,593522,376363,217159,183243,245680,-62437,-154722,,1229451,1384173,61.28208527895301,1.0214143440769448,68.99421597674427,4.596413594510807,-7.712130697791264,10.824308050578802,-3.1121773527875365
133,115,115,2020-05-27,98100.0,300.0,1620664,466025,385662,80363,178016,191330,-13314,-67049,,976623,1043672,60.26067093487607,7.705535643922211,64.39780238223345,12.87149729841834,-4.13713144735738,4.958646579426704,-0.8215151320693247
134,114,114,2020-05-28,97200.0,-900.0,1602694,499344,521231,-21887,261052,255654,5398,16489,,842298,825809,52.55513529095386,13.047103611906655,51.52630508381512,-0.8023695075874429,1.02883020713873,-1.3656381068376122,0.33680789969888203
135,113,113,2020-05-29,98000.0,800.0,2010414,586361,425490,160871,629778,532901,96877,-257748,,794275,1052023,39.5080316790472,-17.650320640243866,52.32867459140257,-13.959862361524134,-12.820642912355366,8.001884189027733,4.818758723327632
136,112,112,2020-06-01,100000.0,2000.0,1908428,554888,357467,197421,262714,285892,-23178,-174243,,1090826,1265069,57.15835231929107,6.311898868547459,66.2885369529267,-9.086021424733175,-9.130184633635643,10.344692071170618,-1.2145074375349765
137,111,111,2020-06-02,102500.0,2500.0,2155405,676954,408969,267985,382504,121809,260695,-528680,,1095947,1624627,50.846453450743596,5.317427015854491,75.37455837765988,5.440336987667919,-24.52810492691629,12.433162213133958,12.094942713782327
138,110,110,2020-06-03,108500.0,6000.0,3118795,1133919,609113,524806,564919,328577,236342,-761148,,1419957,2181105,45.5290264348891,-7.6828114378162455,69.93422138999196,13.33429953267568,-24.405194955102854,16.82720409645392,7.577990858648933
139,109,109,2020-06-04,108500.0,0.0,2823041,895712,817571,78141,425137,407631,17506,-95647,,1502192,1597839,53.21183787270535,9.147383952906699,56.59992185731628,-6.111593705436113,-3.388083984610921,2.7679725515853293,0.6201114330255919
140,108,108,2020-06-05,111000.0,2500.0,2128094,930619,485326,445293,259742,308208,-48466,-396827,,937733,1334560,44.06445391979866,-3.3354968236821705,62.711515562752396,3.2951077772962387,-18.64706164295374,20.924498635868527,-2.277436992914786
141,107,107,2020-06-08,113000.0,2000.0,1640392,505324,551423,-46099,357523,114307,243216,-197117,,777545,974662,47.399950743480815,-5.750669559394424,59.41640778545615,11.425963174150493,-12.01645704197533,-2.810242917546537,14.826699959521868
142,106,106,2020-06-09,112000.0,-1000.0,1504910,472751,557620,-84869,232290,225077,7213,77656,,799869,722213,53.150620302875254,-3.26991420156903,47.990444611305655,-7.836188001986045,5.160175691569595,-5.639473456884465,0.4792977653148693
143,105,105,2020-06-10,111500.0,-500.0,1377837,377146,455365,-78219,223308,153272,70036,8183,,777383,769200,56.420534504444284,2.9311162333663603,55.826632613291714,23.34951364790289,0.5939018911525821,-5.676941466951461,5.083039575798879
144,104,104,2020-06-11,108500.0,-3000.0,2376313,462098,981434,-519336,643139,623121,20018,499318,,1271076,771758,53.489418271077916,-20.277571116843944,32.477118965388826,-28.29161702111575,21.01229930568911,-21.854696750806816,0.8423974451177096
145,103,103,2020-06-12,103500.0,-5000.0,1977558,238705,492970,-254265,280068,282851,-2783,257048,,1458785,1201737,73.76698938792188,2.066478950527696,60.76873598650457,10.242701207549914,12.998253401417305,-12.857524279945268,-0.14072912147203773
146,102,102,2020-06-15,97000.0,-6500.0,2022775,336664,736351,-399687,235771,264396,-28625,428312,,1450340,1022028,71.70051043739417,10.65357084688786,50.526034778954646,-8.067900166881515,21.17447565843952,-19.759340509943023,-1.4151351484964962
147,101,101,2020-06-16,101500.0,4500.0,1389765,326383,387353,-60970,214973,188094,26879,34091,,848409,814318,61.04693959050631,-5.962094476632968,58.59393494583618,15.78225586062498,2.453004644670142,-4.387072634582107,1.9340679899119635
148,100,100,2020-06-17,100500.0,-1000.0,1326645,199597,353220,-153623,238076,405466,-167390,321013,,888972,567959,67.00903406713928,20.405488277818197,42.81167908521119,-5.121472790024106,24.197354981928097,-11.57981223311436,-12.617542748813735
149,99,99,2020-06-18,100000.0,-500.0,1155455,420282,395658,24624,196690,205951,-9261,-15363,,538483,553846,46.603545789321096,-7.372102713657021,47.9331518752353,11.923314808566268,-1.3296060859142071,2.1311085243475514,-0.8015024384333445
150,98,98,2020-06-19,100000.0,0.0,903928,204223,247912,-43689,211804,330513,-118709,162398,,487901,325503,53.9756485029781,-19.350397131621584,36.00983706666903,-5.419861789263583,17.965811436309085,-4.83323893053429,-13.132572505774796
151,97,97,2020-06-22,98500.0,-1500.0,921187,133528,370191,-236663,112189,169351,-57162,293825,,675470,381645,73.32604563459971,13.132087080326526,41.42969885593261,-12.827678633120025,31.896346778667088,-25.69109203668745,-6.205254741979642
152,96,96,2020-06-23,98700.0,200.0,1095698,338959,373308,-34349,97195,127893,-30698,65047,,659544,594497,60.19395855427317,15.621931718048785,54.25737748905264,-15.666600508727731,5.936581065220526,-3.1348966594809884,-2.8016844057395383
153,95,95,2020-06-24,103000.0,4300.0,1813817,579162,361417,217745,426200,184107,242093,-459838,,808455,1268293,44.57202683622438,-40.39809173968439,69.92397799778037,34.40284430180645,-25.351951161555988,12.004794309459006,13.347156852096989
154,94,94,2020-06-25,99400.0,-3600.0,1084453,110787,393346,-282559,52205,305897,-253692,536251,,921461,385210,84.97011857590877,10.80450762570426,35.52113369597392,-13.248042666124153,49.44898487993486,-26.055439931467753,-23.393544948467106
155,93,93,2020-06-26,100000.0,600.0,670161,124147,215839,-91692,48985,127490,-78505,170197,,497029,326832,74.16561095020451,-3.198861439728333,48.76917636209807,3.8344492404645294,25.39643458810644,-13.682085349639866,-11.714349238466575
156,92,92,2020-06-29,97700.0,-2300.0,943424,132360,312298,-179938,81189,207201,-126012,305950,,729875,423925,77.36447238993284,19.27746012384643,44.93472712163353,9.877036777877755,32.4297452682993,-19.07286649481039,-13.356878773488909
157,91,91,2020-06-30,97700.0,0.0,988987,267166,247301,19865,147348,394970,-247622,227757,,574473,346716,58.0870122660864,14.177030063569779,35.05769034375578,-24.03276458489817,23.029321922330627,2.008620942439081,-25.03794286476971
158,90,90,2020-07-01,98200.0,500.0,640540,267532,197401,70131,91747,64641,27106,-97237,,281261,378498,43.90998220251663,1.0974185023019771,59.09045492865396,6.012802571421098,-15.180472726137321,10.94873075842258,4.231741967714742
159,89,89,2020-07-02,99000.0,800.0,730963,311865,220826,91039,106154,122159,-16005,-75034,,312944,387978,42.812563700214646,-21.890767731115734,53.07765235723285,4.4731665564164516,-10.265088657018207,12.454665968044894,-2.1895773110266865
160,88,88,2020-07-03,99200.0,200.0,569575,150757,221749,-70992,50284,70987,-20703,91695,,368534,276839,64.70333143133038,15.313520551718454,48.604485800816406,-24.121938863245525,16.09884563051398,-12.464030197954614,-3.634815432559365
161,87,87,2020-07-06,101500.0,2300.0,1189877,392810,271891,120919,209389,52631,156758,-277677,,587678,865355,49.38981087961193,-23.623236552014863,72.72642466406192,33.518653342888015,-23.336613784449987,10.162310894319331,13.17430289013066
162,86,86,2020-07-07,99200.0,-2300.0,1379122,266391,424203,-157812,105792,414196,-308404,466216,,1006939,540723,73.0130474316268,22.30893511794873,39.20777132117391,-0.7586136695499803,33.80527611045288,-11.442932532437306,-22.36234357801558
163,85,85,2020-07-08,99600.0,400.0,859735,271588,275810,-4222,152226,240320,-88094,92316,,435921,343605,50.704112313678046,7.0290361163062665,39.96638499072389,-6.761680354754772,10.737727322954166,-0.4910815541998407,-10.246645768754323
164,84,84,2020-07-09,99600.0,0.0,922604,388069,375602,12467,131587,115887,15700,-28167,,402948,431115,43.67507619737179,-37.11948542286222,46.72806534547866,8.386778451479039,-3.0529891481068803,1.3512839744895968,1.7017051736172832
